 ( Cross-section is:       849354.7553173722 +/-           61.3726748902)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2325.24         3.62585    
     485.000         2440.14         2.10851    
     615.000         991.597         1.60531    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.748E+06

ENTRIES= 170516327 U`FLOW=         0 O`FLOW=  21276062


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2325.24         3.62585    
     485.000         2440.14         2.10851    
     615.000         991.597         1.60531    
     745.000         410.015        0.933783    
     875.000         183.526        0.564328    
     1005.00         87.5407        0.374954    
     1135.00         43.8178        0.327416    
     1265.00         22.9962        0.260344    
     1395.00         12.6131        0.177235    
     1525.00         7.24211        0.122315    
     1655.00         4.15672        0.935520E-01
     1785.00         2.51967        0.717981E-01
     1915.00         1.49445        0.521822E-01
     2045.00        0.964815        0.405213E-01
     2175.00        0.611410        0.233067E-01
     2305.00        0.381302        0.171402E-01
     2435.00        0.234213        0.132160E-01
     2565.00        0.146403        0.914026E-02
     2695.00        0.103579        0.687465E-02
     2825.00        0.685240E-01    0.547292E-02
     2955.00        0.460007E-01    0.411305E-02
     3085.00        0.309318E-01    0.311576E-02
     3215.00        0.217413E-01    0.244516E-02
     3345.00        0.151622E-01    0.199777E-02
     3475.00        0.119122E-01    0.160924E-02
     3605.00        0.823588E-02    0.134288E-02
     3735.00        0.268855E-02    0.808919E-03
     3865.00        0.409505E-02    0.767268E-03
     3995.00        0.219090E-02    0.510099E-03
     4125.00        0.188010E-02    0.424528E-03
     4255.00        0.688708E-03    0.249767E-03
     4385.00        0.758309E-03    0.274596E-03
     4515.00        0.616069E-03    0.182087E-03
     4645.00        0.963611E-04    0.168727E-03
     4775.00        0.375699E-03    0.106651E-03
     4905.00        0.207026E-05    0.131076E-03
     5035.00        0.127083E-03    0.101642E-03
     5165.00        0.541199E-04    0.248295E-04
     5295.00        0.471341E-04    0.268354E-04
     5425.00        0.237638E-04    0.277419E-04
     5555.00        0.434580E-04    0.263864E-04
     5685.00        0.103821E-04    0.155894E-04
     5815.00        0.126871E-04    0.807374E-05
     5945.00       -0.309833E-06    0.735239E-05
     6075.00        0.432978E-05    0.405165E-05
     6205.00       -0.281822E-05    0.285690E-05
     6335.00        0.280172E-05    0.267723E-05
     6465.00        0.851673E-06    0.197456E-05
     6595.00       -0.525246E-05    0.361021E-05
     6725.00        0.332591E-05    0.359787E-05
     6855.00       -0.162884E-06    0.392681E-06
     6985.00       -0.430016E-07    0.213699E-06
     7115.00        0.453467E-07    0.244485E-06
     7245.00       -0.198316E-06    0.948722E-07
     7375.00        0.255718E-06    0.217333E-06
     7505.00       -0.146984E-06    0.493398E-07
     7635.00        0.162366E-06    0.204366E-06
     7765.00        0.435616E-07    0.604944E-07
     7895.00       -0.207826E-07    0.226788E-07
     8025.00        0.978777E-08    0.108118E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 191792389 U`FLOW=         0 O`FLOW=         0


