 ( Cross-section is:      1024357.0426225520 +/-           74.0666429814)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3301.81         7.14501    
     485.000         2691.77         5.98633    
     615.000         1061.76         1.56268    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 171037918 U`FLOW=         0 O`FLOW=  20766038


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3301.81         7.14501    
     485.000         2691.77         5.98633    
     615.000         1061.76         1.56268    
     745.000         437.969        0.959952    
     875.000         193.324        0.762057    
     1005.00         92.8726        0.714192    
     1135.00         45.5616        0.496810    
     1265.00         24.7628        0.268333    
     1395.00         13.1542        0.221690    
     1525.00         7.71810        0.140254    
     1655.00         4.49141        0.101517    
     1785.00         2.54865        0.743173E-01
     1915.00         1.66191        0.521910E-01
     2045.00         1.00124        0.364648E-01
     2175.00        0.643624        0.283977E-01
     2305.00        0.404088        0.288622E-01
     2435.00        0.229412        0.245924E-01
     2565.00        0.163654        0.109006E-01
     2695.00        0.108207        0.813493E-02
     2825.00        0.788216E-01    0.710312E-02
     2955.00        0.479073E-01    0.600986E-02
     3085.00        0.378735E-01    0.532884E-02
     3215.00        0.244000E-01    0.338661E-02
     3345.00        0.174513E-01    0.232866E-02
     3475.00        0.129188E-01    0.194298E-02
     3605.00        0.847441E-02    0.117000E-02
     3735.00        0.333178E-02    0.951675E-03
     3865.00        0.508586E-02    0.898699E-03
     3995.00        0.240773E-02    0.757441E-03
     4125.00        0.117772E-02    0.487366E-03
     4255.00        0.965312E-03    0.331023E-03
     4385.00        0.102743E-02    0.293187E-03
     4515.00        0.409749E-03    0.224229E-03
     4645.00       -0.192126E-03    0.441713E-03
     4775.00        0.814406E-03    0.446553E-03
     4905.00        0.732504E-04    0.171163E-03
     5035.00        0.174997E-03    0.146192E-03
     5165.00        0.552696E-04    0.400654E-04
     5295.00        0.774545E-04    0.398076E-04
     5425.00        0.380067E-04    0.435916E-04
     5555.00        0.441236E-04    0.268783E-04
     5685.00        0.702477E-05    0.101916E-04
     5815.00       -0.418526E-06    0.174209E-04
     5945.00        0.154532E-04    0.164604E-04
     6075.00        0.111559E-05    0.363755E-05
     6205.00        0.314439E-05    0.395427E-05
     6335.00       -0.459472E-07    0.293470E-05
     6465.00       -0.242055E-05    0.995910E-06
     6595.00       -0.931945E-06    0.625784E-06
     6725.00        0.189428E-05    0.107215E-05
     6855.00       -0.179851E-05    0.100308E-05
     6985.00       -0.469819E-07    0.419764E-06
     7115.00       -0.131917E-06    0.175015E-06
     7245.00        0.546057E-06    0.427715E-06
     7375.00       -0.469374E-06    0.269799E-06
     7505.00        0.447826E-06    0.381441E-06
     7635.00       -0.132530E-06    0.265723E-06
     7765.00       -0.349291E-07    0.170696E-06
     7895.00       -0.583880E-07    0.205752E-07
     8025.00        0.126755E-07    0.131171E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191803956 U`FLOW=         0 O`FLOW=         0


