 ( Cross-section is:       785401.0727928702 +/-           56.7062014185)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1987.77         3.21407    
     485.000         2332.75         1.71079    
     615.000         960.938         1.36680    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170363430 U`FLOW=         0 O`FLOW=  21488372


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1987.77         3.21407    
     485.000         2332.75         1.71079    
     615.000         960.938         1.36680    
     745.000         402.347         1.03996    
     875.000         178.709        0.708822    
     1005.00         85.4002        0.387733    
     1135.00         42.6496        0.276033    
     1265.00         22.7414        0.188426    
     1395.00         12.3121        0.183279    
     1525.00         7.13323        0.142519    
     1655.00         4.20770        0.965176E-01
     1785.00         2.42721        0.769154E-01
     1915.00         1.44504        0.461966E-01
     2045.00        0.903066        0.437824E-01
     2175.00        0.623478        0.389245E-01
     2305.00        0.360476        0.191466E-01
     2435.00        0.235582        0.126569E-01
     2565.00        0.163005        0.898781E-02
     2695.00        0.911134E-01    0.698137E-02
     2825.00        0.628945E-01    0.474595E-02
     2955.00        0.527750E-01    0.464414E-02
     3085.00        0.273741E-01    0.297512E-02
     3215.00        0.240021E-01    0.305047E-02
     3345.00        0.139443E-01    0.282563E-02
     3475.00        0.980984E-02    0.144791E-02
     3605.00        0.777008E-02    0.116815E-02
     3735.00        0.431643E-02    0.783173E-03
     3865.00        0.344904E-02    0.721638E-03
     3995.00        0.245550E-02    0.474860E-03
     4125.00        0.154415E-02    0.405950E-03
     4255.00        0.794455E-03    0.242617E-03
     4385.00        0.475362E-03    0.262756E-03
     4515.00        0.668802E-03    0.245930E-03
     4645.00        0.508373E-03    0.174909E-03
     4775.00        0.729875E-04    0.137639E-03
     4905.00        0.223944E-03    0.767474E-04
     5035.00        0.343598E-04    0.380111E-04
     5165.00        0.564163E-04    0.259942E-04
     5295.00        0.584961E-04    0.247315E-04
     5425.00        0.161295E-04    0.228316E-04
     5555.00        0.488379E-04    0.268750E-04
     5685.00        0.681498E-05    0.134258E-04
     5815.00        0.127243E-04    0.776507E-05
     5945.00        0.205542E-05    0.766209E-05
     6075.00       -0.168411E-05    0.552963E-05
     6205.00        0.132073E-05    0.337954E-05
     6335.00        0.298120E-07    0.227251E-05
     6465.00        0.266888E-05    0.222391E-05
     6595.00       -0.141649E-05    0.190331E-05
     6725.00       -0.212316E-05    0.121040E-05
     6855.00       -0.330405E-06    0.284148E-06
     6985.00       -0.447742E-06    0.281160E-06
     7115.00        0.330493E-06    0.248107E-06
     7245.00       -0.317866E-06    0.116199E-06
     7375.00        0.981958E-07    0.108312E-06
     7505.00        0.796882E-07    0.159338E-06
     7635.00       -0.442242E-07    0.322835E-07
     7765.00        0.167324E-06    0.171900E-06
     7895.00        0.164688E-07    0.520752E-07
     8025.00       -0.223717E-08    0.137446E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 191851802 U`FLOW=         0 O`FLOW=         0


