 ( Cross-section is:      1062395.2141141279 +/-           76.8143680593)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3518.99         4.99808    
     485.000         2746.73         2.76835    
     615.000         1074.60         1.42766    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 171293161 U`FLOW=         0 O`FLOW=  20676324


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3518.99         4.99808    
     485.000         2746.73         2.76835    
     615.000         1074.60         1.42766    
     745.000         442.797         1.07860    
     875.000         195.027        0.748122    
     1005.00         92.9631        0.542283    
     1135.00         46.5670        0.352146    
     1265.00         24.6442        0.244505    
     1395.00         13.2908        0.216467    
     1525.00         7.79928        0.166500    
     1655.00         4.61512        0.173904    
     1785.00         2.39864        0.159473    
     1915.00         1.68866        0.505069E-01
     2045.00        0.993849        0.359585E-01
     2175.00        0.648035        0.278426E-01
     2305.00        0.385058        0.192192E-01
     2435.00        0.258725        0.138928E-01
     2565.00        0.161695        0.100999E-01
     2695.00        0.111418        0.883956E-02
     2825.00        0.773637E-01    0.758425E-02
     2955.00        0.498771E-01    0.454943E-02
     3085.00        0.349292E-01    0.335821E-02
     3215.00        0.269719E-01    0.329120E-02
     3345.00        0.191609E-01    0.378443E-02
     3475.00        0.750852E-02    0.385714E-02
     3605.00        0.820263E-02    0.189945E-02
     3735.00        0.677139E-02    0.111809E-02
     3865.00        0.273356E-02    0.827546E-03
     3995.00        0.294251E-02    0.719310E-03
     4125.00        0.147218E-02    0.443895E-03
     4255.00        0.122745E-02    0.404865E-03
     4385.00        0.795510E-03    0.253878E-03
     4515.00        0.438816E-03    0.222142E-03
     4645.00        0.258766E-03    0.165830E-03
     4775.00        0.305857E-03    0.211938E-03
     4905.00        0.867061E-04    0.189756E-03
     5035.00        0.108177E-03    0.409744E-04
     5165.00        0.844422E-04    0.422467E-04
     5295.00        0.301200E-04    0.371902E-04
     5425.00        0.737944E-04    0.380784E-04
     5555.00        0.219667E-04    0.219561E-04
     5685.00        0.837346E-05    0.111013E-04
     5815.00        0.230828E-04    0.118207E-04
     5945.00        0.887186E-05    0.165497E-04
     6075.00       -0.520382E-05    0.141063E-04
     6205.00       -0.131084E-05    0.453890E-05
     6335.00       -0.281893E-05    0.459064E-05
     6465.00        0.294247E-05    0.486287E-05
     6595.00       -0.554841E-05    0.484980E-05
     6725.00       -0.451128E-06    0.840484E-06
     6855.00       -0.356283E-06    0.456880E-06
     6985.00        0.559382E-07    0.346679E-06
     7115.00       -0.338742E-06    0.142746E-06
     7245.00        0.353399E-06    0.355561E-06
     7375.00       -0.832752E-07    0.777047E-07
     7505.00        0.270918E-06    0.360404E-06
     7635.00        0.160418E-06    0.134961E-06
     7765.00       -0.999950E-07    0.910998E-07
     7895.00       -0.294996E-07    0.230899E-07
     8025.00       -0.219616E-07    0.128239E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191969485 U`FLOW=         0 O`FLOW=         0


