 ( Cross-section is:      1479497.4362363371 +/-          107.4646405635)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6250.41         5.48336    
     485.000         3207.41         2.91086    
     615.000         1195.30         2.31691    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161226178 U`FLOW=  10653974 O`FLOW=  19847570


    HIST =   2
 m34                                                                                                 
     225.000        -170.867         4.07818    
     355.000         6250.41         5.48336    
     485.000         3207.41         2.91086    
     615.000         1195.30         2.31691    
     745.000         483.084         1.77056    
     875.000         210.317        0.853576    
     1005.00         99.6409        0.585979    
     1135.00         49.2227        0.449262    
     1265.00         26.6463        0.371392    
     1395.00         13.7582        0.291120    
     1525.00         8.18092        0.166786    
     1655.00         4.37265        0.146288    
     1785.00         2.88774        0.115722    
     1915.00         1.69510        0.811896E-01
     2045.00         1.09184        0.714572E-01
     2175.00        0.641156        0.307728E-01
     2305.00        0.406309        0.256306E-01
     2435.00        0.241508        0.227527E-01
     2565.00        0.173024        0.154086E-01
     2695.00        0.122324        0.118658E-01
     2825.00        0.699177E-01    0.650780E-02
     2955.00        0.570629E-01    0.642402E-02
     3085.00        0.392565E-01    0.662528E-02
     3215.00        0.183510E-01    0.519640E-02
     3345.00        0.195089E-01    0.381071E-02
     3475.00        0.107550E-01    0.196133E-02
     3605.00        0.802228E-02    0.200243E-02
     3735.00        0.563967E-02    0.139142E-02
     3865.00        0.337941E-02    0.128902E-02
     3995.00        0.191113E-02    0.553664E-03
     4125.00        0.211690E-02    0.645863E-03
     4255.00        0.990459E-03    0.416448E-03
     4385.00        0.222453E-03    0.323903E-03
     4515.00        0.868257E-03    0.339063E-03
     4645.00        0.299774E-03    0.108498E-03
     4775.00        0.392861E-04    0.730975E-04
     4905.00        0.265315E-03    0.953757E-04
     5035.00       -0.519833E-03    0.558396E-03
     5165.00        0.691933E-03    0.559538E-03
     5295.00        0.503397E-04    0.417792E-04
     5425.00        0.177709E-04    0.200359E-04
     5555.00        0.263361E-04    0.196488E-04
     5685.00        0.170491E-06    0.133995E-04
     5815.00        0.153418E-04    0.123765E-04
     5945.00        0.100986E-05    0.861348E-05
     6075.00        0.684498E-05    0.958198E-05
     6205.00       -0.110598E-04    0.778717E-05
     6335.00       -0.401046E-06    0.186534E-05
     6465.00       -0.181300E-05    0.194554E-05
     6595.00       -0.102086E-05    0.119961E-05
     6725.00        0.327219E-06    0.831677E-06
     6855.00       -0.810021E-06    0.349342E-06
     6985.00        0.293774E-06    0.803431E-06
     7115.00        0.237021E-06    0.335552E-06
     7245.00        0.609191E-06    0.733172E-06
     7375.00        0.111239E-06    0.229131E-06
     7505.00       -0.456131E-07    0.917076E-07
     7635.00       -0.516057E-07    0.464634E-07
     7765.00        0.362938E-07    0.553222E-07
     7895.00       -0.113732E-06    0.527797E-07
     8025.00        0.242909E-08    0.133038E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191727722 U`FLOW=         0 O`FLOW=         0


