 ( Cross-section is:      1244690.6691257223 +/-           90.2972473713)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4616.56         5.69574    
     485.000         2966.28         2.62631    
     615.000         1130.32         1.48731    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171585612 U`FLOW=         0 O`FLOW=  20259242


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4616.56         5.69574    
     485.000         2966.28         2.62631    
     615.000         1130.32         1.48731    
     745.000         460.265         1.23227    
     875.000         202.261         1.08623    
     1005.00         96.1659        0.667545    
     1135.00         47.7803        0.395592    
     1265.00         25.1268        0.269388    
     1395.00         13.7952        0.212263    
     1525.00         7.79277        0.149139    
     1655.00         4.39448        0.122275    
     1785.00         2.80590        0.997065E-01
     1915.00         1.64574        0.518063E-01
     2045.00         1.01283        0.394657E-01
     2175.00        0.620951        0.286063E-01
     2305.00        0.416126        0.197598E-01
     2435.00        0.242530        0.142268E-01
     2565.00        0.167972        0.110133E-01
     2695.00        0.111792        0.104275E-01
     2825.00        0.651589E-01    0.119407E-01
     2955.00        0.577510E-01    0.953243E-02
     3085.00        0.364747E-01    0.405964E-02
     3215.00        0.220778E-01    0.336551E-02
     3345.00        0.158481E-01    0.233027E-02
     3475.00        0.132221E-01    0.195743E-02
     3605.00        0.665869E-02    0.127717E-02
     3735.00        0.475158E-02    0.130844E-02
     3865.00        0.468306E-02    0.103188E-02
     3995.00        0.212142E-02    0.522753E-03
     4125.00        0.110411E-02    0.468389E-03
     4255.00        0.114970E-02    0.365762E-03
     4385.00        0.717301E-03    0.273624E-03
     4515.00        0.320731E-03    0.157605E-03
     4645.00        0.431949E-03    0.170478E-03
     4775.00        0.109827E-03    0.844939E-04
     4905.00        0.247709E-03    0.931694E-04
     5035.00       -0.313431E-04    0.942438E-04
     5165.00        0.291770E-04    0.580428E-04
     5295.00        0.134575E-03    0.693873E-04
     5425.00        0.344228E-04    0.423630E-04
     5555.00        0.141313E-04    0.161578E-04
     5685.00        0.399059E-05    0.165538E-04
     5815.00        0.438436E-05    0.684468E-05
     5945.00        0.584673E-05    0.505359E-05
     6075.00        0.142307E-04    0.886802E-05
     6205.00       -0.932564E-05    0.815926E-05
     6335.00       -0.378639E-05    0.195460E-05
     6465.00       -0.212540E-06    0.168857E-05
     6595.00       -0.159063E-06    0.172837E-05
     6725.00       -0.944825E-06    0.842077E-06
     6855.00       -0.310096E-06    0.525121E-06
     6985.00       -0.498956E-06    0.252708E-06
     7115.00        0.907145E-06    0.519492E-06
     7245.00       -0.415020E-06    0.214524E-06
     7375.00        0.402715E-06    0.491880E-06
     7505.00        0.315503E-07    0.163601E-06
     7635.00       -0.419864E-07    0.563456E-07
     7765.00       -0.409158E-07    0.486748E-07
     7895.00       -0.534793E-07    0.429442E-07
     8025.00       -0.131357E-07    0.105495E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191844854 U`FLOW=         0 O`FLOW=         0


