 ( Cross-section is:       955751.3918228927 +/-           69.0697518051)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2934.71         4.15357    
     485.000         2589.93         2.16168    
     615.000         1027.69         1.41610    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 170911172 U`FLOW=         0 O`FLOW=  20884119


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2934.71         4.15357    
     485.000         2589.93         2.16168    
     615.000         1027.69         1.41610    
     745.000         425.207        0.875824    
     875.000         187.923        0.617756    
     1005.00         89.3248        0.468338    
     1135.00         44.6650        0.333717    
     1265.00         23.6741        0.251486    
     1395.00         12.6788        0.217075    
     1525.00         7.40263        0.168630    
     1655.00         4.38912        0.147343    
     1785.00         2.45527        0.711811E-01
     1915.00         1.58499        0.462847E-01
     2045.00        0.942926        0.346599E-01
     2175.00        0.617449        0.251870E-01
     2305.00        0.379256        0.175349E-01
     2435.00        0.239506        0.123958E-01
     2565.00        0.135852        0.177145E-01
     2695.00        0.113290        0.172534E-01
     2825.00        0.753870E-01    0.721520E-02
     2955.00        0.469767E-01    0.443912E-02
     3085.00        0.346655E-01    0.345257E-02
     3215.00        0.227591E-01    0.282351E-02
     3345.00        0.165772E-01    0.207148E-02
     3475.00        0.106913E-01    0.156245E-02
     3605.00        0.800031E-02    0.122306E-02
     3735.00        0.436814E-02    0.883622E-03
     3865.00        0.414198E-02    0.104660E-02
     3995.00        0.152243E-02    0.980895E-03
     4125.00        0.148454E-02    0.399978E-03
     4255.00        0.566830E-03    0.345862E-03
     4385.00        0.847681E-03    0.338220E-03
     4515.00        0.491948E-03    0.211378E-03
     4645.00        0.240099E-03    0.151960E-03
     4775.00        0.313359E-03    0.112176E-03
     4905.00        0.182252E-03    0.139430E-03
     5035.00       -0.283649E-04    0.136875E-03
     5165.00        0.857664E-04    0.410104E-04
     5295.00        0.335265E-04    0.308527E-04
     5425.00        0.662942E-04    0.405342E-04
     5555.00        0.398658E-05    0.258647E-04
     5685.00        0.184769E-04    0.101436E-04
     5815.00        0.985468E-05    0.864820E-05
     5945.00        0.151453E-05    0.518727E-05
     6075.00        0.290739E-05    0.342143E-05
     6205.00       -0.832906E-06    0.341806E-05
     6335.00        0.139296E-05    0.262613E-05
     6465.00       -0.149259E-05    0.105958E-05
     6595.00       -0.899483E-06    0.897344E-06
     6725.00       -0.373565E-06    0.710046E-06
     6855.00       -0.314789E-06    0.322894E-06
     6985.00        0.143421E-06    0.376679E-06
     7115.00       -0.999362E-07    0.201047E-06
     7245.00        0.202983E-07    0.242047E-06
     7375.00        0.720762E-07    0.231604E-06
     7505.00       -0.913794E-07    0.542372E-07
     7635.00        0.233848E-06    0.269300E-06
     7765.00        0.760800E-07    0.797364E-07
     7895.00       -0.497151E-07    0.291011E-07
     8025.00        0.270335E-07    0.308140E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 191795291 U`FLOW=         0 O`FLOW=         0


