 ( Cross-section is:       640570.5983922030 +/-           46.1817090693)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1282.82         29.3619    
     485.000         2036.28         29.2856    
     615.000         889.738         1.11319    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.547E+06

ENTRIES= 169612353 U`FLOW=         0 O`FLOW=  22163726


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1282.82         29.3619    
     485.000         2036.28         29.2856    
     615.000         889.738         1.11319    
     745.000         377.031        0.679941    
     875.000         169.707        0.476178    
     1005.00         81.4478        0.396453    
     1135.00         41.0889        0.316449    
     1265.00         21.7493        0.175722    
     1395.00         12.0471        0.160965    
     1525.00         6.63292        0.127069    
     1655.00         4.07310        0.762819E-01
     1785.00         2.28642        0.549476E-01
     1915.00         1.40719        0.368941E-01
     2045.00        0.909000        0.294019E-01
     2175.00        0.558324        0.224236E-01
     2305.00        0.378185        0.148534E-01
     2435.00        0.223011        0.117272E-01
     2565.00        0.152778        0.106545E-01
     2695.00        0.857876E-01    0.783968E-02
     2825.00        0.595831E-01    0.541731E-02
     2955.00        0.470009E-01    0.456202E-02
     3085.00        0.338289E-01    0.323200E-02
     3215.00        0.173119E-01    0.254086E-02
     3345.00        0.138245E-01    0.180310E-02
     3475.00        0.105617E-01    0.142456E-02
     3605.00        0.626763E-02    0.104541E-02
     3735.00        0.508209E-02    0.825200E-03
     3865.00        0.242320E-02    0.557854E-03
     3995.00        0.248243E-02    0.495374E-03
     4125.00        0.168657E-02    0.312310E-03
     4255.00        0.133450E-02    0.291482E-03
     4385.00        0.428078E-03    0.200101E-03
     4515.00        0.501314E-03    0.203234E-03
     4645.00        0.137464E-03    0.155897E-03
     4775.00        0.323027E-03    0.937629E-04
     4905.00        0.193398E-03    0.742725E-04
     5035.00        0.151175E-03    0.971818E-04
     5165.00       -0.112697E-04    0.745269E-04
     5295.00        0.154386E-05    0.448520E-04
     5425.00        0.320919E-04    0.160585E-04
     5555.00        0.633483E-05    0.135215E-04
     5685.00        0.435850E-04    0.161375E-04
     5815.00        0.678202E-05    0.104760E-04
     5945.00        0.601796E-06    0.555627E-05
     6075.00        0.417062E-05    0.330914E-05
     6205.00        0.999845E-06    0.337679E-05
     6335.00        0.171385E-05    0.352142E-05
     6465.00        0.188126E-06    0.158355E-05
     6595.00        0.120383E-05    0.170576E-05
     6725.00       -0.103401E-05    0.133949E-05
     6855.00       -0.115055E-05    0.540140E-06
     6985.00        0.112388E-06    0.327109E-06
     7115.00       -0.330831E-06    0.311019E-06
     7245.00        0.472402E-06    0.239267E-06
     7375.00       -0.426572E-06    0.204559E-06
     7505.00        0.555004E-08    0.596266E-07
     7635.00        0.844352E-07    0.990979E-07
     7765.00       -0.435212E-07    0.185236E-07
     7895.00        0.143040E-06    0.112481E-06
     8025.00       -0.247694E-07    0.325597E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 191776079 U`FLOW=         0 O`FLOW=         0


