 ( Cross-section is:      1094031.1322860443 +/-           79.2736264434)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3734.64         5.59639    
     485.000         2777.39         3.83057    
     615.000         1077.98         2.02630    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 171280107 U`FLOW=         0 O`FLOW=  20505052


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3734.64         5.59639    
     485.000         2777.39         3.83057    
     615.000         1077.98         2.02630    
     745.000         442.451         1.10640    
     875.000         193.267        0.695970    
     1005.00         90.9554        0.747482    
     1135.00         46.3450        0.695854    
     1265.00         24.2102        0.295706    
     1395.00         12.7114        0.238049    
     1525.00         7.58930        0.133240    
     1655.00         4.22900        0.947999E-01
     1785.00         2.44563        0.682907E-01
     1915.00         1.62671        0.506631E-01
     2045.00        0.953351        0.350866E-01
     2175.00        0.615567        0.269005E-01
     2305.00        0.366290        0.174919E-01
     2435.00        0.225697        0.122286E-01
     2565.00        0.158043        0.972570E-02
     2695.00        0.949384E-01    0.764894E-02
     2825.00        0.704570E-01    0.680379E-02
     2955.00        0.445022E-01    0.417562E-02
     3085.00        0.346609E-01    0.356298E-02
     3215.00        0.236190E-01    0.311848E-02
     3345.00        0.148542E-01    0.215313E-02
     3475.00        0.116924E-01    0.176882E-02
     3605.00        0.482765E-02    0.101134E-02
     3735.00        0.557340E-02    0.104576E-02
     3865.00        0.365857E-02    0.857074E-03
     3995.00        0.155691E-02    0.641587E-03
     4125.00        0.135552E-02    0.348714E-03
     4255.00        0.142818E-02    0.399466E-03
     4385.00        0.414403E-03    0.281511E-03
     4515.00        0.131428E-03    0.117129E-03
     4645.00        0.471181E-03    0.140087E-03
     4775.00        0.165804E-03    0.149087E-03
     4905.00        0.146312E-03    0.185566E-03
     5035.00       -0.250915E-04    0.123500E-03
     5165.00        0.333322E-04    0.320013E-04
     5295.00        0.114290E-03    0.481813E-04
     5425.00        0.135518E-04    0.193536E-04
     5555.00        0.118128E-04    0.126376E-04
     5685.00       -0.338951E-06    0.873704E-05
     5815.00       -0.142097E-04    0.187373E-04
     5945.00        0.319910E-04    0.183578E-04
     6075.00       -0.319332E-06    0.460874E-05
     6205.00        0.154056E-05    0.324790E-05
     6335.00        0.185294E-06    0.338834E-05
     6465.00       -0.342544E-05    0.342932E-05
     6595.00        0.215762E-06    0.184661E-05
     6725.00       -0.296490E-05    0.133094E-05
     6855.00        0.362148E-06    0.516395E-06
     6985.00       -0.619058E-06    0.254579E-06
     7115.00        0.256919E-06    0.243965E-06
     7245.00        0.253035E-07    0.337001E-06
     7375.00        0.541789E-08    0.135813E-06
     7505.00        0.278813E-06    0.333071E-06
     7635.00        0.347116E-07    0.979692E-07
     7765.00       -0.331220E-07    0.327121E-07
     7895.00       -0.499859E-07    0.234667E-07
     8025.00        0.189268E-07    0.237810E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191785159 U`FLOW=         0 O`FLOW=         0


