 ( Cross-section is:       817849.2542002191 +/-           59.0309375561)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2159.69         3.38501    
     485.000         2388.31         1.72170    
     615.000         975.012         1.22906    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 170533964 U`FLOW=         0 O`FLOW=  21368742


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2159.69         3.38501    
     485.000         2388.31         1.72170    
     615.000         975.012         1.22906    
     745.000         406.526        0.788995    
     875.000         180.310        0.512631    
     1005.00         86.6367        0.361068    
     1135.00         43.3732        0.292606    
     1265.00         22.7225        0.215973    
     1395.00         12.5721        0.175520    
     1525.00         7.20701        0.130126    
     1655.00         4.18295        0.918816E-01
     1785.00         2.40506        0.642456E-01
     1915.00         1.49850        0.441480E-01
     2045.00        0.941058        0.330249E-01
     2175.00        0.618281        0.261203E-01
     2305.00        0.357745        0.189488E-01
     2435.00        0.235505        0.133703E-01
     2565.00        0.150004        0.913778E-02
     2695.00        0.104635        0.766163E-02
     2825.00        0.680230E-01    0.570820E-02
     2955.00        0.452584E-01    0.529423E-02
     3085.00        0.325512E-01    0.439183E-02
     3215.00        0.232236E-01    0.236414E-02
     3345.00        0.170893E-01    0.211186E-02
     3475.00        0.957992E-02    0.157294E-02
     3605.00        0.643505E-02    0.115189E-02
     3735.00        0.575047E-02    0.818728E-03
     3865.00        0.309140E-02    0.747464E-03
     3995.00        0.223085E-02    0.504948E-03
     4125.00        0.157656E-02    0.457235E-03
     4255.00        0.988813E-03    0.236504E-03
     4385.00        0.621784E-03    0.265975E-03
     4515.00        0.230622E-03    0.550147E-03
     4645.00        0.551921E-03    0.540473E-03
     4775.00        0.226253E-03    0.687224E-04
     4905.00        0.251558E-03    0.699444E-04
     5035.00        0.534009E-04    0.472432E-04
     5165.00        0.783120E-04    0.459338E-04
     5295.00       -0.563292E-05    0.296851E-04
     5425.00        0.204461E-04    0.269626E-04
     5555.00        0.670085E-04    0.293827E-04
     5685.00        0.224206E-04    0.177364E-04
     5815.00       -0.194007E-05    0.118808E-04
     5945.00        0.796472E-05    0.531919E-05
     6075.00        0.132169E-05    0.375638E-05
     6205.00       -0.973810E-05    0.101691E-04
     6335.00        0.139423E-04    0.107514E-04
     6465.00       -0.304904E-05    0.400948E-05
     6595.00       -0.852955E-06    0.542474E-06
     6725.00        0.228133E-06    0.832193E-06
     6855.00       -0.700272E-06    0.780315E-06
     6985.00       -0.456706E-06    0.250060E-06
     7115.00        0.128422E-06    0.270999E-06
     7245.00        0.202944E-07    0.125921E-06
     7375.00        0.578228E-07    0.201434E-06
     7505.00       -0.598963E-07    0.199655E-06
     7635.00        0.126683E-06    0.190991E-06
     7765.00        0.496871E-07    0.565311E-07
     7895.00        0.972746E-08    0.778492E-07
     8025.00       -0.133315E-07    0.659389E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 191902706 U`FLOW=         0 O`FLOW=         0


