 ( Cross-section is:      1148261.3102355280 +/-           83.1361384393)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4039.50         5.34590    
     485.000         2852.31         2.85365    
     615.000         1098.28         1.59835    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171487287 U`FLOW=         0 O`FLOW=  20423644


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4039.50         5.34590    
     485.000         2852.31         2.85365    
     615.000         1098.28         1.59835    
     745.000         450.072         1.03543    
     875.000         197.877        0.741278    
     1005.00         93.6709        0.467194    
     1135.00         47.3760        0.517728    
     1265.00         24.2299        0.446847    
     1395.00         13.2727        0.197947    
     1525.00         7.87189        0.142123    
     1655.00         4.37942        0.996196E-01
     1785.00         2.55384        0.724252E-01
     1915.00         1.69314        0.640043E-01
     2045.00        0.968773        0.486863E-01
     2175.00        0.645561        0.267875E-01
     2305.00        0.356870        0.219069E-01
     2435.00        0.264104        0.180802E-01
     2565.00        0.165788        0.136432E-01
     2695.00        0.103407        0.122126E-01
     2825.00        0.734201E-01    0.690556E-02
     2955.00        0.467421E-01    0.448651E-02
     3085.00        0.358651E-01    0.375357E-02
     3215.00        0.240021E-01    0.309211E-02
     3345.00        0.187201E-01    0.261842E-02
     3475.00        0.928705E-02    0.225363E-02
     3605.00        0.650962E-02    0.968302E-03
     3735.00        0.491821E-02    0.108586E-02
     3865.00        0.384670E-02    0.789918E-03
     3995.00        0.259902E-02    0.648463E-03
     4125.00        0.133987E-02    0.428560E-03
     4255.00        0.135205E-02    0.473504E-03
     4385.00        0.366334E-03    0.315205E-03
     4515.00        0.422150E-03    0.163629E-03
     4645.00        0.496808E-03    0.204124E-03
     4775.00        0.163153E-03    0.926471E-04
     4905.00        0.842665E-04    0.562238E-04
     5035.00        0.567151E-04    0.643375E-04
     5165.00        0.870954E-04    0.462794E-04
     5295.00        0.974161E-04    0.479914E-04
     5425.00       -0.381992E-05    0.280365E-04
     5555.00        0.326700E-04    0.208259E-04
     5685.00        0.137653E-04    0.113858E-04
     5815.00       -0.585958E-05    0.976146E-05
     5945.00        0.144746E-04    0.601650E-05
     6075.00        0.144052E-05    0.541321E-05
     6205.00        0.970595E-06    0.444130E-05
     6335.00       -0.566845E-05    0.163540E-05
     6465.00        0.161326E-04    0.153347E-04
     6595.00       -0.183351E-04    0.153801E-04
     6725.00       -0.474251E-07    0.541936E-06
     6855.00        0.606359E-06    0.565267E-06
     6985.00       -0.562242E-06    0.227559E-06
     7115.00        0.112791E-07    0.238287E-06
     7245.00        0.330961E-06    0.359807E-06
     7375.00       -0.929354E-07    0.855400E-07
     7505.00        0.314224E-06    0.411162E-06
     7635.00        0.131085E-06    0.124032E-06
     7765.00       -0.670139E-07    0.250542E-07
     7895.00       -0.579709E-07    0.225715E-07
     8025.00        0.432713E-07    0.315681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191910931 U`FLOW=         0 O`FLOW=         0


