 ( Cross-section is:      1087336.7728522702 +/-           78.6736731448)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3687.89         4.75676    
     485.000         2771.30         2.15103    
     615.000         1077.38         1.56137    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 171396062 U`FLOW=         0 O`FLOW=  20566326


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3687.89         4.75676    
     485.000         2771.30         2.15103    
     615.000         1077.38         1.56137    
     745.000         440.742         1.04425    
     875.000         194.645        0.626475    
     1005.00         92.5597        0.487830    
     1135.00         45.9982        0.392519    
     1265.00         24.4248        0.250980    
     1395.00         13.0408        0.188373    
     1525.00         7.72438        0.135639    
     1655.00         4.35749        0.101011    
     1785.00         2.60260        0.866495E-01
     1915.00         1.59493        0.701215E-01
     2045.00        0.987619        0.379808E-01
     2175.00        0.623289        0.273413E-01
     2305.00        0.377893        0.191144E-01
     2435.00        0.246047        0.136265E-01
     2565.00        0.161079        0.108531E-01
     2695.00        0.877240E-01    0.104647E-01
     2825.00        0.909574E-01    0.963000E-02
     2955.00        0.465745E-01    0.445670E-02
     3085.00        0.321088E-01    0.357458E-02
     3215.00        0.261701E-01    0.328770E-02
     3345.00        0.149205E-01    0.229591E-02
     3475.00        0.120384E-01    0.186473E-02
     3605.00        0.644091E-02    0.124247E-02
     3735.00        0.525848E-02    0.108439E-02
     3865.00        0.302557E-02    0.990245E-03
     3995.00        0.281584E-02    0.103735E-02
     4125.00        0.147569E-02    0.549816E-03
     4255.00        0.112223E-02    0.414429E-03
     4385.00        0.797553E-03    0.245297E-03
     4515.00        0.647519E-03    0.283262E-03
     4645.00        0.417617E-03    0.283228E-03
     4775.00       -0.118985E-03    0.138002E-03
     4905.00        0.204854E-03    0.882579E-04
     5035.00        0.110105E-03    0.500515E-04
     5165.00       -0.912860E-05    0.409217E-04
     5295.00        0.995834E-04    0.430017E-04
     5425.00        0.256620E-03    0.198757E-03
     5555.00       -0.161737E-03    0.197359E-03
     5685.00       -0.719005E-06    0.984652E-05
     5815.00        0.359887E-05    0.920008E-05
     5945.00        0.335291E-05    0.880206E-05
     6075.00        0.249887E-05    0.475440E-05
     6205.00        0.337586E-04    0.318992E-04
     6335.00       -0.349341E-04    0.320857E-04
     6465.00       -0.226618E-05    0.118653E-05
     6595.00       -0.125184E-05    0.752226E-06
     6725.00       -0.495053E-07    0.740801E-06
     6855.00        0.993721E-06    0.599958E-06
     6985.00       -0.521437E-06    0.504609E-06
     7115.00       -0.218267E-06    0.330175E-06
     7245.00       -0.117038E-06    0.388657E-06
     7375.00        0.473606E-07    0.217128E-06
     7505.00        0.375574E-06    0.371573E-06
     7635.00        0.325966E-07    0.141796E-06
     7765.00        0.147961E-08    0.475791E-07
     7895.00       -0.678691E-07    0.245096E-07
     8025.00       -0.809473E-08    0.720365E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191962388 U`FLOW=         0 O`FLOW=         0


