 ( Cross-section is:      1075509.8277296843 +/-           77.8153870562)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3616.53         4.68235    
     485.000         2758.20         2.11195    
     615.000         1071.77         1.52952    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 171336306 U`FLOW=         0 O`FLOW=  20595948


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3616.53         4.68235    
     485.000         2758.20         2.11195    
     615.000         1071.77         1.52952    
     745.000         440.861         1.11001    
     875.000         194.249        0.691779    
     1005.00         91.9531        0.438769    
     1135.00         46.0260        0.340947    
     1265.00         24.3343        0.245830    
     1395.00         12.8053        0.469531    
     1525.00         8.10805        0.447666    
     1655.00         4.35622        0.970265E-01
     1785.00         2.45936        0.685485E-01
     1915.00         1.67098        0.519269E-01
     2045.00        0.959093        0.364932E-01
     2175.00        0.635891        0.267028E-01
     2305.00        0.386155        0.181502E-01
     2435.00        0.247884        0.137719E-01
     2565.00        0.156753        0.115468E-01
     2695.00        0.943639E-01    0.833433E-02
     2825.00        0.813544E-01    0.790078E-02
     2955.00        0.444779E-01    0.447201E-02
     3085.00        0.344723E-01    0.367854E-02
     3215.00        0.244858E-01    0.321479E-02
     3345.00        0.141596E-01    0.270443E-02
     3475.00        0.134248E-01    0.235996E-02
     3605.00        0.529418E-02    0.114734E-02
     3735.00        0.592478E-02    0.109903E-02
     3865.00        0.274272E-02    0.687270E-03
     3995.00        0.287165E-02    0.647928E-03
     4125.00        0.160894E-02    0.368047E-03
     4255.00        0.119689E-02    0.405706E-03
     4385.00        0.319315E-03    0.234579E-03
     4515.00        0.568996E-03    0.213767E-03
     4645.00        0.423601E-03    0.156029E-03
     4775.00        0.172632E-03    0.122248E-03
     4905.00        0.318741E-03    0.159780E-03
     5035.00       -0.846449E-04    0.159022E-03
     5165.00        0.597123E-04    0.525879E-04
     5295.00        0.374543E-04    0.476491E-04
     5425.00        0.705143E-04    0.333435E-04
     5555.00        0.225159E-04    0.234889E-04
     5685.00       -0.788841E-05    0.551295E-05
     5815.00        0.212246E-04    0.104480E-04
     5945.00        0.173182E-05    0.571582E-05
     6075.00        0.474668E-05    0.469025E-05
     6205.00       -0.399613E-05    0.261832E-05
     6335.00        0.540732E-06    0.317345E-05
     6465.00       -0.110949E-05    0.108463E-05
     6595.00       -0.174608E-05    0.832301E-06
     6725.00       -0.215521E-06    0.525520E-06
     6855.00        0.684697E-06    0.577330E-06
     6985.00       -0.851627E-06    0.439904E-06
     7115.00        0.992583E-06    0.813044E-06
     7245.00       -0.283157E-06    0.881213E-06
     7375.00       -0.433008E-06    0.228681E-06
     7505.00        0.319316E-06    0.354138E-06
     7635.00        0.119206E-06    0.111758E-06
     7765.00       -0.859895E-07    0.431673E-07
     7895.00       -0.220536E-07    0.277714E-07
     8025.00       -0.258076E-07    0.191366E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191932254 U`FLOW=         0 O`FLOW=         0


