 ( Cross-section is:       763044.5461795507 +/-           55.0591269151)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1869.86         3.13689    
     485.000         2295.99         1.63402    
     615.000         950.319         1.13812    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 170333366 U`FLOW=         0 O`FLOW=  21583681


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1869.86         3.13689    
     485.000         2295.99         1.63402    
     615.000         950.319         1.13812    
     745.000         396.979        0.856102    
     875.000         178.164        0.630960    
     1005.00         84.6658        0.550713    
     1135.00         42.8089        0.482749    
     1265.00         22.5889        0.198115    
     1395.00         12.4481        0.171961    
     1525.00         6.91213        0.132934    
     1655.00         4.12070        0.920244E-01
     1785.00         2.35718        0.979630E-01
     1915.00         1.58462        0.933511E-01
     2045.00        0.903102        0.418184E-01
     2175.00        0.585560        0.236721E-01
     2305.00        0.368623        0.179242E-01
     2435.00        0.235836        0.118625E-01
     2565.00        0.151000        0.829436E-02
     2695.00        0.934721E-01    0.710179E-02
     2825.00        0.623352E-01    0.548139E-02
     2955.00        0.511531E-01    0.486802E-02
     3085.00        0.314862E-01    0.357175E-02
     3215.00        0.175711E-01    0.234959E-02
     3345.00        0.160628E-01    0.197298E-02
     3475.00        0.998709E-02    0.130822E-02
     3605.00        0.803916E-02    0.126275E-02
     3735.00        0.505909E-02    0.856815E-03
     3865.00        0.264299E-02    0.599920E-03
     3995.00        0.204489E-02    0.581065E-03
     4125.00        0.207414E-02    0.500327E-03
     4255.00        0.800141E-03    0.265929E-03
     4385.00        0.300974E-03    0.197137E-03
     4515.00        0.862373E-03    0.242827E-03
     4645.00        0.274034E-03    0.171677E-03
     4775.00        0.128803E-03    0.851728E-04
     4905.00        0.157210E-03    0.893276E-04
     5035.00        0.811842E-04    0.351662E-04
     5165.00        0.226974E-04    0.243388E-04
     5295.00        0.278935E-04    0.319102E-04
     5425.00        0.448405E-04    0.289866E-04
     5555.00        0.472431E-04    0.250253E-04
     5685.00        0.194608E-04    0.119836E-04
     5815.00       -0.220396E-05    0.767468E-05
     5945.00        0.100746E-04    0.829783E-05
     6075.00       -0.748781E-05    0.757514E-05
     6205.00        0.587977E-05    0.294215E-05
     6335.00        0.301488E-05    0.346377E-05
     6465.00       -0.736738E-06    0.343749E-05
     6595.00       -0.238364E-05    0.148604E-05
     6725.00       -0.484746E-06    0.431189E-06
     6855.00       -0.382222E-06    0.603150E-06
     6985.00       -0.699080E-06    0.553736E-06
     7115.00        0.149817E-06    0.214083E-06
     7245.00        0.988133E-07    0.231312E-06
     7375.00       -0.196220E-06    0.225030E-06
     7505.00        0.842318E-07    0.146550E-06
     7635.00       -0.216203E-07    0.279740E-07
     7765.00        0.158762E-06    0.163180E-06
     7895.00        0.108577E-07    0.559649E-07
     8025.00        0.953422E-08    0.146106E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 191917047 U`FLOW=         0 O`FLOW=         0


