 ( Cross-section is:       636407.4162709676 +/-           45.8600608457)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1235.96         2.68423    
     485.000         2056.87         1.75565    
     615.000         885.777         1.16226    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169961972 U`FLOW=         0 O`FLOW=  22180488


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1235.96         2.68423    
     485.000         2056.87         1.75565    
     615.000         885.777         1.16226    
     745.000         375.442        0.808833    
     875.000         169.866        0.461025    
     1005.00         81.7095        0.329450    
     1135.00         40.7213        0.329179    
     1265.00         21.4768        0.266207    
     1395.00         12.0135        0.134988    
     1525.00         6.70533        0.103871    
     1655.00         4.03893        0.757502E-01
     1785.00         2.33073        0.545082E-01
     1915.00         1.41029        0.388030E-01
     2045.00        0.907390        0.284230E-01
     2175.00        0.540893        0.227029E-01
     2305.00        0.388068        0.185446E-01
     2435.00        0.219234        0.107749E-01
     2565.00        0.160434        0.951839E-02
     2695.00        0.820172E-01    0.720597E-02
     2825.00        0.636421E-01    0.460918E-02
     2955.00        0.461170E-01    0.394918E-02
     3085.00        0.306535E-01    0.284847E-02
     3215.00        0.200747E-01    0.194199E-02
     3345.00        0.139883E-01    0.165442E-02
     3475.00        0.105084E-01    0.131894E-02
     3605.00        0.649345E-02    0.108972E-02
     3735.00        0.451047E-02    0.895651E-03
     3865.00        0.317924E-02    0.540268E-03
     3995.00        0.170055E-02    0.667663E-03
     4125.00        0.214903E-02    0.525973E-03
     4255.00        0.542585E-03    0.421410E-03
     4385.00        0.926405E-03    0.338248E-03
     4515.00        0.193842E-03    0.369700E-03
     4645.00        0.646328E-03    0.348226E-03
     4775.00        0.332408E-03    0.138589E-03
     4905.00        0.175283E-04    0.822978E-04
     5035.00        0.141136E-03    0.522346E-04
     5165.00        0.362149E-04    0.206880E-04
     5295.00        0.564582E-04    0.249421E-04
     5425.00        0.106382E-04    0.251902E-04
     5555.00        0.159179E-04    0.132429E-04
     5685.00        0.293083E-04    0.154729E-04
     5815.00        0.758319E-05    0.825199E-05
     5945.00        0.501558E-05    0.563835E-05
     6075.00        0.944761E-05    0.573673E-05
     6205.00       -0.571660E-05    0.479673E-05
     6335.00        0.406467E-05    0.282824E-05
     6465.00        0.961338E-06    0.215493E-05
     6595.00        0.297403E-06    0.145451E-05
     6725.00       -0.140283E-05    0.816369E-06
     6855.00       -0.150714E-06    0.369532E-06
     6985.00       -0.603598E-06    0.311707E-06
     7115.00       -0.848937E-07    0.182878E-06
     7245.00        0.352273E-07    0.153755E-06
     7375.00       -0.177948E-06    0.720402E-07
     7505.00        0.365742E-07    0.593534E-07
     7635.00        0.112033E-06    0.109839E-06
     7765.00       -0.643452E-07    0.516039E-07
     7895.00        0.115133E-06    0.106802E-06
     8025.00        0.898820E-08    0.119370E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 192142460 U`FLOW=         0 O`FLOW=         0


