 ( Cross-section is:      1392431.3736072588 +/-          101.0828552030)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5522.45         6.33421    
     485.000         3128.07         2.60234    
     615.000         1173.41         1.77726    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 171932278 U`FLOW=         0 O`FLOW=  19981145


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5522.45         6.33421    
     485.000         3128.07         2.60234    
     615.000         1173.41         1.77726    
     745.000         476.183         1.24223    
     875.000         208.330        0.802461    
     1005.00         97.7664        0.558284    
     1135.00         45.7734         3.17921    
     1265.00         29.2269         3.17015    
     1395.00         13.9721        0.227147    
     1525.00         7.92635        0.165000    
     1655.00         4.57199        0.117335    
     1785.00         2.74640        0.742944E-01
     1915.00         1.63676        0.622967E-01
     2045.00         1.12338        0.494507E-01
     2175.00        0.578112        0.387679E-01
     2305.00        0.439982        0.328077E-01
     2435.00        0.231330        0.165775E-01
     2565.00        0.169901        0.130618E-01
     2695.00        0.126986        0.100698E-01
     2825.00        0.654710E-01    0.818215E-02
     2955.00        0.543159E-01    0.648330E-02
     3085.00        0.425166E-01    0.466913E-02
     3215.00        0.222059E-01    0.300312E-02
     3345.00        0.192025E-01    0.276249E-02
     3475.00        0.106486E-01    0.180331E-02
     3605.00        0.809123E-02    0.143214E-02
     3735.00        0.404121E-02    0.940912E-03
     3865.00        0.513344E-02    0.111168E-02
     3995.00        0.121594E-02    0.813625E-03
     4125.00        0.174925E-02    0.609812E-03
     4255.00        0.900441E-03    0.273929E-03
     4385.00        0.554997E-03    0.234281E-03
     4515.00        0.809450E-03    0.216893E-03
     4645.00       -0.371400E-05    0.170336E-03
     4775.00        0.262999E-03    0.166378E-03
     4905.00        0.252507E-03    0.910526E-04
     5035.00        0.661000E-05    0.854396E-04
     5165.00        0.193546E-03    0.814391E-04
     5295.00        0.366626E-04    0.454412E-04
     5425.00       -0.145512E-04    0.356661E-04
     5555.00       -0.591112E-05    0.171748E-04
     5685.00       -0.698495E-04    0.789166E-04
     5815.00        0.946702E-04    0.790439E-04
     5945.00        0.564187E-05    0.774116E-05
     6075.00       -0.262542E-05    0.599594E-05
     6205.00       -0.450584E-05    0.188205E-05
     6335.00       -0.415594E-05    0.139989E-05
     6465.00        0.866246E-06    0.106800E-05
     6595.00        0.622595E-07    0.116247E-05
     6725.00       -0.569925E-06    0.137676E-05
     6855.00       -0.455054E-06    0.375088E-06
     6985.00        0.761439E-06    0.608050E-06
     7115.00       -0.511361E-06    0.642517E-06
     7245.00       -0.112358E-07    0.138744E-06
     7375.00        0.476123E-06    0.635593E-06
     7505.00        0.107447E-06    0.195419E-06
     7635.00       -0.123754E-06    0.581474E-07
     7765.00       -0.357613E-08    0.680617E-07
     7895.00       -0.822349E-07    0.718631E-07
     8025.00        0.694417E-08    0.109481E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191913423 U`FLOW=         0 O`FLOW=         0


