 ( Cross-section is:      1049772.6437851142 +/-           75.9663720886)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3465.80         4.54503    
     485.000         2724.28         2.21415    
     615.000         1064.87         1.74796    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 171088844 U`FLOW=         0 O`FLOW=  20636278


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3465.80         4.54503    
     485.000         2724.28         2.21415    
     615.000         1064.87         1.74796    
     745.000         437.233         1.14313    
     875.000         192.928        0.662814    
     1005.00         91.2839        0.514065    
     1135.00         45.4615        0.388815    
     1265.00         24.2108        0.241674    
     1395.00         12.9533        0.186108    
     1525.00         7.68212        0.134808    
     1655.00         4.32320        0.964108E-01
     1785.00         2.51003        0.672788E-01
     1915.00         1.62568        0.502953E-01
     2045.00        0.950859        0.396961E-01
     2175.00        0.631734        0.285979E-01
     2305.00        0.386877        0.188454E-01
     2435.00        0.227563        0.143883E-01
     2565.00        0.162169        0.105504E-01
     2695.00        0.101331        0.808948E-02
     2825.00        0.878917E-01    0.948513E-02
     2955.00        0.370436E-01    0.884895E-02
     3085.00        0.318261E-01    0.565303E-02
     3215.00        0.257054E-01    0.322829E-02
     3345.00        0.139465E-01    0.237524E-02
     3475.00        0.108557E-01    0.195393E-02
     3605.00        0.716848E-02    0.125548E-02
     3735.00        0.483316E-02    0.957372E-03
     3865.00        0.352516E-02    0.713489E-03
     3995.00        0.351018E-02    0.106806E-02
     4125.00        0.418811E-03    0.949613E-03
     4255.00        0.112383E-02    0.387651E-03
     4385.00        0.646004E-03    0.203830E-03
     4515.00        0.386944E-03    0.189052E-03
     4645.00        0.227579E-03    0.138744E-03
     4775.00        0.287719E-03    0.120096E-03
     4905.00        0.111320E-03    0.556833E-04
     5035.00        0.734420E-04    0.359015E-04
     5165.00        0.790654E-04    0.400401E-04
     5295.00        0.910317E-04    0.483096E-04
     5425.00        0.129132E-04    0.473959E-04
     5555.00        0.328869E-04    0.215251E-04
     5685.00       -0.693784E-05    0.577560E-05
     5815.00        0.182542E-04    0.108765E-04
     5945.00        0.421560E-05    0.928068E-05
     6075.00       -0.134820E-05    0.475972E-05
     6205.00       -0.157446E-05    0.183592E-05
     6335.00        0.177758E-05    0.302918E-05
     6465.00       -0.235097E-05    0.115263E-05
     6595.00        0.843987E-06    0.113509E-05
     6725.00       -0.138799E-05    0.116166E-05
     6855.00       -0.554886E-06    0.553488E-06
     6985.00       -0.469222E-06    0.286882E-06
     7115.00        0.214894E-06    0.222831E-06
     7245.00        0.159628E-08    0.320787E-06
     7375.00       -0.538186E-07    0.882156E-07
     7505.00        0.299878E-06    0.330930E-06
     7635.00        0.806391E-07    0.100219E-06
     7765.00       -0.527921E-07    0.429320E-07
     7895.00       -0.437858E-07    0.199388E-07
     8025.00       -0.177345E-07    0.117070E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191725122 U`FLOW=         0 O`FLOW=         0


