 ( Cross-section is:       707358.6315033821 +/-           51.0430791157)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1550.33         3.12329    
     485.000         2203.94         2.26136    
     615.000         936.625         1.53801    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.610E+06

ENTRIES= 169978429 U`FLOW=         0 O`FLOW=  21915503


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1550.33         3.12329    
     485.000         2203.94         2.26136    
     615.000         936.625         1.53801    
     745.000         392.984        0.862071    
     875.000         178.000        0.556060    
     1005.00         84.8001        0.385312    
     1135.00         43.0074        0.281745    
     1265.00         23.0395        0.323359    
     1395.00         12.3176        0.310351    
     1525.00         6.90598        0.129529    
     1655.00         4.27461        0.954235E-01
     1785.00         2.51344        0.684055E-01
     1915.00         1.42738        0.419377E-01
     2045.00        0.989586        0.348259E-01
     2175.00        0.570723        0.283870E-01
     2305.00        0.396016        0.196997E-01
     2435.00        0.225731        0.153907E-01
     2565.00        0.163446        0.101152E-01
     2695.00        0.850240E-01    0.819740E-02
     2825.00        0.744791E-01    0.627736E-02
     2955.00        0.489807E-01    0.550090E-02
     3085.00        0.332812E-01    0.349316E-02
     3215.00        0.206724E-01    0.247096E-02
     3345.00        0.148911E-01    0.199800E-02
     3475.00        0.976667E-02    0.160818E-02
     3605.00        0.817738E-02    0.131482E-02
     3735.00        0.598617E-02    0.949575E-03
     3865.00        0.236744E-02    0.613200E-03
     3995.00        0.205023E-02    0.827657E-03
     4125.00        0.246094E-02    0.726772E-03
     4255.00        0.119756E-02    0.318032E-03
     4385.00        0.495447E-03    0.249085E-03
     4515.00        0.857463E-03    0.297252E-03
     4645.00        0.256595E-03    0.163391E-03
     4775.00        0.267026E-03    0.827715E-04
     4905.00        0.142266E-03    0.664211E-04
     5035.00        0.104604E-03    0.473053E-04
     5165.00        0.386037E-04    0.248411E-04
     5295.00        0.434373E-04    0.184234E-04
     5425.00        0.267098E-04    0.185642E-04
     5555.00        0.224133E-04    0.172511E-04
     5685.00        0.310683E-04    0.173914E-04
     5815.00        0.217378E-04    0.110842E-04
     5945.00       -0.347526E-06    0.521563E-05
     6075.00        0.624001E-05    0.426423E-05
     6205.00        0.334127E-05    0.380164E-05
     6335.00       -0.153809E-05    0.335668E-05
     6465.00        0.162070E-05    0.190936E-05
     6595.00        0.812668E-06    0.151128E-05
     6725.00       -0.141858E-05    0.895960E-06
     6855.00       -0.768477E-06    0.366563E-06
     6985.00       -0.333210E-06    0.222839E-06
     7115.00       -0.133905E-06    0.114398E-06
     7245.00        0.170741E-06    0.182866E-06
     7375.00       -0.147009E-06    0.847698E-07
     7505.00        0.158654E-06    0.143086E-06
     7635.00       -0.123904E-06    0.158455E-06
     7765.00        0.120814E-06    0.133750E-06
     7895.00       -0.192712E-07    0.215827E-07
     8025.00        0.576593E-07    0.375617E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 191893932 U`FLOW=         0 O`FLOW=         0


