 ( Cross-section is:       681323.4103073021 +/-           49.1182026885)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1453.43         2.73532    
     485.000         2145.54         1.44501    
     615.000         910.797         1.02602    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.586E+06

ENTRIES= 169973767 U`FLOW=         0 O`FLOW=  21959187


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1453.43         2.73532    
     485.000         2145.54         1.44501    
     615.000         910.797         1.02602    
     745.000         383.903        0.760432    
     875.000         173.542        0.459897    
     1005.00         82.3654        0.332740    
     1135.00         41.4137        0.282276    
     1265.00         22.0584        0.218058    
     1395.00         12.2082        0.183637    
     1525.00         6.71233        0.153176    
     1655.00         4.18503        0.817489E-01
     1785.00         2.35033        0.585967E-01
     1915.00         1.26290        0.141390    
     2045.00         1.05599        0.139245    
     2175.00        0.559873        0.244776E-01
     2305.00        0.391616        0.172180E-01
     2435.00        0.222469        0.123060E-01
     2565.00        0.145399        0.860375E-02
     2695.00        0.923818E-01    0.593304E-02
     2825.00        0.658412E-01    0.457260E-02
     2955.00        0.447377E-01    0.545546E-02
     3085.00        0.333504E-01    0.469810E-02
     3215.00        0.215485E-01    0.226657E-02
     3345.00        0.138086E-01    0.184373E-02
     3475.00        0.103927E-01    0.141380E-02
     3605.00        0.653639E-02    0.115410E-02
     3735.00        0.445797E-02    0.892679E-03
     3865.00       -0.152142E-02    0.490124E-02
     3995.00        0.739605E-02    0.496226E-02
     4125.00        0.187068E-02    0.352899E-03
     4255.00        0.814115E-03    0.303975E-03
     4385.00        0.433013E-03    0.181960E-03
     4515.00        0.744952E-03    0.208305E-03
     4645.00        0.414906E-03    0.172530E-03
     4775.00        0.232639E-04    0.155907E-03
     4905.00        0.109232E-03    0.940565E-04
     5035.00        0.175390E-03    0.895457E-04
     5165.00        0.318599E-04    0.233783E-04
     5295.00        0.695625E-04    0.237907E-04
     5425.00       -0.102095E-04    0.255662E-04
     5555.00        0.318147E-04    0.204669E-04
     5685.00        0.324285E-04    0.157109E-04
     5815.00        0.978077E-05    0.903782E-05
     5945.00        0.126341E-04    0.104390E-04
     6075.00       -0.266717E-05    0.105355E-04
     6205.00       -0.208149E-05    0.403998E-05
     6335.00        0.138122E-05    0.179057E-05
     6465.00        0.966277E-06    0.186353E-05
     6595.00        0.610538E-06    0.135243E-05
     6725.00       -0.927757E-06    0.828145E-06
     6855.00       -0.976858E-06    0.667077E-06
     6985.00       -0.337914E-06    0.320640E-06
     7115.00       -0.641590E-07    0.134683E-06
     7245.00        0.234975E-06    0.224336E-06
     7375.00       -0.497066E-06    0.288701E-06
     7505.00        0.292305E-06    0.267249E-06
     7635.00       -0.214043E-07    0.105611E-06
     7765.00        0.122617E-06    0.124248E-06
     7895.00        0.299014E-07    0.239143E-07
     8025.00       -0.329412E-11    0.359577E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 191932954 U`FLOW=         0 O`FLOW=         0


