 ( Cross-section is:      1446917.0576359299 +/-          105.0742429315)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6055.90         5.41397    
     485.000         3207.83         43.8923    
     615.000         1135.34         43.8572    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 163262174 U`FLOW=   8794569 O`FLOW=  19884054


    HIST =   2
 m34                                                                                                 
     225.000        -152.288         3.85515    
     355.000         6055.90         5.41397    
     485.000         3207.83         43.8923    
     615.000         1135.34         43.8572    
     745.000         474.828         1.10083    
     875.000         208.189         1.11877    
     1005.00         94.7593         2.12584    
     1135.00         50.9614         1.95851    
     1265.00         25.7467        0.479165    
     1395.00         13.5275        0.323763    
     1525.00         8.24732        0.408124    
     1655.00         4.06323        0.391389    
     1785.00         2.75376        0.773562E-01
     1915.00         1.71023        0.567785E-01
     2045.00         1.04019        0.824633E-01
     2175.00        0.576782        0.762859E-01
     2305.00        0.389851        0.230800E-01
     2435.00        0.240752        0.188601E-01
     2565.00        0.158657        0.117136E-01
     2695.00        0.122609        0.103233E-01
     2825.00        0.764302E-01    0.925270E-02
     2955.00        0.442530E-01    0.884391E-02
     3085.00        0.349323E-01    0.528417E-02
     3215.00        0.240505E-01    0.313607E-02
     3345.00        0.186021E-01    0.268786E-02
     3475.00        0.909945E-02    0.140273E-02
     3605.00        0.805969E-02    0.159196E-02
     3735.00        0.375291E-02    0.165180E-02
     3865.00        0.447547E-02    0.151477E-02
     3995.00        0.198829E-02    0.532367E-03
     4125.00        0.222397E-02    0.696992E-03
     4255.00        0.611484E-03    0.522927E-03
     4385.00        0.353060E-03    0.348838E-03
     4515.00        0.937619E-03    0.360170E-03
     4645.00        0.431826E-03    0.303713E-03
     4775.00       -0.168555E-03    0.284880E-03
     4905.00        0.150319E-03    0.737030E-04
     5035.00        0.786695E-04    0.640732E-04
     5165.00        0.110117E-03    0.659421E-04
     5295.00        0.610488E-04    0.390762E-04
     5425.00        0.111897E-04    0.247927E-04
     5555.00        0.233954E-04    0.227689E-04
     5685.00       -0.159988E-04    0.198363E-04
     5815.00        0.115299E-04    0.833120E-05
     5945.00        0.164657E-05    0.929198E-05
     6075.00       -0.414184E-05    0.571531E-05
     6205.00       -0.286555E-06    0.328562E-05
     6335.00       -0.438466E-05    0.335332E-05
     6465.00        0.143628E-05    0.212293E-05
     6595.00       -0.116602E-05    0.180525E-05
     6725.00       -0.150716E-05    0.114836E-05
     6855.00        0.181923E-05    0.216204E-05
     6985.00       -0.198895E-05    0.228323E-05
     7115.00       -0.218856E-06    0.438223E-06
     7245.00        0.753304E-06    0.749304E-06
     7375.00        0.121659E-06    0.212375E-06
     7505.00       -0.115748E-06    0.805811E-07
     7635.00       -0.769837E-08    0.523841E-07
     7765.00       -0.119986E-06    0.766175E-07
     7895.00       -0.150930E-07    0.671128E-07
     8025.00       -0.133791E-07    0.151598E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191940797 U`FLOW=         0 O`FLOW=         0


