 ( Cross-section is:      1152585.2800154916 +/-           83.4666109893)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4049.99         8.22941    
     485.000         2871.25         6.86723    
     615.000         1099.05         1.94142    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171510208 U`FLOW=         0 O`FLOW=  20433773


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4049.99         8.22941    
     485.000         2871.25         6.86723    
     615.000         1099.05         1.94142    
     745.000         452.144         1.46557    
     875.000         198.934        0.682502    
     1005.00         93.1759        0.537227    
     1135.00         47.2710        0.387644    
     1265.00         24.6350        0.258410    
     1395.00         13.4358        0.192013    
     1525.00         7.88690        0.141658    
     1655.00         4.37392        0.132391    
     1785.00         2.63959        0.112451    
     1915.00         1.61198        0.516062E-01
     2045.00        0.989182        0.361839E-01
     2175.00        0.647922        0.300152E-01
     2305.00        0.337312        0.328842E-01
     2435.00        0.260855        0.367684E-01
     2565.00        0.170474        0.257998E-01
     2695.00        0.117043        0.979838E-02
     2825.00        0.614691E-01    0.111840E-01
     2955.00        0.540173E-01    0.922063E-02
     3085.00        0.240843E-01    0.127856E-01
     3215.00        0.350625E-01    0.126301E-01
     3345.00        0.177193E-01    0.259689E-02
     3475.00        0.102084E-01    0.199820E-02
     3605.00        0.652345E-02    0.109249E-02
     3735.00        0.614954E-02    0.149626E-02
     3865.00        0.274924E-02    0.126506E-02
     3995.00        0.202803E-02    0.654231E-03
     4125.00        0.207461E-02    0.476323E-03
     4255.00        0.886787E-03    0.508342E-03
     4385.00        0.605711E-03    0.242379E-03
     4515.00        0.241375E-03    0.115299E-03
     4645.00        0.468426E-03    0.167918E-03
     4775.00        0.264388E-03    0.837338E-04
     4905.00        0.722703E-04    0.696233E-04
     5035.00        0.866724E-04    0.686251E-04
     5165.00        0.405355E-04    0.400725E-04
     5295.00        0.116093E-03    0.483230E-04
     5425.00        0.636219E-05    0.247111E-04
     5555.00       -0.715886E-04    0.103991E-03
     5685.00        0.104901E-03    0.103978E-03
     5815.00        0.468182E-05    0.722598E-05
     5945.00        0.581150E-05    0.760166E-05
     6075.00        0.390061E-05    0.498184E-05
     6205.00       -0.317535E-06    0.388556E-05
     6335.00       -0.718216E-06    0.229454E-05
     6465.00       -0.315430E-05    0.206756E-05
     6595.00        0.327070E-05    0.330613E-05
     6725.00       -0.457100E-05    0.326600E-05
     6855.00        0.771942E-06    0.539578E-06
     6985.00       -0.572181E-06    0.215355E-06
     7115.00        0.489419E-06    0.343314E-06
     7245.00       -0.152010E-06    0.376110E-06
     7375.00       -0.182879E-06    0.908492E-07
     7505.00        0.368053E-06    0.417334E-06
     7635.00        0.196261E-06    0.157281E-06
     7765.00       -0.138975E-06    0.100501E-06
     7895.00       -0.248412E-07    0.261396E-07
     8025.00        0.719798E-08    0.207789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191943981 U`FLOW=         0 O`FLOW=         0


