 ( Cross-section is:       713032.4443157108 +/-           51.4082601107)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1611.14         2.93695    
     485.000         2204.78         1.62792    
     615.000         926.570         1.09581    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.617E+06

ENTRIES= 170215216 U`FLOW=         0 O`FLOW=  21822167


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1611.14         2.93695    
     485.000         2204.78         1.62792    
     615.000         926.570         1.09581    
     745.000         389.895        0.918716    
     875.000         175.829        0.677767    
     1005.00         84.1422        0.395272    
     1135.00         42.0256        0.269949    
     1265.00         22.3678        0.204019    
     1395.00         12.3199        0.184460    
     1525.00         6.91418        0.123710    
     1655.00         4.02484        0.108637    
     1785.00         2.41033        0.960343E-01
     1915.00         1.52840        0.444943E-01
     2045.00        0.887023        0.337286E-01
     2175.00        0.596600        0.234652E-01
     2305.00        0.374967        0.183738E-01
     2435.00        0.228709        0.154281E-01
     2565.00        0.155990        0.879095E-02
     2695.00        0.947809E-01    0.622219E-02
     2825.00        0.666729E-01    0.507519E-02
     2955.00        0.503426E-01    0.432906E-02
     3085.00        0.313079E-01    0.335411E-02
     3215.00        0.180177E-01    0.224468E-02
     3345.00        0.165197E-01    0.189745E-02
     3475.00        0.973046E-02    0.157467E-02
     3605.00        0.782421E-02    0.111771E-02
     3735.00        0.537525E-02    0.102070E-02
     3865.00        0.319453E-02    0.770452E-03
     3995.00        0.163329E-02    0.673292E-03
     4125.00        0.192974E-02    0.435773E-03
     4255.00        0.787055E-03    0.228919E-03
     4385.00        0.687214E-05    0.742486E-03
     4515.00        0.119439E-02    0.749754E-03
     4645.00        0.522033E-03    0.182138E-03
     4775.00        0.164734E-04    0.158155E-03
     4905.00        0.206945E-03    0.722224E-04
     5035.00        0.483456E-04    0.323024E-04
     5165.00        0.524382E-04    0.309258E-04
     5295.00        0.360378E-04    0.272353E-04
     5425.00       -0.270045E-07    0.155059E-04
     5555.00        0.597566E-04    0.213682E-04
     5685.00        0.104094E-03    0.870753E-04
     5815.00       -0.732512E-04    0.852473E-04
     5945.00       -0.101213E-05    0.362002E-05
     6075.00        0.459960E-05    0.417894E-05
     6205.00        0.427683E-05    0.305407E-05
     6335.00        0.765769E-06    0.270891E-05
     6465.00       -0.131585E-05    0.166531E-05
     6595.00        0.103430E-05    0.138037E-05
     6725.00       -0.142978E-05    0.581095E-06
     6855.00       -0.652583E-08    0.680133E-06
     6985.00       -0.504501E-06    0.639437E-06
     7115.00       -0.347082E-06    0.209131E-06
     7245.00        0.364129E-06    0.237822E-06
     7375.00       -0.113563E-06    0.656317E-07
     7505.00        0.158085E-06    0.168578E-06
     7635.00       -0.142277E-06    0.910072E-07
     7765.00        0.153327E-06    0.138843E-06
     7895.00        0.257947E-07    0.422298E-07
     8025.00        0.378166E-07    0.288129E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 192037383 U`FLOW=         0 O`FLOW=         0


