 ( Cross-section is:       696425.1848186644 +/-           50.2352830115)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1528.71         2.98088    
     485.000         2174.09         1.97647    
     615.000         919.012         1.34045    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 170031356 U`FLOW=         0 O`FLOW=  21885643


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1528.71         2.98088    
     485.000         2174.09         1.97647    
     615.000         919.012         1.34045    
     745.000         386.446        0.848119    
     875.000         174.341        0.544023    
     1005.00         82.7205        0.394326    
     1135.00         40.7908        0.920201    
     1265.00         23.0748        0.894528    
     1395.00         12.2759        0.167062    
     1525.00         6.78325        0.110886    
     1655.00         4.07851        0.848723E-01
     1785.00         2.41865        0.567893E-01
     1915.00         1.41128        0.412526E-01
     2045.00        0.926876        0.325339E-01
     2175.00        0.582244        0.259588E-01
     2305.00        0.384324        0.233977E-01
     2435.00        0.211053        0.194111E-01
     2565.00        0.145606        0.808145E-02
     2695.00        0.867037E-01    0.100980E-01
     2825.00        0.714706E-01    0.951490E-02
     2955.00        0.495956E-01    0.426666E-02
     3085.00        0.318471E-01    0.296816E-02
     3215.00        0.192189E-01    0.206716E-02
     3345.00        0.158332E-01    0.177334E-02
     3475.00        0.104498E-01    0.136011E-02
     3605.00        0.673324E-02    0.103472E-02
     3735.00        0.548056E-02    0.953270E-03
     3865.00        0.279183E-02    0.769177E-03
     3995.00        0.215241E-02    0.667963E-03
     4125.00        0.127750E-02    0.347598E-03
     4255.00        0.144221E-02    0.335771E-03
     4385.00        0.293041E-03    0.273786E-03
     4515.00        0.649096E-03    0.232678E-03
     4645.00        0.666359E-03    0.255305E-03
     4775.00       -0.275209E-03    0.274121E-03
     4905.00        0.341414E-03    0.132267E-03
     5035.00        0.428909E-04    0.413558E-04
     5165.00        0.477919E-04    0.239704E-04
     5295.00        0.371443E-04    0.175769E-04
     5425.00        0.318256E-04    0.186663E-04
     5555.00        0.188399E-04    0.171503E-04
     5685.00        0.476087E-04    0.175923E-04
     5815.00       -0.215465E-05    0.114300E-04
     5945.00        0.589933E-05    0.736946E-05
     6075.00        0.239058E-05    0.409858E-05
     6205.00        0.294859E-04    0.276260E-04
     6335.00       -0.276838E-04    0.276539E-04
     6465.00        0.314665E-05    0.193793E-05
     6595.00       -0.440298E-06    0.142674E-05
     6725.00       -0.130607E-04    0.122337E-04
     6855.00        0.123719E-04    0.122482E-04
     6985.00       -0.742634E-06    0.678974E-06
     7115.00       -0.140434E-06    0.180046E-06
     7245.00        0.120635E-06    0.187206E-06
     7375.00       -0.240015E-06    0.774648E-07
     7505.00        0.170287E-06    0.135191E-06
     7635.00       -0.889855E-07    0.275331E-07
     7765.00        0.115434E-06    0.130306E-06
     7895.00        0.752788E-07    0.438260E-07
     8025.00       -0.270697E-07    0.251681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 191916999 U`FLOW=         0 O`FLOW=         0


