 ( Cross-section is:       952857.1633631428 +/-           68.8867144844)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2909.27         4.10531    
     485.000         2590.73         1.95932    
     615.000         1030.04         1.42239    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 170889032 U`FLOW=         0 O`FLOW=  20914600


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2909.27         4.10531    
     485.000         2590.73         1.95932    
     615.000         1030.04         1.42239    
     745.000         423.230         1.67162    
     875.000         189.683         1.41090    
     1005.00         89.2483        0.458752    
     1135.00         45.0121        0.332862    
     1265.00         23.6045        0.249817    
     1395.00         12.8471        0.181347    
     1525.00         7.20955        0.245722    
     1655.00         4.56916        0.230124    
     1785.00         2.38880        0.752637E-01
     1915.00         1.59844        0.524425E-01
     2045.00        0.945157        0.364011E-01
     2175.00        0.606867        0.259419E-01
     2305.00        0.374913        0.190398E-01
     2435.00        0.242211        0.135048E-01
     2565.00        0.142585        0.116115E-01
     2695.00        0.111063        0.100939E-01
     2825.00        0.654976E-01    0.659709E-02
     2955.00        0.513112E-01    0.448201E-02
     3085.00        0.317961E-01    0.388815E-02
     3215.00        0.211998E-01    0.332097E-02
     3345.00        0.193797E-01    0.277843E-02
     3475.00        0.232347E-01    0.139027E-01
     3605.00       -0.495877E-02    0.138145E-01
     3735.00        0.421848E-02    0.915834E-03
     3865.00        0.317228E-02    0.726093E-03
     3995.00        0.251250E-02    0.572957E-03
     4125.00        0.137673E-02    0.451688E-03
     4255.00        0.809607E-04    0.410274E-03
     4385.00        0.139893E-02    0.400845E-03
     4515.00        0.386722E-03    0.247082E-03
     4645.00        0.309435E-03    0.901556E-04
     4775.00        0.323808E-03    0.105060E-03
     4905.00        0.159934E-04    0.639935E-04
     5035.00        0.952945E-04    0.439813E-04
     5165.00        0.599984E-04    0.453495E-04
     5295.00        0.160353E-04    0.277462E-04
     5425.00        0.943975E-04    0.355038E-04
     5555.00        0.152232E-04    0.202103E-04
     5685.00        0.411838E-05    0.116687E-04
     5815.00        0.342286E-05    0.746273E-05
     5945.00       -0.425326E-05    0.335059E-05
     6075.00        0.978696E-05    0.434937E-05
     6205.00       -0.143825E-05    0.385093E-05
     6335.00        0.188518E-05    0.300810E-05
     6465.00       -0.131572E-05    0.253580E-05
     6595.00       -0.276077E-05    0.217625E-05
     6725.00        0.582680E-07    0.565016E-06
     6855.00       -0.121228E-05    0.597973E-06
     6985.00       -0.573925E-06    0.128769E-05
     7115.00        0.932325E-06    0.121941E-05
     7245.00        0.246216E-07    0.169724E-06
     7375.00       -0.978984E-07    0.395598E-06
     7505.00        0.230363E-06    0.314964E-06
     7635.00        0.200184E-06    0.269247E-06
     7765.00        0.116948E-06    0.826378E-07
     7895.00       -0.682317E-07    0.354816E-07
     8025.00        0.158909E-07    0.301851E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 191803632 U`FLOW=         0 O`FLOW=         0


