 ( Cross-section is:      1503429.4818798483 +/-          109.1873076444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6414.35         5.52043    
     485.000         3227.00         3.01799    
     615.000         1201.65         1.85475    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159810772 U`FLOW=  12280123 O`FLOW=  19828407


    HIST =   2
 m34                                                                                                 
     225.000        -180.281         4.42117    
     355.000         6414.35         5.52043    
     485.000         3227.00         3.01799    
     615.000         1201.65         1.85475    
     745.000         484.751         1.26419    
     875.000         212.286        0.874761    
     1005.00         99.0899        0.623305    
     1135.00         49.9127        0.396926    
     1265.00         27.6903         1.72745    
     1395.00         12.6012         1.71297    
     1525.00         8.13008        0.160376    
     1655.00         4.58077        0.120420    
     1785.00         2.80972        0.807890E-01
     1915.00         1.69560        0.573680E-01
     2045.00         1.07678        0.408748E-01
     2175.00        0.622158        0.298764E-01
     2305.00        0.427043        0.233254E-01
     2435.00        0.243230        0.170703E-01
     2565.00        0.164760        0.128373E-01
     2695.00        0.133312        0.113256E-01
     2825.00        0.678419E-01    0.672191E-02
     2955.00        0.507422E-01    0.624445E-02
     3085.00        0.366382E-01    0.552184E-02
     3215.00        0.303916E-01    0.464245E-02
     3345.00        0.140936E-01    0.405144E-02
     3475.00        0.912891E-02    0.159024E-02
     3605.00        0.820612E-02    0.164663E-02
     3735.00        0.589001E-02    0.114312E-02
     3865.00        0.290851E-02    0.823815E-03
     3995.00        0.216123E-02    0.565025E-03
     4125.00        0.201081E-02    0.658192E-03
     4255.00        0.110732E-02    0.394444E-03
     4385.00        0.254369E-03    0.359663E-03
     4515.00        0.115334E-02    0.392671E-03
     4645.00        0.184175E-04    0.148657E-03
     4775.00        0.246630E-03    0.968694E-04
     4905.00        0.969584E-04    0.712642E-04
     5035.00        0.870949E-04    0.806466E-04
     5165.00        0.174411E-03    0.920852E-04
     5295.00        0.425242E-04    0.468542E-04
     5425.00        0.393245E-04    0.280751E-04
     5555.00        0.993004E-05    0.201324E-04
     5685.00        0.157728E-04    0.153853E-04
     5815.00       -0.758003E-05    0.135078E-04
     5945.00        0.443798E-05    0.858869E-05
     6075.00       -0.593614E-05    0.637018E-05
     6205.00       -0.240472E-05    0.218526E-05
     6335.00       -0.875058E-06    0.145090E-05
     6465.00        0.794231E-06    0.149821E-05
     6595.00       -0.188815E-05    0.131124E-05
     6725.00        0.204215E-06    0.764259E-06
     6855.00       -0.227062E-06    0.269571E-06
     6985.00        0.828470E-06    0.759125E-06
     7115.00       -0.136037E-06    0.171871E-06
     7245.00        0.438742E-06    0.754811E-06
     7375.00        0.969704E-07    0.231474E-06
     7505.00       -0.333014E-07    0.947587E-07
     7635.00       -0.109822E-06    0.762149E-07
     7765.00       -0.985505E-08    0.539410E-07
     7895.00       -0.615364E-07    0.182745E-07
     8025.00       -0.292203E-07    0.169826E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191919302 U`FLOW=         0 O`FLOW=         0


