 ( Cross-section is:       919320.9880720451 +/-           66.4319668750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2719.51         3.91768    
     485.000         2544.71         1.90061    
     615.000         1015.10         1.28905    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.816E+06

ENTRIES= 170931963 U`FLOW=         0 O`FLOW=  21016766


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2719.51         3.91768    
     485.000         2544.71         1.90061    
     615.000         1015.10         1.28905    
     745.000         421.231        0.878681    
     875.000         186.343        0.712700    
     1005.00         88.0292        0.518792    
     1135.00         44.6112        0.362531    
     1265.00         23.2174        0.235064    
     1395.00         12.9563        0.186278    
     1525.00         7.35965        0.127202    
     1655.00         4.20915        0.911441E-01
     1785.00         2.47170        0.594067E-01
     1915.00         1.58242        0.537298E-01
     2045.00        0.938762        0.451273E-01
     2175.00        0.620512        0.251415E-01
     2305.00        0.355816        0.168980E-01
     2435.00        0.243584        0.124779E-01
     2565.00        0.155061        0.923352E-02
     2695.00        0.111288        0.106356E-01
     2825.00        0.583857E-01    0.945247E-02
     2955.00        0.521013E-01    0.639455E-02
     3085.00        0.298332E-01    0.565723E-02
     3215.00        0.223380E-01    0.248611E-02
     3345.00        0.197394E-01    0.291992E-02
     3475.00        0.839990E-02    0.264534E-02
     3605.00        0.675611E-02    0.148902E-02
     3735.00        0.483421E-02    0.942570E-03
     3865.00        0.356918E-02    0.734422E-03
     3995.00        0.271562E-02    0.595445E-03
     4125.00        0.105910E-02    0.330509E-03
     4255.00        0.110236E-02    0.250300E-03
     4385.00        0.101607E-02    0.295745E-03
     4515.00        0.293768E-03    0.190599E-03
     4645.00        0.114601E-03    0.126101E-03
     4775.00        0.372727E-03    0.192772E-03
     4905.00        0.199108E-03    0.137890E-03
     5035.00        0.337424E-04    0.387669E-04
     5165.00        0.108827E-03    0.397638E-04
     5295.00        0.695552E-05    0.256653E-04
     5425.00        0.998630E-04    0.383235E-04
     5555.00        0.132558E-04    0.215353E-04
     5685.00        0.928357E-04    0.882340E-04
     5815.00       -0.886201E-04    0.876201E-04
     5945.00        0.864713E-06    0.531088E-05
     6075.00        0.532463E-05    0.428315E-05
     6205.00        0.245652E-05    0.333601E-05
     6335.00       -0.635420E-06    0.243355E-05
     6465.00       -0.352356E-06    0.125062E-05
     6595.00       -0.151100E-05    0.120241E-05
     6725.00       -0.954169E-06    0.859290E-06
     6855.00       -0.753777E-06    0.498059E-06
     6985.00        0.479348E-06    0.353815E-06
     7115.00       -0.274361E-06    0.253166E-06
     7245.00        0.527837E-08    0.201010E-06
     7375.00        0.140685E-07    0.235291E-06
     7505.00       -0.524395E-07    0.530987E-07
     7635.00        0.221209E-06    0.248683E-06
     7765.00        0.645905E-07    0.749529E-07
     7895.00       -0.102902E-07    0.363217E-07
     8025.00       -0.870909E-08    0.105086E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 191948729 U`FLOW=         0 O`FLOW=         0


