 ( Cross-section is:       750322.5079453452 +/-           54.1387409142)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1804.52         3.05904    
     485.000         2270.37         2.37984    
     615.000         946.627         2.22079    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 170245974 U`FLOW=         0 O`FLOW=  21641652


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1804.52         3.05904    
     485.000         2270.37         2.37984    
     615.000         946.627         2.22079    
     745.000         396.404         1.08679    
     875.000         177.792         1.39805    
     1005.00         83.1529         1.34769    
     1135.00         42.4857        0.305283    
     1265.00         22.0602        0.248850    
     1395.00         12.5032        0.184668    
     1525.00         7.01771        0.120936    
     1655.00         3.95642        0.115397    
     1785.00         2.55584        0.899046E-01
     1915.00         1.46843        0.420888E-01
     2045.00        0.911105        0.318194E-01
     2175.00        0.567086        0.244319E-01
     2305.00        0.388368        0.166253E-01
     2435.00        0.235370        0.117982E-01
     2565.00        0.152738        0.131771E-01
     2695.00        0.798923E-01    0.122565E-01
     2825.00        0.756564E-01    0.107066E-01
     2955.00        0.395632E-01    0.103924E-01
     3085.00        0.299093E-01    0.279273E-02
     3215.00        0.195823E-01    0.238457E-02
     3345.00        0.181718E-01    0.246620E-02
     3475.00        0.810705E-02    0.197585E-02
     3605.00        0.725979E-02    0.119873E-02
     3735.00        0.580877E-02    0.817898E-03
     3865.00        0.259070E-02    0.596360E-03
     3995.00        0.268662E-02    0.509856E-03
     4125.00        0.136183E-02    0.414450E-03
     4255.00        0.840764E-03    0.224800E-03
     4385.00        0.308517E-03    0.222490E-03
     4515.00        0.796314E-03    0.311347E-03
     4645.00        0.439550E-03    0.211267E-03
     4775.00        0.143277E-03    0.767741E-04
     4905.00        0.176745E-03    0.685233E-04
     5035.00        0.114656E-03    0.399023E-04
     5165.00        0.187770E-04    0.295373E-04
     5295.00        0.368761E-04    0.248677E-04
     5425.00        0.299810E-04    0.205030E-04
     5555.00        0.436463E-04    0.216046E-04
     5685.00        0.119338E-04    0.105180E-04
     5815.00        0.133506E-04    0.785686E-05
     5945.00       -0.274249E-06    0.461399E-05
     6075.00        0.430994E-05    0.300691E-05
     6205.00        0.167991E-05    0.312447E-05
     6335.00        0.241631E-05    0.231831E-05
     6465.00       -0.143563E-05    0.106049E-05
     6595.00        0.623452E-07    0.156352E-05
     6725.00        0.498114E-07    0.757733E-06
     6855.00       -0.683328E-06    0.691304E-06
     6985.00       -0.482628E-06    0.361750E-06
     7115.00       -0.188398E-07    0.278995E-06
     7245.00       -0.145685E-06    0.209982E-06
     7375.00        0.156945E-06    0.146543E-06
     7505.00        0.530490E-07    0.147354E-06
     7635.00       -0.306045E-07    0.276689E-07
     7765.00        0.144743E-06    0.155575E-06
     7895.00        0.366611E-07    0.512188E-07
     8025.00       -0.124990E-08    0.220659E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 191887626 U`FLOW=         0 O`FLOW=         0


