 ( Cross-section is:       763905.9783231968 +/-           55.1033302684)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1886.47         3.12542    
     485.000         2292.16         1.57363    
     615.000         947.503         1.13009    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 170460280 U`FLOW=         0 O`FLOW=  21558591


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1886.47         3.12542    
     485.000         2292.16         1.57363    
     615.000         947.503         1.13009    
     745.000         395.653         1.00028    
     875.000         177.340        0.784380    
     1005.00         84.2708        0.387940    
     1135.00         42.5677        0.257180    
     1265.00         22.2944        0.202927    
     1395.00         12.2524        0.202360    
     1525.00         7.04887        0.144504    
     1655.00         4.14551        0.145465    
     1785.00         2.31190        0.135042    
     1915.00         1.46666        0.410254E-01
     2045.00        0.913682        0.295167E-01
     2175.00        0.574974        0.208837E-01
     2305.00        0.380005        0.160005E-01
     2435.00        0.226609        0.116271E-01
     2565.00        0.154702        0.899454E-02
     2695.00        0.928684E-01    0.752752E-02
     2825.00        0.659458E-01    0.519264E-02
     2955.00        0.462604E-01    0.579227E-02
     3085.00        0.314347E-01    0.470996E-02
     3215.00        0.210471E-01    0.266884E-02
     3345.00        0.159066E-01    0.196651E-02
     3475.00        0.955482E-02    0.134606E-02
     3605.00        0.758407E-02    0.118409E-02
     3735.00        0.469329E-02    0.750072E-03
     3865.00        0.297271E-02    0.643548E-03
     3995.00        0.240661E-02    0.483572E-03
     4125.00        0.137253E-02    0.403226E-03
     4255.00        0.989677E-03    0.274479E-03
     4385.00        0.589622E-03    0.209639E-03
     4515.00        0.530292E-03    0.182466E-03
     4645.00        0.433577E-03    0.156149E-03
     4775.00       -0.189129E-04    0.112061E-03
     4905.00        0.162216E-03    0.106044E-03
     5035.00        0.162316E-03    0.856928E-04
     5165.00        0.160263E-04    0.252999E-04
     5295.00        0.802243E-04    0.303093E-04
     5425.00        0.132082E-04    0.222500E-04
     5555.00        0.376676E-04    0.276574E-04
     5685.00        0.901641E-05    0.174447E-04
     5815.00        0.111003E-04    0.648497E-05
     5945.00        0.450202E-05    0.481604E-05
     6075.00        0.353024E-06    0.371188E-05
     6205.00        0.301029E-05    0.368257E-05
     6335.00        0.504237E-06    0.232131E-05
     6465.00        0.700573E-06    0.173652E-05
     6595.00       -0.187995E-05    0.683863E-06
     6725.00        0.398331E-06    0.103188E-05
     6855.00       -0.842105E-06    0.100095E-05
     6985.00       -0.613756E-06    0.316354E-06
     7115.00        0.627241E-07    0.749888E-06
     7245.00        0.545022E-07    0.737171E-06
     7375.00       -0.138080E-07    0.105278E-06
     7505.00        0.921729E-07    0.151177E-06
     7635.00        0.373882E-08    0.326437E-07
     7765.00        0.122412E-06    0.164131E-06
     7895.00        0.254496E-07    0.464954E-07
     8025.00        0.624698E-08    0.145737E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 192018871 U`FLOW=         0 O`FLOW=         0


