 ( Cross-section is:      1033773.0014821319 +/-           74.7903930499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3364.41         4.50285    
     485.000         2706.35         2.22053    
     615.000         1062.12         1.72478    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 171041968 U`FLOW=         0 O`FLOW=  20688773


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3364.41         4.50285    
     485.000         2706.35         2.22053    
     615.000         1062.12         1.72478    
     745.000         435.819         1.17978    
     875.000         192.644        0.651930    
     1005.00         91.8590        0.479269    
     1135.00         45.5156        0.348939    
     1265.00         24.6600        0.327127    
     1395.00         12.5351        0.298232    
     1525.00         7.70971        0.135860    
     1655.00         4.11061        0.200363    
     1785.00         2.64287        0.191305    
     1915.00         1.63702        0.627033E-01
     2045.00        0.946402        0.358480E-01
     2175.00        0.649883        0.275192E-01
     2305.00        0.375182        0.181568E-01
     2435.00        0.233352        0.133733E-01
     2565.00        0.156394        0.120274E-01
     2695.00        0.113532        0.106318E-01
     2825.00        0.738768E-01    0.697728E-02
     2955.00        0.480593E-01    0.481815E-02
     3085.00        0.291713E-01    0.328470E-02
     3215.00        0.273533E-01    0.306280E-02
     3345.00        0.137497E-01    0.210996E-02
     3475.00        0.128574E-01    0.194462E-02
     3605.00        0.750742E-02    0.129521E-02
     3735.00        0.348162E-02    0.110758E-02
     3865.00        0.451702E-02    0.114499E-02
     3995.00        0.198253E-02    0.104592E-02
     4125.00        0.154393E-02    0.469896E-03
     4255.00        0.599333E-03    0.459052E-03
     4385.00        0.731824E-03    0.219047E-03
     4515.00        0.471817E-03    0.167828E-03
     4645.00        0.275110E-03    0.103910E-03
     4775.00        0.353898E-03    0.124514E-03
     4905.00        0.804601E-04    0.118851E-03
     5035.00        0.314769E-04    0.101777E-03
     5165.00        0.664902E-04    0.355387E-04
     5295.00        0.776870E-04    0.393814E-04
     5425.00        0.407169E-04    0.423853E-04
     5555.00        0.101943E-04    0.214290E-04
     5685.00        0.151920E-04    0.127888E-04
     5815.00        0.908119E-05    0.801537E-05
     5945.00        0.727925E-05    0.549297E-05
     6075.00        0.537364E-05    0.411472E-05
     6205.00       -0.227435E-05    0.182789E-05
     6335.00        0.127600E-05    0.338676E-05
     6465.00       -0.277769E-05    0.226692E-05
     6595.00       -0.195533E-05    0.127492E-05
     6725.00       -0.881525E-07    0.775405E-06
     6855.00       -0.121461E-06    0.419232E-06
     6985.00        0.252786E-07    0.377851E-06
     7115.00       -0.679170E-07    0.142342E-06
     7245.00        0.266941E-06    0.333162E-06
     7375.00       -0.392090E-07    0.890516E-07
     7505.00        0.337244E-06    0.353463E-06
     7635.00       -0.124194E-06    0.166352E-06
     7765.00       -0.166861E-07    0.382132E-07
     7895.00       -0.266085E-07    0.220613E-07
     8025.00       -0.319986E-09    0.127701E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191730741 U`FLOW=         0 O`FLOW=         0


