 ( Cross-section is:      1656455.7805686258 +/-          120.4226430242)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7268.07         5.36925    
     485.000         3403.12         2.96917    
     615.000         1253.43         2.13085    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 154524667 U`FLOW=  17729880 O`FLOW=  19680726


    HIST =   2
 m34                                                                                                 
     225.000        -125.277         5.54402    
     355.000         7268.07         5.36925    
     485.000         3403.12         2.96917    
     615.000         1253.43         2.13085    
     745.000         506.002         1.59436    
     875.000         221.767         1.18201    
     1005.00         104.003        0.695211    
     1135.00         51.2496         1.21586    
     1265.00         28.1631         1.17371    
     1395.00         15.2215        0.388519    
     1525.00         8.60825        0.177939    
     1655.00         4.69716        0.119159    
     1785.00         2.97588        0.880345E-01
     1915.00         1.79190        0.754855E-01
     2045.00         1.10819        0.592938E-01
     2175.00        0.670325        0.311008E-01
     2305.00        0.425354        0.228852E-01
     2435.00        0.258346        0.178741E-01
     2565.00        0.178916        0.134738E-01
     2695.00        0.139556        0.118114E-01
     2825.00        0.726220E-01    0.849193E-02
     2955.00        0.635628E-01    0.772741E-02
     3085.00        0.381685E-01    0.499349E-02
     3215.00        0.259734E-01    0.372938E-02
     3345.00        0.193199E-01    0.319868E-02
     3475.00        0.133768E-01    0.263086E-02
     3605.00        0.761123E-02    0.240127E-02
     3735.00        0.582115E-02    0.133924E-02
     3865.00        0.228293E-02    0.122678E-02
     3995.00        0.289367E-02    0.114797E-02
     4125.00        0.232156E-02    0.625319E-03
     4255.00        0.519583E-03    0.481345E-03
     4385.00        0.917860E-03    0.271986E-03
     4515.00        0.671997E-03    0.266781E-03
     4645.00        0.386828E-03    0.172069E-03
     4775.00       -0.268975E-04    0.154421E-03
     4905.00        0.904406E-04    0.124979E-03
     5035.00        0.136584E-03    0.124017E-03
     5165.00        0.198969E-03    0.874583E-04
     5295.00        0.889044E-04    0.673848E-04
     5425.00       -0.122054E-03    0.727759E-04
     5555.00        0.985894E-04    0.708982E-04
     5685.00        0.269611E-04    0.142212E-04
     5815.00        0.316635E-05    0.106404E-04
     5945.00       -0.580157E-05    0.521438E-05
     6075.00        0.312356E-05    0.937800E-05
     6205.00       -0.451004E-05    0.640982E-05
     6335.00       -0.195502E-05    0.243727E-05
     6465.00       -0.296955E-05    0.205357E-05
     6595.00        0.816527E-06    0.118306E-05
     6725.00       -0.122230E-05    0.559379E-06
     6855.00        0.222870E-06    0.804505E-06
     6985.00        0.664334E-06    0.101129E-05
     7115.00       -0.440953E-06    0.239832E-06
     7245.00        0.573861E-06    0.945698E-06
     7375.00        0.511939E-06    0.381722E-06
     7505.00       -0.207136E-06    0.293317E-06
     7635.00       -0.210915E-06    0.132449E-06
     7765.00       -0.419202E-07    0.393086E-07
     7895.00       -0.330212E-07    0.203060E-07
     8025.00       -0.250870E-07    0.155109E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191935273 U`FLOW=         0 O`FLOW=         0


