 ( Cross-section is:      1016121.8324660634 +/-           73.5168391606)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3219.39         4.36616    
     485.000         2701.19         2.01119    
     615.000         1066.44         1.42714    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 171176252 U`FLOW=         0 O`FLOW=  20818319


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3219.39         4.36616    
     485.000         2701.19         2.01119    
     615.000         1066.44         1.42714    
     745.000         440.903        0.987503    
     875.000         193.625        0.749995    
     1005.00         93.5140        0.485757    
     1135.00         46.2290        0.365163    
     1265.00         24.7413        0.250310    
     1395.00         13.4708        0.205390    
     1525.00         7.75144        0.142459    
     1655.00         4.48492        0.108214    
     1785.00         2.55306        0.780935E-01
     1915.00         1.71619        0.544730E-01
     2045.00        0.943419        0.435054E-01
     2175.00        0.681566        0.297485E-01
     2305.00        0.377142        0.206964E-01
     2435.00        0.256190        0.133871E-01
     2565.00        0.161730        0.979272E-02
     2695.00        0.108871        0.861812E-02
     2825.00        0.703680E-01    0.742193E-02
     2955.00        0.572046E-01    0.481229E-02
     3085.00        0.276759E-01    0.342395E-02
     3215.00        0.276707E-01    0.288391E-02
     3345.00        0.189636E-01    0.233550E-02
     3475.00        0.998771E-02    0.214563E-02
     3605.00        0.909332E-02    0.180781E-02
     3735.00        0.432677E-02    0.984691E-03
     3865.00        0.379032E-02    0.773226E-03
     3995.00        0.266247E-02    0.600631E-03
     4125.00        0.151182E-02    0.387602E-03
     4255.00        0.910862E-03    0.356509E-03
     4385.00        0.717970E-03    0.369902E-03
     4515.00        0.483420E-03    0.304002E-03
     4645.00        0.235529E-03    0.104276E-03
     4775.00        0.610121E-03    0.216906E-03
     4905.00       -0.126786E-03    0.187939E-03
     5035.00        0.155531E-03    0.517530E-04
     5165.00        0.182955E-04    0.452792E-04
     5295.00        0.470053E-04    0.321883E-04
     5425.00        0.620827E-04    0.407477E-04
     5555.00        0.242385E-04    0.193863E-04
     5685.00        0.157891E-04    0.128689E-04
     5815.00       -0.669281E-05    0.154437E-04
     5945.00        0.168145E-04    0.144945E-04
     6075.00        0.318937E-05    0.347550E-05
     6205.00        0.656202E-06    0.368382E-05
     6335.00        0.684088E-06    0.298505E-05
     6465.00       -0.115677E-05    0.909586E-06
     6595.00       -0.332687E-06    0.841549E-06
     6725.00       -0.136425E-06    0.717009E-06
     6855.00       -0.145929E-05    0.456760E-06
     6985.00        0.514275E-06    0.405475E-06
     7115.00       -0.387640E-06    0.256488E-06
     7245.00        0.223244E-06    0.301793E-06
     7375.00        0.104929E-06    0.255842E-06
     7505.00        0.172761E-06    0.315186E-06
     7635.00        0.297736E-08    0.448728E-07
     7765.00        0.905760E-07    0.911768E-07
     7895.00       -0.770528E-07    0.288048E-07
     8025.00       -0.238922E-07    0.183683E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191994571 U`FLOW=         0 O`FLOW=         0


