 ( Cross-section is:       983197.9874535536 +/-           71.0772873105)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3077.86         4.43566    
     485.000         2635.13         2.62956    
     615.000         1042.17         1.84410    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 171076516 U`FLOW=         0 O`FLOW=  20849239


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3077.86         4.43566    
     485.000         2635.13         2.62956    
     615.000         1042.17         1.84410    
     745.000         429.407         1.08188    
     875.000         191.081         1.15257    
     1005.00         89.3196         1.04211    
     1135.00         45.0596        0.324789    
     1265.00         23.9038        0.228036    
     1395.00         12.9475        0.181027    
     1525.00         7.49992        0.135498    
     1655.00         4.40423        0.971896E-01
     1785.00         2.44922        0.635664E-01
     1915.00         1.62220        0.488255E-01
     2045.00        0.955152        0.347858E-01
     2175.00        0.616417        0.246168E-01
     2305.00        0.373480        0.173327E-01
     2435.00        0.248310        0.123097E-01
     2565.00        0.153950        0.942781E-02
     2695.00        0.104518        0.744762E-02
     2825.00        0.714123E-01    0.662380E-02
     2955.00        0.452864E-01    0.463528E-02
     3085.00        0.309474E-01    0.308705E-02
     3215.00        0.266992E-01    0.286447E-02
     3345.00        0.165047E-01    0.234709E-02
     3475.00        0.110055E-01    0.174642E-02
     3605.00        0.773559E-02    0.111105E-02
     3735.00        0.331866E-02    0.100988E-02
     3865.00        0.467710E-02    0.897006E-03
     3995.00        0.247584E-02    0.569553E-03
     4125.00        0.154975E-02    0.376263E-03
     4255.00        0.671075E-03    0.301793E-03
     4385.00        0.670533E-03    0.292486E-03
     4515.00        0.611927E-03    0.241726E-03
     4645.00        0.194834E-03    0.910121E-04
     4775.00        0.427228E-03    0.114828E-03
     4905.00        0.850214E-04    0.728862E-04
     5035.00        0.476788E-04    0.583231E-04
     5165.00        0.684790E-04    0.378856E-04
     5295.00        0.586541E-04    0.397046E-04
     5425.00        0.139968E-03    0.111948E-03
     5555.00       -0.766115E-04    0.104202E-03
     5685.00        0.571179E-06    0.131898E-04
     5815.00       -0.515112E-05    0.222316E-04
     5945.00        0.170064E-04    0.210148E-04
     6075.00        0.902964E-05    0.674216E-05
     6205.00       -0.451108E-05    0.695468E-05
     6335.00        0.142813E-05    0.274206E-05
     6465.00       -0.132417E-05    0.129210E-05
     6595.00       -0.204819E-05    0.113759E-05
     6725.00        0.328957E-06    0.561033E-06
     6855.00       -0.842253E-06    0.387338E-06
     6985.00        0.100019E-05    0.616218E-06
     7115.00       -0.651493E-06    0.529569E-06
     7245.00       -0.798329E-07    0.239850E-06
     7375.00        0.233971E-07    0.235567E-06
     7505.00        0.255635E-06    0.289668E-06
     7635.00       -0.574196E-07    0.465114E-07
     7765.00        0.399462E-07    0.843929E-07
     7895.00        0.300626E-08    0.223274E-07
     8025.00       -0.265129E-07    0.204896E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 191925755 U`FLOW=         0 O`FLOW=         0


