 ( Cross-section is:       845321.6421092005 +/-           61.0495773571)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2267.53         3.70261    
     485.000         2447.60         2.20162    
     615.000         999.156         1.40085    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.743E+06

ENTRIES= 170511673 U`FLOW=         0 O`FLOW=  21353176


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2267.53         3.70261    
     485.000         2447.60         2.20162    
     615.000         999.156         1.40085    
     745.000         416.748         1.32344    
     875.000         185.095         1.18329    
     1005.00         88.7740        0.491155    
     1135.00         44.2593        0.364869    
     1265.00         24.0441        0.288177    
     1395.00         12.6664        0.224319    
     1525.00         7.41401        0.138325    
     1655.00         4.38351        0.129839    
     1785.00         2.48943        0.967588E-01
     1915.00         1.55094        0.464056E-01
     2045.00         1.01990        0.329991E-01
     2175.00        0.639611        0.331478E-01
     2305.00        0.368009        0.289243E-01
     2435.00        0.229352        0.216620E-01
     2565.00        0.157945        0.204487E-01
     2695.00        0.112892        0.100667E-01
     2825.00        0.693607E-01    0.616314E-02
     2955.00        0.487739E-01    0.483954E-02
     3085.00        0.375224E-01    0.533361E-02
     3215.00        0.185124E-01    0.480232E-02
     3345.00        0.182562E-01    0.240137E-02
     3475.00        0.101532E-01    0.181424E-02
     3605.00        0.784143E-02    0.121688E-02
     3735.00        0.474804E-02    0.831127E-03
     3865.00        0.497838E-02    0.116648E-02
     3995.00        0.126007E-02    0.108086E-02
     4125.00        0.137641E-02    0.632621E-03
     4255.00        0.121902E-02    0.495730E-03
     4385.00        0.707129E-03    0.258280E-03
     4515.00        0.370359E-03    0.134067E-03
     4645.00        0.316464E-03    0.185200E-03
     4775.00        0.289928E-03    0.144851E-03
     4905.00        0.226603E-03    0.762189E-04
     5035.00        0.890921E-04    0.411758E-04
     5165.00        0.685102E-04    0.381602E-04
     5295.00        0.864186E-05    0.293310E-04
     5425.00        0.448519E-04    0.229122E-04
     5555.00        0.575348E-04    0.291289E-04
     5685.00        0.104330E-03    0.970568E-04
     5815.00       -0.103664E-03    0.953540E-04
     5945.00        0.153651E-04    0.775609E-05
     6075.00       -0.254698E-05    0.439705E-05
     6205.00        0.502275E-05    0.354948E-05
     6335.00        0.221233E-06    0.388396E-05
     6465.00       -0.283393E-06    0.244571E-05
     6595.00       -0.132809E-05    0.753619E-06
     6725.00       -0.139211E-05    0.513912E-06
     6855.00        0.146832E-06    0.306110E-06
     6985.00       -0.838101E-07    0.208986E-06
     7115.00        0.152478E-06    0.281771E-06
     7245.00       -0.287039E-06    0.137250E-06
     7375.00        0.933519E-07    0.130445E-06
     7505.00        0.193618E-07    0.167738E-06
     7635.00        0.164233E-06    0.211492E-06
     7765.00       -0.267249E-07    0.549597E-07
     7895.00        0.328545E-07    0.620701E-07
     8025.00        0.194962E-07    0.345391E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 191864849 U`FLOW=         0 O`FLOW=         0


