 ( Cross-section is:      1454535.4528983596 +/-          105.6008820543)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6081.27         5.54168    
     485.000         3179.97         2.80580    
     615.000         1186.46         1.70994    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163277408 U`FLOW=   8780843 O`FLOW=  19872233


    HIST =   2
 m34                                                                                                 
     225.000        -152.793         3.89726    
     355.000         6081.27         5.54168    
     485.000         3179.97         2.80580    
     615.000         1186.46         1.70994    
     745.000         480.304         1.24404    
     875.000         210.053        0.888210    
     1005.00         98.0044        0.580784    
     1135.00         48.2184         1.41247    
     1265.00         27.3310         1.38524    
     1395.00         14.1633        0.229750    
     1525.00         8.34548        0.428820    
     1655.00         4.24008        0.415343    
     1785.00         2.77452        0.772789E-01
     1915.00         1.66909        0.585467E-01
     2045.00         1.10804        0.468002E-01
     2175.00        0.601082        0.314423E-01
     2305.00        0.403827        0.208379E-01
     2435.00        0.246110        0.161108E-01
     2565.00        0.173164        0.117427E-01
     2695.00        0.135209        0.118618E-01
     2825.00        0.551941E-01    0.861393E-02
     2955.00        0.561396E-01    0.548813E-02
     3085.00        0.375359E-01    0.502477E-02
     3215.00        0.254485E-01    0.362484E-02
     3345.00        0.177191E-01    0.307356E-02
     3475.00        0.944712E-02    0.156480E-02
     3605.00        0.723333E-02    0.161744E-02
     3735.00        0.547588E-02    0.118640E-02
     3865.00        0.288376E-02    0.139077E-02
     3995.00        0.323707E-02    0.118877E-02
     4125.00        0.171413E-02    0.619238E-03
     4255.00        0.986108E-03    0.477978E-03
     4385.00        0.277870E-03    0.362901E-03
     4515.00        0.897501E-03    0.297877E-03
     4645.00        0.552279E-03    0.246779E-03
     4775.00       -0.111890E-03    0.233277E-03
     4905.00        0.223998E-03    0.107673E-03
     5035.00       -0.203910E-05    0.896663E-04
     5165.00        0.169303E-03    0.730435E-04
     5295.00        0.204548E-04    0.389196E-04
     5425.00        0.231390E-04    0.207782E-04
     5555.00        0.237896E-04    0.156631E-04
     5685.00        0.212810E-04    0.171994E-04
     5815.00       -0.137736E-04    0.160218E-04
     5945.00        0.917526E-05    0.821031E-05
     6075.00       -0.502783E-05    0.633207E-05
     6205.00       -0.586145E-05    0.204594E-05
     6335.00       -0.235924E-05    0.151358E-05
     6465.00       -0.983507E-06    0.133282E-05
     6595.00        0.255327E-07    0.907333E-06
     6725.00       -0.377256E-07    0.858971E-06
     6855.00       -0.706498E-06    0.297897E-06
     6985.00        0.894350E-06    0.695134E-06
     7115.00       -0.417606E-06    0.155831E-06
     7245.00        0.641843E-06    0.705105E-06
     7375.00        0.103862E-06    0.224631E-06
     7505.00       -0.106118E-06    0.814134E-07
     7635.00       -0.510594E-07    0.566713E-07
     7765.00       -0.729327E-07    0.360076E-07
     7895.00       -0.142681E-09    0.353728E-07
     8025.00       -0.411008E-07    0.310425E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191930484 U`FLOW=         0 O`FLOW=         0


