 ( Cross-section is:       628947.4767435570 +/-           45.3228278661)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1200.04         2.57501    
     485.000         2041.84         1.55639    
     615.000         881.868         1.08488    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.536E+06

ENTRIES= 169542995 U`FLOW=         0 O`FLOW=  22212034


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1200.04         2.57501    
     485.000         2041.84         1.55639    
     615.000         881.868         1.08488    
     745.000         374.600        0.871618    
     875.000         169.281        0.513201    
     1005.00         80.6686        0.401529    
     1135.00         40.7749        0.290597    
     1265.00         21.5239        0.228468    
     1395.00         11.8610        0.147317    
     1525.00         6.66622        0.113661    
     1655.00         4.06458        0.961648E-01
     1785.00         2.34163        0.631748E-01
     1915.00         1.38550        0.369265E-01
     2045.00        0.911744        0.283467E-01
     2175.00        0.538362        0.223612E-01
     2305.00        0.376222        0.160675E-01
     2435.00        0.212838        0.108160E-01
     2565.00        0.152148        0.766817E-02
     2695.00        0.892170E-01    0.564253E-02
     2825.00        0.613609E-01    0.480179E-02
     2955.00        0.438299E-01    0.376911E-02
     3085.00        0.324894E-01    0.282140E-02
     3215.00        0.214296E-01    0.213632E-02
     3345.00        0.125257E-01    0.183257E-02
     3475.00        0.952908E-02    0.128673E-02
     3605.00        0.685047E-02    0.109819E-02
     3735.00        0.477251E-02    0.972704E-03
     3865.00        0.298721E-02    0.528915E-03
     3995.00        0.242516E-02    0.460039E-03
     4125.00        0.134114E-02    0.300301E-03
     4255.00        0.830627E-03    0.296447E-03
     4385.00        0.616167E-03    0.175079E-03
     4515.00        0.749089E-03    0.194073E-03
     4645.00        0.178099E-03    0.121560E-03
     4775.00        0.193887E-03    0.897316E-04
     4905.00        0.151573E-03    0.584171E-04
     5035.00        0.129861E-03    0.607318E-04
     5165.00        0.394146E-06    0.235065E-04
     5295.00        0.260763E-04    0.179778E-04
     5425.00        0.550880E-04    0.256612E-04
     5555.00        0.191062E-04    0.222974E-04
     5685.00        0.249509E-04    0.163372E-04
     5815.00        0.431381E-05    0.764955E-05
     5945.00        0.676602E-05    0.443284E-05
     6075.00       -0.260661E-06    0.298165E-05
     6205.00        0.234534E-05    0.196073E-05
     6335.00        0.202806E-05    0.201157E-05
     6465.00        0.806354E-06    0.157404E-05
     6595.00        0.778261E-06    0.122016E-05
     6725.00       -0.737226E-06    0.715157E-06
     6855.00       -0.783254E-06    0.628924E-06
     6985.00       -0.620091E-06    0.285392E-06
     7115.00       -0.130814E-07    0.165945E-06
     7245.00        0.267951E-06    0.191500E-06
     7375.00       -0.263295E-06    0.153140E-06
     7505.00       -0.398189E-07    0.704960E-07
     7635.00        0.993320E-07    0.950927E-07
     7765.00       -0.308916E-07    0.201263E-07
     7895.00        0.689755E-07    0.101611E-06
     8025.00        0.991919E-08    0.790114E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 191755029 U`FLOW=         0 O`FLOW=         0


