 ( Cross-section is:       974723.2122420956 +/-           70.4508946113)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3036.42         4.28530    
     485.000         2619.83         2.35156    
     615.000         1036.76         1.73310    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.870E+06

ENTRIES= 170975852 U`FLOW=         0 O`FLOW=  20868842


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3036.42         4.28530    
     485.000         2619.83         2.35156    
     615.000         1036.76         1.73310    
     745.000         428.222         1.04061    
     875.000         188.453        0.621645    
     1005.00         90.5042        0.438919    
     1135.00         44.7070        0.326942    
     1265.00         24.0680        0.230360    
     1395.00         13.0199        0.242724    
     1525.00         7.32002        0.200624    
     1655.00         4.34975        0.958906E-01
     1785.00         2.45204        0.720738E-01
     1915.00         1.59329        0.482621E-01
     2045.00        0.940476        0.335670E-01
     2175.00        0.638103        0.258977E-01
     2305.00        0.372478        0.212225E-01
     2435.00        0.236110        0.169974E-01
     2565.00        0.145310        0.110663E-01
     2695.00        0.102925        0.766850E-02
     2825.00        0.711083E-01    0.642029E-02
     2955.00        0.504826E-01    0.462840E-02
     3085.00        0.298541E-01    0.331827E-02
     3215.00        0.252820E-01    0.285804E-02
     3345.00        0.155142E-01    0.229414E-02
     3475.00        0.110777E-01    0.209611E-02
     3605.00        0.848934E-02    0.140694E-02
     3735.00        0.424695E-02    0.942705E-03
     3865.00        0.385818E-02    0.787821E-03
     3995.00        0.225551E-02    0.543828E-03
     4125.00        0.134629E-02    0.343635E-03
     4255.00        0.966213E-03    0.319019E-03
     4385.00        0.738314E-03    0.292974E-03
     4515.00        0.485531E-03    0.221042E-03
     4645.00        0.365148E-03    0.130016E-03
     4775.00        0.202173E-03    0.151539E-03
     4905.00        0.675224E-04    0.503748E-04
     5035.00        0.475072E-04    0.494254E-04
     5165.00        0.707220E-04    0.497367E-04
     5295.00        0.200017E-04    0.265988E-04
     5425.00        0.106111E-03    0.400956E-04
     5555.00        0.158805E-04    0.285023E-04
     5685.00       -0.596233E-05    0.116246E-04
     5815.00        0.654271E-05    0.728213E-05
     5945.00        0.398760E-05    0.496740E-05
     6075.00        0.283712E-05    0.348721E-05
     6205.00        0.278598E-05    0.401267E-05
     6335.00       -0.129774E-05    0.326719E-05
     6465.00       -0.144382E-05    0.108588E-05
     6595.00       -0.125215E-06    0.118416E-05
     6725.00       -0.193823E-05    0.900771E-06
     6855.00       -0.380899E-06    0.290633E-06
     6985.00        0.152174E-06    0.397554E-06
     7115.00       -0.199364E-06    0.223102E-06
     7245.00        0.200009E-06    0.197040E-06
     7375.00        0.247152E-07    0.233094E-06
     7505.00        0.197473E-06    0.286452E-06
     7635.00        0.463267E-07    0.457467E-07
     7765.00        0.371094E-07    0.963819E-07
     7895.00       -0.506967E-07    0.428008E-07
     8025.00        0.383361E-07    0.435669E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 191844694 U`FLOW=         0 O`FLOW=         0


