 ( Cross-section is:       720278.7882612636 +/-           51.9485354580)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1651.42         2.90559    
     485.000         2218.16         1.53451    
     615.000         928.234         1.22107    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 170112966 U`FLOW=         0 O`FLOW=  21773604


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1651.42         2.90559    
     485.000         2218.16         1.53451    
     615.000         928.234         1.22107    
     745.000         391.210         1.00319    
     875.000         175.591        0.657386    
     1005.00         83.6623        0.416029    
     1135.00         42.3277        0.283723    
     1265.00         21.9450        0.219457    
     1395.00         12.2384        0.189379    
     1525.00         6.98727        0.158399    
     1655.00         3.97798        0.101677    
     1785.00         2.47446        0.893367E-01
     1915.00         1.49920        0.514878E-01
     2045.00        0.899979        0.402270E-01
     2175.00        0.562749        0.236400E-01
     2305.00        0.395399        0.159300E-01
     2435.00        0.218716        0.116164E-01
     2565.00        0.151302        0.807195E-02
     2695.00        0.909233E-01    0.640970E-02
     2825.00        0.691761E-01    0.543501E-02
     2955.00        0.461383E-01    0.413019E-02
     3085.00        0.320179E-01    0.301434E-02
     3215.00        0.185178E-01    0.209339E-02
     3345.00        0.177914E-01    0.209862E-02
     3475.00        0.919969E-02    0.175797E-02
     3605.00        0.643497E-02    0.107821E-02
     3735.00        0.602877E-02    0.991613E-03
     3865.00        0.159690E-02    0.100152E-02
     3995.00        0.362648E-02    0.935102E-03
     4125.00        0.134994E-02    0.401488E-03
     4255.00        0.802720E-03    0.274633E-03
     4385.00        0.692280E-03    0.187820E-03
     4515.00        0.732943E-03    0.248812E-03
     4645.00        0.512555E-03    0.319038E-03
     4775.00       -0.244637E-03    0.252272E-03
     4905.00        0.277673E-03    0.723082E-04
     5035.00        0.203531E-04    0.363119E-04
     5165.00        0.437467E-04    0.286205E-04
     5295.00        0.421750E-04    0.219607E-04
     5425.00        0.911642E-05    0.172760E-04
     5555.00        0.649283E-04    0.233437E-04
     5685.00        0.116061E-04    0.215488E-04
     5815.00        0.972427E-05    0.115951E-04
     5945.00        0.865268E-06    0.253385E-05
     6075.00        0.433883E-05    0.449670E-05
     6205.00        0.162511E-05    0.310905E-05
     6335.00        0.350152E-05    0.293714E-05
     6465.00       -0.174245E-05    0.218744E-05
     6595.00        0.437010E-06    0.137143E-05
     6725.00       -0.167253E-05    0.446811E-06
     6855.00       -0.105993E-06    0.269672E-06
     6985.00       -0.116861E-06    0.232388E-06
     7115.00        0.957366E-07    0.165318E-06
     7245.00        0.108885E-07    0.166571E-06
     7375.00       -0.159746E-06    0.702445E-07
     7505.00        0.172693E-06    0.146948E-06
     7635.00       -0.515911E-07    0.264644E-07
     7765.00        0.142735E-06    0.140906E-06
     7895.00        0.111925E-07    0.430537E-07
     8025.00        0.156976E-07    0.165377E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 191886570 U`FLOW=         0 O`FLOW=         0


