 ( Cross-section is:       695469.7095350926 +/-           50.1570157050)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1489.06         2.80541    
     485.000         2183.87         1.59745    
     615.000         929.730         1.13039    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.598E+06

ENTRIES= 169932369 U`FLOW=         0 O`FLOW=  21984248


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1489.06         2.80541    
     485.000         2183.87         1.59745    
     615.000         929.730         1.13039    
     745.000         391.157        0.711583    
     875.000         176.512        0.969220    
     1005.00         85.4839        0.907342    
     1135.00         42.5833        0.250918    
     1265.00         22.5701        0.188222    
     1395.00         12.7483        0.171417    
     1525.00         6.80119        0.131610    
     1655.00         4.24008        0.797137E-01
     1785.00         2.39110        0.949558E-01
     1915.00         1.51290        0.916502E-01
     2045.00         1.01339        0.516646E-01
     2175.00        0.564436        0.341348E-01
     2305.00        0.390672        0.169604E-01
     2435.00        0.234590        0.112906E-01
     2565.00        0.159950        0.839398E-02
     2695.00        0.908443E-01    0.609890E-02
     2825.00        0.711911E-01    0.508519E-02
     2955.00        0.520662E-01    0.562627E-02
     3085.00        0.328075E-01    0.516698E-02
     3215.00        0.185032E-01    0.298917E-02
     3345.00        0.168418E-01    0.210564E-02
     3475.00        0.953871E-02    0.165155E-02
     3605.00        0.799777E-02    0.109922E-02
     3735.00        0.555999E-02    0.929842E-03
     3865.00        0.255969E-02    0.494146E-03
     3995.00        0.259847E-02    0.536881E-03
     4125.00        0.158804E-02    0.364160E-03
     4255.00        0.129635E-02    0.330568E-03
     4385.00        0.222933E-03    0.271999E-03
     4515.00        0.896848E-03    0.270961E-03
     4645.00        0.449438E-03    0.136911E-03
     4775.00        0.102895E-03    0.147252E-03
     4905.00       -0.627215E-04    0.222104E-03
     5035.00        0.287976E-03    0.213427E-03
     5165.00        0.466680E-04    0.259416E-04
     5295.00        0.255386E-04    0.262321E-04
     5425.00        0.538860E-04    0.288034E-04
     5555.00        0.135206E-04    0.197077E-04
     5685.00        0.352784E-04    0.204428E-04
     5815.00        0.147149E-04    0.121297E-04
     5945.00        0.512609E-05    0.518838E-05
     6075.00        0.233143E-05    0.441784E-05
     6205.00        0.239327E-05    0.324980E-05
     6335.00        0.200241E-05    0.349400E-05
     6465.00       -0.855155E-07    0.288046E-05
     6595.00        0.809559E-06    0.176352E-05
     6725.00       -0.202518E-05    0.567426E-06
     6855.00       -0.760174E-06    0.362800E-06
     6985.00        0.183261E-06    0.292530E-06
     7115.00       -0.136887E-06    0.257640E-06
     7245.00        0.117853E-06    0.284985E-06
     7375.00       -0.264373E-06    0.896723E-07
     7505.00        0.902396E-07    0.938920E-07
     7635.00        0.469696E-07    0.115002E-06
     7765.00        0.103065E-06    0.130196E-06
     7895.00       -0.469193E-07    0.402054E-07
     8025.00        0.726735E-07    0.478103E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191916617 U`FLOW=         0 O`FLOW=         0


