 ( Cross-section is:      1072330.0664419050 +/-           77.5879506367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3606.72         4.70007    
     485.000         2747.93         2.29963    
     615.000         1071.23         1.81555    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 171091794 U`FLOW=         0 O`FLOW=  20582374


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3606.72         4.70007    
     485.000         2747.93         2.29963    
     615.000         1071.23         1.81555    
     745.000         437.796         1.21593    
     875.000         193.882        0.667061    
     1005.00         91.6063        0.512646    
     1135.00         46.1270        0.350599    
     1265.00         24.0828        0.252338    
     1395.00         12.7403        0.457874    
     1525.00         8.10300        0.436834    
     1655.00         4.36100        0.107852    
     1785.00         2.46829        0.693017E-01
     1915.00         1.64209        0.530671E-01
     2045.00        0.969050        0.362772E-01
     2175.00        0.616260        0.353387E-01
     2305.00        0.384599        0.289797E-01
     2435.00        0.253702        0.134032E-01
     2565.00        0.165210        0.102517E-01
     2695.00        0.970637E-01    0.776761E-02
     2825.00        0.827018E-01    0.735458E-02
     2955.00        0.314670E-01    0.952059E-02
     3085.00        0.414539E-01    0.904935E-02
     3215.00        0.261294E-01    0.307296E-02
     3345.00        0.164076E-01    0.226247E-02
     3475.00        0.113958E-01    0.182090E-02
     3605.00        0.657506E-02    0.111810E-02
     3735.00        0.516171E-02    0.100168E-02
     3865.00        0.414644E-02    0.130880E-02
     3995.00        0.205185E-02    0.133843E-02
     4125.00        0.432679E-03    0.494822E-03
     4255.00        0.117094E-02    0.453846E-03
     4385.00        0.914139E-03    0.297106E-03
     4515.00        0.636928E-03    0.224191E-03
     4645.00        0.239534E-03    0.215369E-03
     4775.00        0.595014E-04    0.157800E-03
     4905.00        0.154515E-03    0.142121E-03
     5035.00        0.114529E-03    0.431951E-04
     5165.00        0.416030E-04    0.579520E-04
     5295.00        0.678888E-04    0.629489E-04
     5425.00        0.417131E-04    0.339167E-04
     5555.00        0.540706E-04    0.272651E-04
     5685.00       -0.228199E-04    0.165391E-04
     5815.00        0.722574E-05    0.990197E-05
     5945.00        0.113573E-04    0.638079E-05
     6075.00       -0.127081E-05    0.504979E-05
     6205.00        0.178204E-05    0.503090E-05
     6335.00       -0.406298E-05    0.549272E-05
     6465.00       -0.151916E-05    0.110783E-05
     6595.00        0.813073E-09    0.780245E-06
     6725.00        0.635891E-05    0.705647E-05
     6855.00       -0.664220E-05    0.708498E-05
     6985.00       -0.106952E-05    0.585666E-06
     7115.00        0.127234E-06    0.224253E-06
     7245.00        0.224912E-06    0.349402E-06
     7375.00       -0.269879E-06    0.142572E-06
     7505.00        0.226843E-06    0.354397E-06
     7635.00        0.975255E-07    0.114903E-06
     7765.00       -0.518859E-07    0.376738E-07
     7895.00       -0.237972E-07    0.251974E-07
     8025.00        0.150373E-07    0.435049E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191674168 U`FLOW=         0 O`FLOW=         0


