 ( Cross-section is:       687998.8284416437 +/-           49.5971786321)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1489.40         2.74308    
     485.000         2157.94         1.45789    
     615.000         913.501         1.08536    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 170182702 U`FLOW=         0 O`FLOW=  21922366


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1489.40         2.74308    
     485.000         2157.94         1.45789    
     615.000         913.501         1.08536    
     745.000         384.634        0.820208    
     875.000         172.974        0.543516    
     1005.00         82.4391        0.394428    
     1135.00         41.5805        0.314439    
     1265.00         21.9501        0.174539    
     1395.00         12.5352        0.273812    
     1525.00         6.52251        0.259537    
     1655.00         4.03771        0.871584E-01
     1785.00         2.37466        0.566832E-01
     1915.00         1.42382        0.391801E-01
     2045.00        0.894304        0.300293E-01
     2175.00        0.560053        0.242498E-01
     2305.00        0.380261        0.201449E-01
     2435.00        0.226400        0.144582E-01
     2565.00        0.144618        0.798784E-02
     2695.00        0.103174        0.812499E-02
     2825.00        0.542215E-01    0.711213E-02
     2955.00        0.294775E-01    0.186562E-01
     3085.00        0.461699E-01    0.184787E-01
     3215.00        0.225584E-01    0.213063E-02
     3345.00        0.142100E-01    0.173310E-02
     3475.00        0.119497E-01    0.187361E-02
     3605.00        0.565152E-02    0.156536E-02
     3735.00        0.572345E-02    0.998616E-03
     3865.00        0.217358E-02    0.753350E-03
     3995.00        0.270969E-02    0.445797E-03
     4125.00        0.133190E-02    0.345547E-03
     4255.00        0.119514E-02    0.311250E-03
     4385.00        0.475260E-03    0.197536E-03
     4515.00        0.591557E-03    0.214032E-03
     4645.00        0.180039E-03    0.126737E-03
     4775.00        0.260819E-03    0.935520E-04
     4905.00        0.603783E-04    0.114212E-03
     5035.00        0.225273E-03    0.965097E-04
     5165.00       -0.220045E-04    0.528867E-04
     5295.00        0.310485E-04    0.205053E-04
     5425.00        0.292994E-04    0.211828E-04
     5555.00        0.186058E-04    0.175239E-04
     5685.00        0.227712E-04    0.170142E-04
     5815.00       -0.276854E-04    0.432983E-04
     5945.00        0.427516E-04    0.422127E-04
     6075.00       -0.146215E-05    0.954227E-05
     6205.00        0.620157E-05    0.990349E-05
     6335.00        0.483921E-05    0.478415E-05
     6465.00        0.412312E-05    0.309444E-05
     6595.00       -0.344220E-05    0.278120E-05
     6725.00       -0.119413E-06    0.380835E-06
     6855.00       -0.698019E-06    0.345610E-06
     6985.00        0.196367E-06    0.282772E-06
     7115.00       -0.375149E-06    0.221917E-06
     7245.00        0.103212E-06    0.232929E-06
     7375.00       -0.259415E-06    0.183229E-06
     7505.00        0.169573E-06    0.134732E-06
     7635.00       -0.815426E-07    0.310556E-07
     7765.00        0.862300E-07    0.125554E-06
     7895.00        0.539366E-07    0.370779E-07
     8025.00       -0.926224E-08    0.632888E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 192105068 U`FLOW=         0 O`FLOW=         0


