 ( Cross-section is:       847838.4744616745 +/-           61.2253850429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2321.11         3.54343    
     485.000         2436.07         1.81846    
     615.000         990.113         1.56986    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 170636916 U`FLOW=         0 O`FLOW=  21251540


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2321.11         3.54343    
     485.000         2436.07         1.81846    
     615.000         990.113         1.56986    
     745.000         409.738         1.17924    
     875.000         181.884        0.541225    
     1005.00         88.3213        0.665775    
     1135.00         42.8940        0.612108    
     1265.00         23.1931        0.221818    
     1395.00         12.6777        0.184825    
     1525.00         7.08422        0.124544    
     1655.00         4.26158        0.933949E-01
     1785.00         2.43609        0.694730E-01
     1915.00         1.52175        0.455008E-01
     2045.00        0.964375        0.360279E-01
     2175.00        0.553341        0.331454E-01
     2305.00        0.401011        0.278822E-01
     2435.00        0.227671        0.151748E-01
     2565.00        0.164237        0.135308E-01
     2695.00        0.908756E-01    0.129670E-01
     2825.00        0.681477E-01    0.624613E-02
     2955.00        0.498000E-01    0.588973E-02
     3085.00        0.293624E-01    0.531574E-02
     3215.00        0.212037E-01    0.289333E-02
     3345.00        0.153845E-01    0.197605E-02
     3475.00        0.108986E-01    0.161875E-02
     3605.00        0.721758E-02    0.133275E-02
     3735.00        0.504023E-02    0.833521E-03
     3865.00        0.292776E-02    0.987008E-03
     3995.00        0.212282E-02    0.681024E-03
     4125.00        0.127440E-02    0.443961E-03
     4255.00        0.980841E-03    0.278882E-03
     4385.00        0.100125E-02    0.278599E-03
     4515.00        0.445093E-03    0.175115E-03
     4645.00        0.100491E-03    0.154239E-03
     4775.00        0.273601E-03    0.827414E-04
     4905.00        0.172448E-03    0.671126E-04
     5035.00        0.594289E-04    0.506031E-04
     5165.00        0.329808E-04    0.400929E-04
     5295.00        0.448614E-04    0.300146E-04
     5425.00        0.321502E-04    0.285064E-04
     5555.00        0.198940E-04    0.286620E-04
     5685.00        0.220743E-04    0.166893E-04
     5815.00        0.110771E-04    0.981428E-05
     5945.00       -0.128076E-06    0.911343E-05
     6075.00        0.768385E-05    0.396527E-05
     6205.00       -0.327013E-05    0.198647E-05
     6335.00        0.329110E-05    0.262299E-05
     6465.00       -0.124986E-05    0.188601E-05
     6595.00       -0.363525E-06    0.467645E-06
     6725.00       -0.248581E-06    0.674998E-06
     6855.00       -0.541461E-06    0.634882E-06
     6985.00       -0.406933E-06    0.285707E-06
     7115.00        0.121833E-06    0.241798E-06
     7245.00       -0.593294E-07    0.118992E-06
     7375.00        0.143612E-06    0.223555E-06
     7505.00       -0.943488E-07    0.528481E-07
     7635.00        0.199279E-06    0.206671E-06
     7765.00        0.160175E-07    0.651771E-07
     7895.00       -0.295611E-07    0.240819E-07
     8025.00        0.381677E-07    0.344174E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.848E+06

ENTRIES= 191888456 U`FLOW=         0 O`FLOW=         0


