 ( Cross-section is:       949735.5758464468 +/-           68.6410335695)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2882.46         4.03847    
     485.000         2593.32         3.93059    
     615.000         1026.44         3.85444    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 170928500 U`FLOW=         0 O`FLOW=  20939062


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2882.46         4.03847    
     485.000         2593.32         3.93059    
     615.000         1026.44         3.85444    
     745.000         427.036         1.41312    
     875.000         188.813        0.602340    
     1005.00         89.5487        0.438719    
     1135.00         45.1630        0.355460    
     1265.00         23.6369        0.232822    
     1395.00         13.0006        0.195862    
     1525.00         7.39884        0.134604    
     1655.00         4.36408        0.910971E-01
     1785.00         2.52726        0.662827E-01
     1915.00         1.55619        0.477442E-01
     2045.00        0.986705        0.335336E-01
     2175.00        0.622344        0.245621E-01
     2305.00        0.382823        0.206390E-01
     2435.00        0.232581        0.176552E-01
     2565.00        0.145452        0.941480E-02
     2695.00        0.102277        0.871689E-02
     2825.00        0.710102E-01    0.103630E-01
     2955.00        0.547643E-01    0.893572E-02
     3085.00        0.345497E-01    0.379610E-02
     3215.00        0.239911E-01    0.297856E-02
     3345.00        0.157872E-01    0.240070E-02
     3475.00        0.109441E-01    0.153673E-02
     3605.00        0.838682E-02    0.134766E-02
     3735.00        0.535564E-02    0.166335E-02
     3865.00        0.296774E-02    0.165293E-02
     3995.00        0.194692E-02    0.719161E-03
     4125.00        0.138725E-02    0.370237E-03
     4255.00        0.790893E-03    0.248031E-03
     4385.00        0.114436E-02    0.321149E-03
     4515.00        0.480843E-03    0.221208E-03
     4645.00        0.875785E-04    0.144307E-03
     4775.00        0.294407E-03    0.100444E-03
     4905.00        0.102564E-03    0.787848E-04
     5035.00        0.445321E-04    0.637438E-04
     5165.00        0.929591E-04    0.385814E-04
     5295.00        0.557278E-04    0.337418E-04
     5425.00        0.505923E-04    0.360659E-04
     5555.00        0.810865E-05    0.187238E-04
     5685.00        0.220827E-04    0.140674E-04
     5815.00       -0.152909E-06    0.163152E-04
     5945.00       -0.772221E-05    0.114947E-04
     6075.00        0.996698E-05    0.462065E-05
     6205.00       -0.652768E-06    0.388008E-05
     6335.00        0.100242E-06    0.266941E-05
     6465.00       -0.137902E-05    0.111662E-05
     6595.00       -0.242677E-05    0.815035E-06
     6725.00        0.115845E-05    0.911872E-06
     6855.00       -0.206203E-05    0.894815E-06
     6985.00        0.649312E-06    0.388083E-06
     7115.00       -0.250779E-06    0.278313E-06
     7245.00       -0.418528E-07    0.176207E-06
     7375.00        0.344051E-06    0.278230E-06
     7505.00       -0.244508E-06    0.158850E-06
     7635.00        0.181800E-06    0.269808E-06
     7765.00        0.695430E-07    0.772166E-07
     7895.00       -0.732593E-08    0.261693E-07
     8025.00       -0.221762E-07    0.101378E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 191867562 U`FLOW=         0 O`FLOW=         0


