 ( Cross-section is:       866015.8663024760 +/-           62.5663112993)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2411.70         3.63920    
     485.000         2468.68         1.76081    
     615.000         996.999         1.41142    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 170590320 U`FLOW=         0 O`FLOW=  21215650


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2411.70         3.63920    
     485.000         2468.68         1.76081    
     615.000         996.999         1.41142    
     745.000         415.452         1.12380    
     875.000         184.976        0.612369    
     1005.00         88.0040        0.445435    
     1135.00         43.7113        0.311499    
     1265.00         23.5594        0.281311    
     1395.00         12.5468        0.230316    
     1525.00         7.29176        0.119487    
     1655.00         4.23914        0.866835E-01
     1785.00         2.49114        0.101248    
     1915.00         1.46185        0.909042E-01
     2045.00        0.966337        0.327006E-01
     2175.00        0.594608        0.258626E-01
     2305.00        0.376709        0.199747E-01
     2435.00        0.243191        0.129858E-01
     2565.00        0.153090        0.963624E-02
     2695.00        0.104059        0.738434E-02
     2825.00        0.680933E-01    0.685987E-02
     2955.00        0.461077E-01    0.514195E-02
     3085.00        0.294417E-01    0.332082E-02
     3215.00        0.226186E-01    0.291746E-02
     3345.00        0.172258E-01    0.215472E-02
     3475.00        0.102126E-01    0.161043E-02
     3605.00        0.767888E-02    0.124753E-02
     3735.00        0.389598E-02    0.720657E-03
     3865.00        0.380085E-02    0.930081E-03
     3995.00        0.180559E-02    0.736008E-03
     4125.00        0.180848E-02    0.436337E-03
     4255.00        0.900844E-03    0.286551E-03
     4385.00        0.531281E-03    0.394567E-03
     4515.00        0.415887E-03    0.333397E-03
     4645.00        0.416518E-03    0.199105E-03
     4775.00        0.374675E-03    0.184320E-03
     4905.00       -0.927568E-04    0.182754E-03
     5035.00        0.125562E-03    0.888535E-04
     5165.00        0.104312E-03    0.307720E-04
     5295.00        0.211385E-04    0.305400E-04
     5425.00        0.583832E-04    0.297472E-04
     5555.00        0.332115E-04    0.311067E-04
     5685.00        0.111866E-04    0.173578E-04
     5815.00       -0.278666E-05    0.333026E-05
     5945.00        0.568959E-05    0.588398E-05
     6075.00        0.322041E-05    0.453021E-05
     6205.00        0.477555E-05    0.430397E-05
     6335.00        0.111207E-05    0.147152E-05
     6465.00       -0.182308E-05    0.214366E-05
     6595.00       -0.121303E-06    0.722770E-06
     6725.00       -0.173991E-06    0.920540E-06
     6855.00       -0.124298E-05    0.814462E-06
     6985.00        0.496388E-07    0.322674E-06
     7115.00       -0.239887E-06    0.296460E-06
     7245.00       -0.209155E-06    0.109234E-06
     7375.00        0.157298E-06    0.219393E-06
     7505.00       -0.235611E-07    0.433225E-07
     7635.00        0.173715E-06    0.212073E-06
     7765.00        0.816452E-07    0.638719E-07
     7895.00       -0.369698E-07    0.281221E-07
     8025.00       -0.753104E-08    0.112313E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 191805970 U`FLOW=         0 O`FLOW=         0


