 ( Cross-section is:       813089.4787525226 +/-           58.7162352346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2136.55         3.53362    
     485.000         2379.03         2.69910    
     615.000         971.712         2.15033    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 170465898 U`FLOW=         0 O`FLOW=  21388511


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2136.55         3.53362    
     485.000         2379.03         2.69910    
     615.000         971.712         2.15033    
     745.000         405.411         1.12573    
     875.000         180.408        0.985057    
     1005.00         86.8447        0.416030    
     1135.00         43.2577        0.289171    
     1265.00         22.9204        0.213137    
     1395.00         12.4113        0.178661    
     1525.00         7.19564        0.128678    
     1655.00         4.15046        0.996166E-01
     1785.00         2.46674        0.658391E-01
     1915.00         1.43933        0.436735E-01
     2045.00        0.976951        0.346272E-01
     2175.00        0.607406        0.242549E-01
     2305.00        0.376820        0.209876E-01
     2435.00        0.229687        0.149272E-01
     2565.00        0.150434        0.848380E-02
     2695.00        0.969529E-01    0.727002E-02
     2825.00        0.647925E-01    0.608128E-02
     2955.00        0.528181E-01    0.468220E-02
     3085.00        0.269600E-01    0.345072E-02
     3215.00        0.238023E-01    0.308695E-02
     3345.00        0.135092E-01    0.283737E-02
     3475.00        0.997776E-02    0.152220E-02
     3605.00        0.803012E-02    0.117947E-02
     3735.00        0.468522E-02    0.903777E-03
     3865.00        0.320791E-02    0.758643E-03
     3995.00        0.198285E-02    0.459638E-03
     4125.00        0.179332E-02    0.414250E-03
     4255.00        0.999368E-03    0.254912E-03
     4385.00        0.904957E-03    0.253090E-03
     4515.00        0.205574E-03    0.238870E-03
     4645.00        0.498790E-03    0.223865E-03
     4775.00        0.214565E-03    0.797059E-04
     4905.00        0.133047E-03    0.847164E-04
     5035.00        0.479074E-04    0.307091E-04
     5165.00        0.103779E-03    0.288921E-04
     5295.00        0.118706E-04    0.269512E-04
     5425.00        0.131779E-04    0.240659E-04
     5555.00        0.640888E-04    0.260324E-04
     5685.00        0.769201E-05    0.149070E-04
     5815.00        0.113055E-04    0.978632E-05
     5945.00        0.775950E-05    0.534848E-05
     6075.00       -0.109356E-05    0.380443E-05
     6205.00        0.228960E-05    0.253581E-05
     6335.00        0.116928E-05    0.259983E-05
     6465.00        0.368642E-06    0.216565E-05
     6595.00        0.594301E-06    0.160341E-05
     6725.00       -0.280611E-05    0.153732E-05
     6855.00       -0.158520E-06    0.297183E-06
     6985.00       -0.144160E-05    0.128031E-05
     7115.00        0.123893E-05    0.129693E-05
     7245.00        0.474433E-07    0.227653E-06
     7375.00       -0.179864E-06    0.246877E-06
     7505.00       -0.735753E-08    0.159293E-06
     7635.00        0.183848E-06    0.188790E-06
     7765.00       -0.297104E-07    0.344686E-07
     7895.00        0.290912E-07    0.561236E-07
     8025.00       -0.152464E-07    0.641227E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 191854409 U`FLOW=         0 O`FLOW=         0


