 ( Cross-section is:       658000.5622862049 +/-           47.4387869758)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1339.60         2.81093    
     485.000         2100.50         1.79669    
     615.000         897.843         1.06072    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.564E+06

ENTRIES= 169655745 U`FLOW=         0 O`FLOW=  22070792


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1339.60         2.81093    
     485.000         2100.50         1.79669    
     615.000         897.843         1.06072    
     745.000         380.124        0.738841    
     875.000         170.813        0.527577    
     1005.00         82.6620        0.616281    
     1135.00         40.4960        0.542066    
     1265.00         21.9628        0.177638    
     1395.00         12.0550        0.152818    
     1525.00         6.58021        0.115998    
     1655.00         4.05965        0.773309E-01
     1785.00         2.40998        0.548012E-01
     1915.00         1.40105        0.381601E-01
     2045.00        0.891841        0.280923E-01
     2175.00        0.565025        0.218310E-01
     2305.00        0.380221        0.236713E-01
     2435.00        0.219112        0.199454E-01
     2565.00        0.148420        0.129023E-01
     2695.00        0.103739        0.115759E-01
     2825.00        0.494624E-01    0.810506E-02
     2955.00        0.613086E-01    0.892499E-02
     3085.00        0.236120E-01    0.581300E-02
     3215.00        0.207071E-01    0.246474E-02
     3345.00        0.161401E-01    0.173963E-02
     3475.00        0.863969E-02    0.135781E-02
     3605.00        0.742677E-02    0.101158E-02
     3735.00        0.450431E-02    0.945519E-03
     3865.00        0.337709E-02    0.670385E-03
     3995.00        0.215325E-02    0.512707E-03
     4125.00        0.175809E-02    0.321110E-03
     4255.00        0.126033E-02    0.425642E-03
     4385.00        0.243822E-03    0.348768E-03
     4515.00        0.693060E-03    0.194071E-03
     4645.00        0.287757E-04    0.157965E-03
     4775.00        0.391434E-03    0.139585E-03
     4905.00        0.104244E-03    0.649521E-04
     5035.00        0.974064E-04    0.726084E-04
     5165.00        0.765634E-04    0.552902E-04
     5295.00        0.392394E-04    0.184936E-04
     5425.00        0.224517E-04    0.194194E-04
     5555.00        0.156726E-04    0.162334E-04
     5685.00        0.216118E-04    0.166380E-04
     5815.00        0.196227E-04    0.111678E-04
     5945.00       -0.375908E-05    0.125775E-04
     6075.00        0.140366E-04    0.121453E-04
     6205.00        0.198381E-05    0.247673E-05
     6335.00        0.558957E-06    0.140598E-05
     6465.00        0.124204E-05    0.160752E-05
     6595.00       -0.341019E-06    0.124556E-05
     6725.00       -0.827359E-06    0.362326E-06
     6855.00       -0.672241E-07    0.273094E-06
     6985.00       -0.182308E-06    0.256386E-06
     7115.00       -0.168286E-06    0.147488E-06
     7245.00        0.201027E-06    0.178535E-06
     7375.00       -0.196725E-06    0.731524E-07
     7505.00       -0.216818E-07    0.708693E-07
     7635.00        0.998791E-07    0.105158E-06
     7765.00       -0.335585E-07    0.196807E-07
     7895.00        0.116200E-06    0.113770E-06
     8025.00        0.143493E-07    0.312517E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 191726537 U`FLOW=         0 O`FLOW=         0


