 ( Cross-section is:       696992.4046180353 +/-           50.2566286092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1540.73         2.91237    
     485.000         2172.00         1.86614    
     615.000         915.718         1.26673    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.602E+06

ENTRIES= 170016373 U`FLOW=         0 O`FLOW=  21868895


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1540.73         2.91237    
     485.000         2172.00         1.86614    
     615.000         915.718         1.26673    
     745.000         382.440         3.30839    
     875.000         176.696         3.32520    
     1005.00         82.2160        0.694111    
     1135.00         41.8664        0.245144    
     1265.00         21.8549        0.179958    
     1395.00         12.3291        0.179691    
     1525.00         6.81534        0.145457    
     1655.00         3.91990        0.864037E-01
     1785.00         2.44203        0.645282E-01
     1915.00         1.44330        0.414588E-01
     2045.00        0.922140        0.386471E-01
     2175.00        0.564434        0.314037E-01
     2305.00        0.388663        0.176927E-01
     2435.00        0.213335        0.136064E-01
     2565.00        0.150815        0.817321E-02
     2695.00        0.935026E-01    0.609128E-02
     2825.00        0.658253E-01    0.476167E-02
     2955.00        0.466115E-01    0.427595E-02
     3085.00        0.298795E-01    0.311061E-02
     3215.00        0.189534E-01    0.229896E-02
     3345.00        0.160055E-01    0.180118E-02
     3475.00        0.104930E-01    0.138185E-02
     3605.00        0.699809E-02    0.102337E-02
     3735.00        0.538112E-02    0.878602E-03
     3865.00        0.186312E-02    0.715068E-03
     3995.00        0.281801E-02    0.682966E-03
     4125.00        0.166742E-02    0.333651E-03
     4255.00        0.115147E-02    0.306582E-03
     4385.00        0.550172E-03    0.191610E-03
     4515.00        0.432178E-03    0.185417E-03
     4645.00        0.235882E-03    0.926599E-04
     4775.00        0.255193E-03    0.834482E-04
     4905.00        0.153643E-03    0.731235E-04
     5035.00        0.239881E-03    0.975157E-04
     5165.00       -0.666688E-04    0.865775E-04
     5295.00        0.482878E-04    0.209778E-04
     5425.00        0.318667E-05    0.142768E-04
     5555.00        0.423721E-04    0.161438E-04
     5685.00        0.338529E-04    0.181827E-04
     5815.00       -0.611136E-05    0.137684E-04
     5945.00        0.638948E-05    0.688649E-05
     6075.00        0.491194E-05    0.387981E-05
     6205.00        0.194584E-05    0.263609E-05
     6335.00       -0.219773E-07    0.129021E-05
     6465.00        0.781521E-06    0.185850E-05
     6595.00        0.443754E-06    0.128555E-05
     6725.00        0.794481E-07    0.637208E-06
     6855.00       -0.496422E-06    0.662076E-06
     6985.00       -0.615033E-06    0.386009E-06
     7115.00        0.264754E-06    0.291995E-06
     7245.00       -0.884356E-07    0.303269E-06
     7375.00       -0.273105E-07    0.143786E-06
     7505.00        0.419424E-08    0.188262E-06
     7635.00       -0.112074E-06    0.403234E-07
     7765.00        0.128036E-06    0.130674E-06
     7895.00        0.386091E-07    0.390878E-07
     8025.00        0.154847E-08    0.113448E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 191885268 U`FLOW=         0 O`FLOW=         0


