 ( Cross-section is:      1314151.4983663154 +/-           95.3641414498)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5077.43         5.89038    
     485.000         3026.27         2.53464    
     615.000         1141.76         2.02476    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 171826369 U`FLOW=         0 O`FLOW=  20062652


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5077.43         5.89038    
     485.000         3026.27         2.53464    
     615.000         1141.76         2.02476    
     745.000         463.664         1.46470    
     875.000         203.012         1.01741    
     1005.00         95.1484        0.594457    
     1135.00         47.2836        0.421261    
     1265.00         25.4184        0.309859    
     1395.00         13.2640        0.235765    
     1525.00         7.37967        0.404297    
     1655.00         4.82931        0.391385    
     1785.00         2.67089        0.875046E-01
     1915.00         1.66890        0.556057E-01
     2045.00        0.984831        0.436259E-01
     2175.00        0.545567        0.688615E-01
     2305.00        0.456716        0.658087E-01
     2435.00        0.242997        0.157930E-01
     2565.00        0.152766        0.108126E-01
     2695.00        0.109849        0.108310E-01
     2825.00        0.881894E-01    0.921699E-02
     2955.00        0.421374E-01    0.539245E-02
     3085.00        0.361628E-01    0.419399E-02
     3215.00        0.235787E-01    0.314605E-02
     3345.00        0.177380E-01    0.263497E-02
     3475.00        0.109072E-01    0.167585E-02
     3605.00        0.678347E-02    0.146274E-02
     3735.00        0.576406E-02    0.129854E-02
     3865.00        0.247907E-02    0.124814E-02
     3995.00        0.187146E-02    0.508923E-03
     4125.00        0.156554E-02    0.535778E-03
     4255.00        0.896842E-03    0.332565E-03
     4385.00        0.678825E-03    0.312407E-03
     4515.00        0.542920E-03    0.182766E-03
     4645.00        0.297683E-03    0.114007E-03
     4775.00        0.365431E-04    0.105905E-03
     4905.00        0.207334E-03    0.768085E-04
     5035.00        0.191969E-04    0.510781E-04
     5165.00        0.120898E-03    0.771207E-04
     5295.00        0.497143E-04    0.735677E-04
     5425.00        0.290533E-04    0.178744E-04
     5555.00        0.176366E-04    0.159143E-04
     5685.00        0.150818E-04    0.943228E-05
     5815.00        0.892121E-05    0.103675E-04
     5945.00        0.285480E-06    0.785304E-05
     6075.00       -0.208938E-05    0.515638E-05
     6205.00       -0.663943E-05    0.195729E-05
     6335.00       -0.182380E-05    0.135160E-05
     6465.00        0.114088E-05    0.118757E-05
     6595.00       -0.169424E-05    0.104559E-05
     6725.00        0.268922E-06    0.757716E-06
     6855.00       -0.233815E-05    0.202611E-05
     6985.00        0.202349E-05    0.203340E-05
     7115.00        0.365718E-06    0.489068E-06
     7245.00       -0.847511E-07    0.128952E-06
     7375.00        0.414544E-06    0.542075E-06
     7505.00        0.721771E-07    0.163092E-06
     7635.00       -0.497659E-07    0.535070E-07
     7765.00       -0.389531E-07    0.487664E-07
     7895.00        0.843720E-09    0.499138E-07
     8025.00       -0.236138E-07    0.107695E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191889021 U`FLOW=         0 O`FLOW=         0


