 ( Cross-section is:       716389.8609100726 +/-           51.6608329513)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1623.82         5.95119    
     485.000         2217.11         5.41886    
     615.000         928.132         1.00571    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.620E+06

ENTRIES= 170205982 U`FLOW=         0 O`FLOW=  21784392


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1623.82         5.95119    
     485.000         2217.11         5.41886    
     615.000         928.132         1.00571    
     745.000         390.571        0.711111    
     875.000         173.469         1.26060    
     1005.00         85.3035         1.20940    
     1135.00         41.8297        0.290154    
     1265.00         22.2661        0.181155    
     1395.00         12.4047        0.162875    
     1525.00         6.83531        0.124402    
     1655.00         4.10261        0.774542E-01
     1785.00         2.40167        0.555709E-01
     1915.00         1.45907        0.497076E-01
     2045.00        0.964706        0.427456E-01
     2175.00        0.554766        0.237371E-01
     2305.00        0.376315        0.160851E-01
     2435.00        0.237419        0.123593E-01
     2565.00        0.142585        0.929080E-02
     2695.00        0.944090E-01    0.627975E-02
     2825.00        0.643879E-01    0.491323E-02
     2955.00        0.522123E-01    0.480572E-02
     3085.00        0.295894E-01    0.429518E-02
     3215.00        0.188322E-01    0.274388E-02
     3345.00        0.162956E-01    0.183862E-02
     3475.00        0.107408E-01    0.135443E-02
     3605.00        0.650558E-02    0.110643E-02
     3735.00        0.569954E-02    0.922104E-03
     3865.00        0.296529E-02    0.551031E-03
     3995.00        0.195662E-02    0.497434E-03
     4125.00        0.218556E-02    0.423788E-03
     4255.00        0.566818E-03    0.221975E-03
     4385.00        0.102629E-02    0.233516E-03
     4515.00        0.334714E-03    0.233245E-03
     4645.00        0.380327E-03    0.117648E-03
     4775.00        0.304462E-03    0.172669E-03
     4905.00        0.539318E-04    0.175530E-03
     5035.00        0.613173E-04    0.341829E-04
     5165.00        0.423623E-04    0.324728E-04
     5295.00        0.323435E-04    0.226139E-04
     5425.00        0.284740E-04    0.186072E-04
     5555.00        0.147068E-04    0.215424E-04
     5685.00        0.529527E-04    0.258064E-04
     5815.00       -0.172840E-05    0.211662E-04
     5945.00       -0.461632E-06    0.279490E-05
     6075.00        0.928813E-05    0.691751E-05
     6205.00       -0.255331E-05    0.621719E-05
     6335.00        0.206231E-05    0.212480E-05
     6465.00        0.140778E-05    0.204044E-05
     6595.00       -0.241900E-06    0.237850E-05
     6725.00       -0.202665E-05    0.932890E-06
     6855.00       -0.690323E-06    0.328354E-06
     6985.00       -0.250129E-07    0.257085E-06
     7115.00       -0.260491E-06    0.255914E-06
     7245.00        0.126597E-06    0.236294E-06
     7375.00       -0.120537E-06    0.831445E-07
     7505.00        0.830503E-07    0.146575E-06
     7635.00       -0.181415E-07    0.376792E-07
     7765.00        0.112255E-06    0.141103E-06
     7895.00        0.237104E-07    0.493769E-07
     8025.00       -0.230174E-07    0.255716E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 191990374 U`FLOW=         0 O`FLOW=         0


