 ( Cross-section is:      1262423.1085202799 +/-           91.5238494495)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4732.38         5.63279    
     485.000         2980.78         2.49304    
     615.000         1137.83         2.18995    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171685822 U`FLOW=         0 O`FLOW=  20180276


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4732.38         5.63279    
     485.000         2980.78         2.49304    
     615.000         1137.83         2.18995    
     745.000         459.436         1.68019    
     875.000         202.302        0.732535    
     1005.00         95.5361        0.551738    
     1135.00         47.5144        0.384289    
     1265.00         25.4574        0.309544    
     1395.00         13.7144        0.208963    
     1525.00         7.77261        0.152705    
     1655.00         4.57370        0.112085    
     1785.00         2.68276        0.807261E-01
     1915.00         1.61732        0.529237E-01
     2045.00         1.04665        0.382745E-01
     2175.00        0.649100        0.313461E-01
     2305.00        0.410149        0.367490E-01
     2435.00        0.230781        0.319261E-01
     2565.00        0.157167        0.132078E-01
     2695.00        0.107649        0.908939E-02
     2825.00        0.776012E-01    0.702088E-02
     2955.00        0.312585E-01    0.158894E-01
     3085.00        0.519691E-01    0.156799E-01
     3215.00        0.265364E-01    0.334567E-02
     3345.00        0.152442E-01    0.244764E-02
     3475.00        0.113681E-01    0.220768E-02
     3605.00        0.742119E-02    0.162670E-02
     3735.00        0.524804E-02    0.113261E-02
     3865.00        0.344911E-02    0.807121E-03
     3995.00        0.204570E-02    0.526506E-03
     4125.00        0.116567E-02    0.440321E-03
     4255.00        0.134185E-02    0.384798E-03
     4385.00        0.638971E-03    0.290338E-03
     4515.00        0.327165E-03    0.172586E-03
     4645.00        0.459291E-03    0.185938E-03
     4775.00        0.397357E-03    0.209887E-03
     4905.00       -0.139644E-03    0.195424E-03
     5035.00        0.131118E-03    0.644201E-04
     5165.00        0.235188E-04    0.620797E-04
     5295.00        0.944188E-04    0.507753E-04
     5425.00        0.107423E-04    0.335638E-04
     5555.00        0.329627E-04    0.222451E-04
     5685.00        0.152392E-04    0.120068E-04
     5815.00       -0.120313E-04    0.159684E-04
     5945.00        0.271325E-04    0.153780E-04
     6075.00       -0.577361E-05    0.374428E-05
     6205.00        0.532734E-06    0.411434E-05
     6335.00       -0.249921E-05    0.112149E-05
     6465.00       -0.112133E-05    0.102571E-05
     6595.00        0.110978E-05    0.115764E-05
     6725.00       -0.819867E-06    0.126428E-05
     6855.00       -0.124260E-05    0.747480E-06
     6985.00        0.649412E-06    0.444652E-06
     7115.00       -0.983058E-07    0.571476E-06
     7245.00       -0.211538E-06    0.149025E-06
     7375.00        0.456811E-06    0.508347E-06
     7505.00        0.479135E-07    0.156815E-06
     7635.00       -0.369828E-07    0.629904E-07
     7765.00        0.244006E-07    0.578120E-07
     7895.00       -0.564960E-07    0.620975E-07
     8025.00       -0.542424E-07    0.240940E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191866098 U`FLOW=         0 O`FLOW=         0


