 ( Cross-section is:      1535831.8719836290 +/-          111.5012737856)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6594.24         6.01257    
     485.000         3273.23         3.07183    
     615.000         1212.07         3.04462    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 158484205 U`FLOW=  13709409 O`FLOW=  19798803


    HIST =   2
 m34                                                                                                 
     225.000        -182.855         5.29416    
     355.000         6594.24         6.01257    
     485.000         3273.23         3.07183    
     615.000         1212.07         3.04462    
     745.000         495.323         3.80005    
     875.000         212.717         3.10462    
     1005.00         101.047        0.570093    
     1135.00         50.9199        0.409746    
     1265.00         26.5897        0.335362    
     1395.00         14.5691        0.247909    
     1525.00         7.85808        0.465519    
     1655.00         5.18933        0.444749    
     1785.00         2.88022        0.961278E-01
     1915.00         1.74415        0.679996E-01
     2045.00         1.13889        0.456969E-01
     2175.00        0.646434        0.331242E-01
     2305.00        0.409306        0.213619E-01
     2435.00        0.274812        0.172244E-01
     2565.00        0.174605        0.150202E-01
     2695.00        0.149010        0.181626E-01
     2825.00        0.585161E-01    0.158852E-01
     2955.00        0.486627E-01    0.643259E-02
     3085.00        0.440055E-01    0.512253E-02
     3215.00        0.262139E-01    0.388172E-02
     3345.00        0.211656E-01    0.329894E-02
     3475.00        0.696424E-02    0.214379E-02
     3605.00        0.911320E-02    0.174433E-02
     3735.00        0.605691E-02    0.128307E-02
     3865.00        0.290223E-02    0.111505E-02
     3995.00        0.201704E-02    0.113267E-02
     4125.00        0.277839E-02    0.112061E-02
     4255.00        0.130568E-02    0.388063E-03
     4385.00        0.638455E-03    0.226296E-03
     4515.00        0.654721E-03    0.250758E-03
     4645.00        0.178757E-03    0.106702E-03
     4775.00        0.305610E-03    0.109924E-03
     4905.00        0.217245E-03    0.182500E-03
     5035.00       -0.670115E-04    0.165754E-03
     5165.00        0.167683E-03    0.813108E-04
     5295.00        0.400498E-04    0.501490E-04
     5425.00        0.132342E-04    0.302903E-04
     5555.00        0.240213E-04    0.215813E-04
     5685.00       -0.267787E-04    0.245729E-04
     5815.00        0.445257E-04    0.246092E-04
     5945.00       -0.521078E-05    0.141629E-04
     6075.00       -0.519513E-05    0.685707E-05
     6205.00       -0.556256E-05    0.231834E-05
     6335.00        0.408898E-06    0.169822E-05
     6465.00       -0.149968E-05    0.182673E-05
     6595.00       -0.267589E-06    0.155136E-05
     6725.00       -0.820265E-06    0.117861E-05
     6855.00       -0.507209E-06    0.583801E-06
     6985.00        0.114625E-05    0.100982E-05
     7115.00       -0.685031E-06    0.501080E-06
     7245.00        0.763186E-06    0.859019E-06
     7375.00       -0.130490E-06    0.326671E-06
     7505.00       -0.152492E-07    0.914377E-07
     7635.00       -0.252397E-06    0.164256E-06
     7765.00        0.666642E-07    0.160011E-06
     7895.00       -0.444842E-07    0.232649E-07
     8025.00       -0.216939E-07    0.127909E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191992417 U`FLOW=         0 O`FLOW=         0


