 ( Cross-section is:      1064024.5265198376 +/-           76.9808509066)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3544.76         4.67342    
     485.000         2745.54         2.33879    
     615.000         1070.24         1.67381    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171405210 U`FLOW=         0 O`FLOW=  20611677


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3544.76         4.67342    
     485.000         2745.54         2.33879    
     615.000         1070.24         1.67381    
     745.000         438.830        0.964124    
     875.000         193.790        0.671300    
     1005.00         92.0539        0.483837    
     1135.00         46.0114        0.401763    
     1265.00         24.3949        0.257241    
     1395.00         13.1345        0.220511    
     1525.00         7.54242        0.164366    
     1655.00         4.53172        0.175065    
     1785.00         2.40123        0.155984    
     1915.00         1.61364        0.478273E-01
     2045.00         1.01489        0.570853E-01
     2175.00        0.638252        0.579514E-01
     2305.00        0.323413        0.324068E-01
     2435.00        0.249845        0.128004E-01
     2565.00        0.156962        0.123297E-01
     2695.00        0.102423        0.111644E-01
     2825.00        0.856718E-01    0.811449E-02
     2955.00        0.417030E-01    0.514675E-02
     3085.00        0.334484E-01    0.347938E-02
     3215.00        0.252301E-01    0.306104E-02
     3345.00        0.168969E-01    0.255613E-02
     3475.00        0.100127E-01    0.180567E-02
     3605.00        0.747269E-02    0.118228E-02
     3735.00        0.623451E-02    0.119592E-02
     3865.00        0.237679E-02    0.953418E-03
     3995.00        0.230646E-02    0.615941E-03
     4125.00        0.144869E-02    0.395308E-03
     4255.00        0.112515E-02    0.398670E-03
     4385.00        0.493443E-03    0.240508E-03
     4515.00        0.565783E-03    0.232026E-03
     4645.00        0.423851E-03    0.134930E-03
     4775.00        0.163744E-03    0.120587E-03
     4905.00        0.136057E-03    0.872919E-04
     5035.00        0.958424E-04    0.670432E-04
     5165.00        0.871285E-05    0.310436E-04
     5295.00        0.657299E-04    0.349959E-04
     5425.00        0.658029E-04    0.364042E-04
     5555.00        0.326828E-04    0.227750E-04
     5685.00       -0.670115E-05    0.116450E-04
     5815.00        0.235922E-04    0.117366E-04
     5945.00        0.240779E-05    0.691746E-05
     6075.00        0.191277E-05    0.441530E-05
     6205.00        0.302810E-05    0.382788E-05
     6335.00       -0.434894E-05    0.445374E-05
     6465.00       -0.119467E-07    0.141126E-05
     6595.00       -0.160859E-05    0.146460E-05
     6725.00       -0.141820E-05    0.104753E-05
     6855.00        0.217679E-06    0.466781E-06
     6985.00       -0.383232E-06    0.277767E-06
     7115.00       -0.619801E-07    0.252058E-06
     7245.00        0.262005E-06    0.305499E-06
     7375.00       -0.889645E-07    0.894884E-07
     7505.00        0.206909E-06    0.350342E-06
     7635.00        0.104564E-06    0.103209E-06
     7765.00       -0.603281E-07    0.341890E-07
     7895.00        0.120197E-07    0.342206E-07
     8025.00       -0.407724E-07    0.288056E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192016887 U`FLOW=         0 O`FLOW=         0


