 ( Cross-section is:       710804.3642924526 +/-           51.2691041385)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1593.87         2.87988    
     485.000         2205.93         1.57944    
     615.000         926.755         1.19036    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.614E+06

ENTRIES= 170076203 U`FLOW=         0 O`FLOW=  21821623


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1593.87         2.87988    
     485.000         2205.93         1.57944    
     615.000         926.755         1.19036    
     745.000         389.821         1.08437    
     875.000         174.346         1.16935    
     1005.00         84.7553        0.933435    
     1135.00         41.9866        0.287363    
     1265.00         22.2267        0.216945    
     1395.00         12.3801        0.172408    
     1525.00         6.84824        0.133150    
     1655.00         4.02271        0.788725E-01
     1785.00         2.37197        0.594779E-01
     1915.00         1.54200        0.536441E-01
     2045.00        0.878322        0.408472E-01
     2175.00        0.560956        0.267012E-01
     2305.00        0.390457        0.206222E-01
     2435.00        0.215199        0.180315E-01
     2565.00        0.167243        0.161066E-01
     2695.00        0.901067E-01    0.600394E-02
     2825.00        0.668091E-01    0.483377E-02
     2955.00        0.466543E-01    0.444130E-02
     3085.00        0.329354E-01    0.338066E-02
     3215.00        0.193753E-01    0.210177E-02
     3345.00        0.166076E-01    0.201129E-02
     3475.00        0.101308E-01    0.171986E-02
     3605.00        0.675718E-02    0.116790E-02
     3735.00        0.531118E-02    0.908931E-03
     3865.00        0.295382E-02    0.597162E-03
     3995.00        0.237990E-02    0.476346E-03
     4125.00        0.185432E-02    0.419726E-03
     4255.00        0.633790E-03    0.223429E-03
     4385.00        0.623315E-03    0.176626E-03
     4515.00        0.494721E-03    0.191038E-03
     4645.00        0.406406E-03    0.126235E-03
     4775.00        0.375499E-03    0.199201E-03
     4905.00       -0.142632E-04    0.200926E-03
     5035.00        0.179604E-04    0.520072E-04
     5165.00        0.766730E-04    0.426420E-04
     5295.00        0.146373E-04    0.397501E-04
     5425.00        0.919338E-05    0.183908E-04
     5555.00        0.276537E-04    0.195868E-04
     5685.00        0.396776E-04    0.194964E-04
     5815.00        0.212553E-05    0.144006E-04
     5945.00       -0.111180E-05    0.247917E-05
     6075.00        0.319202E-05    0.403167E-05
     6205.00        0.496920E-05    0.273458E-05
     6335.00        0.187620E-05    0.263231E-05
     6465.00        0.135634E-04    0.134611E-04
     6595.00       -0.151516E-04    0.134703E-04
     6725.00       -0.862722E-06    0.828987E-06
     6855.00       -0.262486E-06    0.300684E-06
     6985.00        0.113787E-05    0.118904E-05
     7115.00       -0.154056E-05    0.120667E-05
     7245.00        0.358368E-06    0.252293E-06
     7375.00       -0.131476E-06    0.121996E-06
     7505.00        0.550946E-07    0.145029E-06
     7635.00       -0.272475E-07    0.528790E-07
     7765.00        0.713329E-07    0.144358E-06
     7895.00        0.444282E-07    0.419498E-07
     8025.00       -0.564691E-08    0.111727E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.711E+06

ENTRIES= 191897826 U`FLOW=         0 O`FLOW=         0


