 ( Cross-section is:       861903.4190749278 +/-           62.2467065437)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2400.50         3.62013    
     485.000         2457.05         1.98645    
     615.000         993.874         1.61023    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 170692928 U`FLOW=         0 O`FLOW=  21196509


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2400.50         3.62013    
     485.000         2457.05         1.98645    
     615.000         993.874         1.61023    
     745.000         412.266         1.02560    
     875.000         183.342        0.590446    
     1005.00         87.8815        0.421106    
     1135.00         43.1037        0.335939    
     1265.00         23.4469        0.240877    
     1395.00         12.5871        0.194837    
     1525.00         7.24806        0.137267    
     1655.00         4.24485        0.952129E-01
     1785.00         2.40537        0.729763E-01
     1915.00         1.51512        0.462026E-01
     2045.00        0.956226        0.361800E-01
     2175.00        0.609542        0.268951E-01
     2305.00        0.377381        0.184747E-01
     2435.00        0.229229        0.146888E-01
     2565.00        0.150604        0.902458E-02
     2695.00        0.108319        0.946017E-02
     2825.00        0.608966E-01    0.848061E-02
     2955.00        0.517720E-01    0.430419E-02
     3085.00        0.288415E-01    0.311631E-02
     3215.00        0.225291E-01    0.250080E-02
     3345.00        0.160551E-01    0.215600E-02
     3475.00        0.953547E-02    0.176191E-02
     3605.00        0.847988E-02    0.137873E-02
     3735.00        0.314616E-02    0.983266E-03
     3865.00        0.365657E-02    0.740501E-03
     3995.00        0.266328E-02    0.481860E-03
     4125.00        0.146675E-02    0.422351E-03
     4255.00        0.819679E-03    0.304070E-03
     4385.00        0.905064E-03    0.322357E-03
     4515.00        0.351898E-03    0.134068E-03
     4645.00        0.357198E-03    0.112729E-03
     4775.00        0.315933E-03    0.104618E-03
     4905.00        0.396141E-04    0.736416E-04
     5035.00        0.985828E-04    0.448469E-04
     5165.00        0.762056E-04    0.364139E-04
     5295.00       -0.962439E-05    0.271439E-04
     5425.00        0.261699E-04    0.239125E-04
     5555.00        0.568651E-04    0.254969E-04
     5685.00        0.160328E-04    0.248185E-04
     5815.00        0.950177E-07    0.188668E-04
     5945.00        0.665932E-05    0.581158E-05
     6075.00        0.233600E-05    0.387718E-05
     6205.00        0.269223E-05    0.287650E-05
     6335.00       -0.608204E-06    0.122653E-05
     6465.00        0.189883E-05    0.260420E-05
     6595.00       -0.927128E-06    0.206831E-05
     6725.00       -0.200796E-05    0.110329E-05
     6855.00       -0.113926E-06    0.366246E-06
     6985.00       -0.539274E-07    0.292601E-06
     7115.00       -0.388658E-07    0.243560E-06
     7245.00       -0.216636E-06    0.122129E-06
     7375.00        0.197403E-06    0.219650E-06
     7505.00       -0.295040E-07    0.882523E-07
     7635.00        0.712623E-07    0.225536E-06
     7765.00        0.532632E-07    0.633042E-07
     7895.00        0.213070E-07    0.307478E-07
     8025.00       -0.326839E-07    0.167368E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.862E+06

ENTRIES= 191889437 U`FLOW=         0 O`FLOW=         0


