 ( Cross-section is:      1550178.5298628553 +/-          112.5981694433)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6709.74         5.30784    
     485.000         3266.59         3.38341    
     615.000         1213.49         2.66175    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 157299985 U`FLOW=  14816241 O`FLOW=  19736734


    HIST =   2
 m34                                                                                                 
     225.000        -173.453         4.83154    
     355.000         6709.74         5.30784    
     485.000         3266.59         3.38341    
     615.000         1213.49         2.66175    
     745.000         490.357         1.84793    
     875.000         211.422         1.66853    
     1005.00         100.135        0.681924    
     1135.00         49.7509        0.555266    
     1265.00         26.3978        0.343619    
     1395.00         14.3051        0.240193    
     1525.00         8.42947        0.188916    
     1655.00         4.40468        0.146620    
     1785.00         2.77264        0.112094    
     1915.00         1.79375        0.974315E-01
     2045.00         1.12312        0.424218E-01
     2175.00        0.624142        0.297804E-01
     2305.00        0.393213        0.203323E-01
     2435.00        0.258943        0.167531E-01
     2565.00        0.156860        0.124183E-01
     2695.00        0.138654        0.115637E-01
     2825.00        0.721118E-01    0.774142E-02
     2955.00        0.516626E-01    0.718803E-02
     3085.00        0.377439E-01    0.505121E-02
     3215.00        0.282057E-01    0.351470E-02
     3345.00        0.170371E-01    0.294687E-02
     3475.00        0.110749E-01    0.210776E-02
     3605.00        0.826326E-02    0.215524E-02
     3735.00        0.487617E-02    0.146582E-02
     3865.00        0.287157E-02    0.794917E-03
     3995.00        0.486068E-02    0.337589E-02
     4125.00       -0.954332E-03    0.339578E-02
     4255.00        0.917226E-03    0.405560E-03
     4385.00        0.181816E-03    0.467109E-03
     4515.00        0.843121E-03    0.499960E-03
     4645.00        0.569227E-03    0.353992E-03
     4775.00       -0.142116E-03    0.329266E-03
     4905.00        0.107282E-03    0.830233E-04
     5035.00        0.160525E-03    0.876176E-04
     5165.00        0.196470E-03    0.882880E-04
     5295.00       -0.227318E-04    0.461850E-04
     5425.00        0.334764E-04    0.260489E-04
     5555.00        0.190099E-04    0.234143E-04
     5685.00        0.482857E-04    0.348985E-04
     5815.00       -0.396213E-04    0.339985E-04
     5945.00        0.375930E-05    0.477125E-05
     6075.00       -0.210066E-04    0.172893E-04
     6205.00        0.201186E-04    0.179865E-04
     6335.00       -0.102718E-04    0.824392E-05
     6465.00        0.395532E-07    0.123049E-05
     6595.00        0.189813E-05    0.145888E-05
     6725.00       -0.242057E-05    0.106800E-05
     6855.00       -0.496127E-07    0.523259E-06
     6985.00        0.702313E-06    0.838168E-06
     7115.00       -0.316378E-06    0.459082E-06
     7245.00        0.521052E-06    0.819392E-06
     7375.00        0.177069E-06    0.260107E-06
     7505.00       -0.955082E-07    0.817849E-07
     7635.00       -0.772440E-07    0.599888E-07
     7765.00       -0.117483E-06    0.481140E-07
     7895.00       -0.425250E-07    0.157978E-07
     8025.00       -0.222472E-07    0.137398E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191852960 U`FLOW=         0 O`FLOW=         0


