 ( Cross-section is:      1572441.1235113728 +/-          114.2728982175)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6847.66         5.36852    
     485.000         3290.54         3.46648    
     615.000         1211.01         2.61758    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156203870 U`FLOW=  15847951 O`FLOW=  19699450


    HIST =   2
 m34                                                                                                 
     225.000        -161.880         5.02891    
     355.000         6847.66         5.36852    
     485.000         3290.54         3.46648    
     615.000         1211.01         2.61758    
     745.000         489.086         1.23063    
     875.000         213.593        0.886377    
     1005.00         99.4113        0.590561    
     1135.00         50.3769        0.415773    
     1265.00         25.9875        0.360524    
     1395.00         14.3929        0.268443    
     1525.00         8.17459        0.212362    
     1655.00         4.41576        0.117276    
     1785.00         2.85097        0.839308E-01
     1915.00         1.66916        0.640975E-01
     2045.00         1.08252        0.477161E-01
     2175.00        0.619632        0.317445E-01
     2305.00        0.436279        0.397546E-01
     2435.00        0.226383        0.374733E-01
     2565.00        0.161943        0.123040E-01
     2695.00        0.131033        0.127037E-01
     2825.00        0.637679E-01    0.993281E-02
     2955.00        0.576860E-01    0.636787E-02
     3085.00        0.342227E-01    0.491695E-02
     3215.00        0.256748E-01    0.365088E-02
     3345.00        0.209573E-01    0.302785E-02
     3475.00        0.746103E-02    0.197790E-02
     3605.00        0.929983E-02    0.230731E-02
     3735.00        0.504690E-02    0.212028E-02
     3865.00        0.264310E-02    0.810419E-03
     3995.00        0.235419E-02    0.612043E-03
     4125.00        0.103097E-02    0.588945E-03
     4255.00        0.155459E-02    0.450982E-03
     4385.00        0.407949E-03    0.205104E-03
     4515.00        0.706662E-03    0.260030E-03
     4645.00       -0.934360E-05    0.196226E-03
     4775.00        0.351503E-03    0.156381E-03
     4905.00        0.615092E-04    0.111744E-03
     5035.00        0.152703E-03    0.847451E-04
     5165.00        0.877515E-04    0.841787E-04
     5295.00        0.185683E-03    0.108893E-03
     5425.00       -0.116954E-03    0.970225E-04
     5555.00        0.289881E-04    0.235695E-04
     5685.00        0.346845E-04    0.135270E-04
     5815.00       -0.379127E-05    0.118683E-04
     5945.00        0.300480E-05    0.118678E-04
     6075.00       -0.554251E-06    0.162181E-04
     6205.00       -0.137696E-04    0.104482E-04
     6335.00       -0.496406E-05    0.221096E-05
     6465.00       -0.778303E-06    0.148564E-05
     6595.00        0.200562E-05    0.120067E-05
     6725.00       -0.123665E-05    0.827371E-06
     6855.00       -0.131493E-06    0.590010E-06
     6985.00        0.565057E-06    0.847812E-06
     7115.00       -0.581301E-06    0.421447E-06
     7245.00        0.732129E-06    0.852202E-06
     7375.00        0.113878E-06    0.272548E-06
     7505.00        0.935893E-07    0.179087E-06
     7635.00       -0.251852E-06    0.162957E-06
     7765.00       -0.686396E-07    0.475593E-07
     7895.00       -0.426241E-08    0.381425E-07
     8025.00       -0.133371E-07    0.202996E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191751271 U`FLOW=         0 O`FLOW=         0


