 ( Cross-section is:      1131461.3754618326 +/-           81.8957947833)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3941.94         5.11269    
     485.000         2830.96         2.49335    
     615.000         1093.24         1.64221    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171558959 U`FLOW=         0 O`FLOW=  20471704


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3941.94         5.11269    
     485.000         2830.96         2.49335    
     615.000         1093.24         1.64221    
     745.000         446.545         1.19686    
     875.000         197.199        0.786967    
     1005.00         93.1701        0.473298    
     1135.00         46.5811        0.343099    
     1265.00         24.4619        0.266848    
     1395.00         13.3420        0.204255    
     1525.00         7.77153        0.139984    
     1655.00         4.43339        0.102038    
     1785.00         2.53050        0.744659E-01
     1915.00         1.68155        0.544546E-01
     2045.00        0.977294        0.372959E-01
     2175.00        0.648380        0.300401E-01
     2305.00        0.350705        0.236404E-01
     2435.00        0.229702        0.179390E-01
     2565.00        0.191149        0.156010E-01
     2695.00        0.101520        0.151363E-01
     2825.00        0.652332E-01    0.144749E-01
     2955.00        0.528437E-01    0.909354E-02
     3085.00        0.322270E-01    0.478016E-02
     3215.00        0.284270E-01    0.406185E-02
     3345.00        0.186277E-01    0.335745E-02
     3475.00        0.767748E-02    0.296418E-02
     3605.00        0.773296E-02    0.108210E-02
     3735.00        0.450701E-02    0.114404E-02
     3865.00        0.355593E-02    0.772960E-03
     3995.00        0.266639E-02    0.689213E-03
     4125.00        0.110855E-02    0.447309E-03
     4255.00        0.146824E-02    0.459317E-03
     4385.00        0.428464E-03    0.365120E-03
     4515.00        0.623279E-03    0.288854E-03
     4645.00        0.537257E-03    0.183545E-03
     4775.00       -0.173817E-05    0.114789E-03
     4905.00        0.358770E-04    0.428024E-04
     5035.00        0.160064E-03    0.471180E-04
     5165.00        0.318401E-04    0.384371E-04
     5295.00        0.124924E-03    0.537948E-04
     5425.00        0.185418E-04    0.223935E-04
     5555.00        0.191699E-04    0.142118E-04
     5685.00        0.208135E-04    0.155108E-04
     5815.00       -0.126469E-04    0.148236E-04
     5945.00        0.411808E-05    0.707305E-05
     6075.00        0.588393E-05    0.474718E-05
     6205.00       -0.189356E-05    0.383362E-05
     6335.00       -0.653891E-06    0.261816E-05
     6465.00       -0.240880E-05    0.308000E-05
     6595.00       -0.223679E-05    0.198254E-05
     6725.00       -0.410060E-06    0.609601E-06
     6855.00        0.104698E-06    0.539628E-06
     6985.00       -0.119846E-06    0.291171E-06
     7115.00       -0.841824E-07    0.247385E-06
     7245.00        0.259830E-06    0.355380E-06
     7375.00       -0.357633E-07    0.122432E-06
     7505.00        0.370419E-06    0.423859E-06
     7635.00       -0.532740E-07    0.180034E-06
     7765.00       -0.514410E-07    0.404119E-07
     7895.00       -0.909508E-07    0.428330E-07
     8025.00        0.505070E-07    0.429612E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192030663 U`FLOW=         0 O`FLOW=         0


