 ( Cross-section is:       683906.4100152209 +/-           49.3074187212)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1478.56         8.24756    
     485.000         2140.75         7.92941    
     615.000         910.831         1.10097    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 169970097 U`FLOW=         0 O`FLOW=  21936408


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1478.56         8.24756    
     485.000         2140.75         7.92941    
     615.000         910.831         1.10097    
     745.000         384.222        0.724977    
     875.000         172.318        0.550405    
     1005.00         82.7821        0.392188    
     1135.00         41.5587        0.265934    
     1265.00         22.0139        0.216976    
     1395.00         12.0584        0.166294    
     1525.00         6.85478        0.114623    
     1655.00         4.06360        0.792992E-01
     1785.00         2.35539        0.569641E-01
     1915.00         1.45643        0.522961E-01
     2045.00        0.927165        0.483063E-01
     2175.00        0.534884        0.287561E-01
     2305.00        0.368855        0.157158E-01
     2435.00        0.224615        0.115749E-01
     2565.00        0.150322        0.853220E-02
     2695.00        0.916344E-01    0.635361E-02
     2825.00        0.622208E-01    0.521400E-02
     2955.00        0.476305E-01    0.393733E-02
     3085.00        0.337895E-01    0.284682E-02
     3215.00        0.174717E-01    0.217559E-02
     3345.00        0.167589E-01    0.182093E-02
     3475.00        0.936881E-02    0.138612E-02
     3605.00        0.672037E-02    0.105991E-02
     3735.00       -0.563553E-03    0.656227E-02
     3865.00        0.934139E-02    0.660718E-02
     3995.00        0.247030E-02    0.466678E-03
     4125.00        0.109529E-02    0.371502E-03
     4255.00        0.143727E-02    0.323976E-03
     4385.00        0.337476E-03    0.241907E-03
     4515.00        0.504878E-03    0.289958E-03
     4645.00        0.431309E-03    0.246761E-03
     4775.00        0.528004E-04    0.134141E-03
     4905.00        0.432977E-03    0.166498E-03
     5035.00       -0.267506E-04    0.108634E-03
     5165.00        0.334925E-04    0.291202E-04
     5295.00        0.338534E-04    0.175242E-04
     5425.00        0.203890E-04    0.179240E-04
     5555.00        0.296851E-04    0.154892E-04
     5685.00        0.342084E-04    0.170721E-04
     5815.00        0.683788E-05    0.107710E-04
     5945.00        0.230099E-05    0.633068E-05
     6075.00        0.200990E-05    0.421039E-05
     6205.00       -0.433864E-05    0.102607E-04
     6335.00        0.726909E-05    0.101387E-04
     6465.00        0.179776E-05    0.179281E-05
     6595.00       -0.104391E-06    0.127116E-05
     6725.00       -0.124250E-05    0.478866E-06
     6855.00       -0.651829E-07    0.307713E-06
     6985.00       -0.250600E-06    0.210464E-06
     7115.00       -0.408712E-07    0.143421E-06
     7245.00       -0.311699E-08    0.166113E-06
     7375.00       -0.528020E-07    0.799955E-07
     7505.00        0.815044E-07    0.138189E-06
     7635.00       -0.218352E-07    0.729475E-07
     7765.00        0.640372E-07    0.142109E-06
     7895.00        0.224271E-07    0.374721E-07
     8025.00       -0.376355E-08    0.551041E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.684E+06

ENTRIES= 191906505 U`FLOW=         0 O`FLOW=         0


