 ( Cross-section is:       741260.8453496556 +/-           53.4552202668)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1741.70         3.00620    
     485.000         2260.59         1.56855    
     615.000         944.200         1.27484    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 170084242 U`FLOW=         0 O`FLOW=  21738711


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1741.70         3.00620    
     485.000         2260.59         1.56855    
     615.000         944.200         1.27484    
     745.000         398.065        0.972313    
     875.000         177.601        0.537075    
     1005.00         85.7317        0.479162    
     1135.00         42.0624        0.485840    
     1265.00         23.3604        0.380118    
     1395.00         12.6571        0.207840    
     1525.00         6.95073        0.132765    
     1655.00         4.15256        0.818739E-01
     1785.00         2.49827        0.571924E-01
     1915.00         1.51136        0.428358E-01
     2045.00        0.940834        0.324375E-01
     2175.00        0.589330        0.237105E-01
     2305.00        0.387473        0.187061E-01
     2435.00        0.247840        0.130370E-01
     2565.00        0.141005        0.100203E-01
     2695.00        0.974578E-01    0.681256E-02
     2825.00        0.729919E-01    0.542432E-02
     2955.00        0.483845E-01    0.429080E-02
     3085.00        0.340694E-01    0.315954E-02
     3215.00        0.198419E-01    0.225368E-02
     3345.00        0.160811E-01    0.229709E-02
     3475.00        0.108909E-01    0.231190E-02
     3605.00        0.874209E-02    0.180684E-02
     3735.00        0.538431E-02    0.984373E-03
     3865.00        0.359702E-02    0.687242E-03
     3995.00        0.264465E-02    0.577758E-03
     4125.00        0.153130E-02    0.382473E-03
     4255.00        0.681817E-03    0.222095E-03
     4385.00        0.721563E-03    0.192814E-03
     4515.00        0.695717E-03    0.227188E-03
     4645.00        0.420176E-03    0.148504E-03
     4775.00        0.205140E-03    0.645572E-04
     4905.00        0.283692E-03    0.932054E-04
     5035.00        0.300829E-04    0.653764E-04
     5165.00        0.199836E-04    0.480565E-04
     5295.00        0.578410E-04    0.240735E-04
     5425.00       -0.166641E-03    0.167770E-03
     5555.00        0.212412E-03    0.167843E-03
     5685.00        0.272414E-04    0.170775E-04
     5815.00        0.238861E-04    0.135669E-04
     5945.00       -0.107756E-04    0.775637E-05
     6075.00        0.262269E-05    0.499766E-05
     6205.00        0.838579E-05    0.324043E-05
     6335.00       -0.737405E-06    0.249848E-05
     6465.00        0.107555E-05    0.165785E-05
     6595.00       -0.700060E-06    0.208336E-05
     6725.00       -0.193871E-05    0.900209E-06
     6855.00        0.554986E-06    0.648955E-06
     6985.00       -0.476128E-06    0.348278E-06
     7115.00        0.364811E-06    0.217437E-06
     7245.00       -0.413802E-06    0.236589E-06
     7375.00        0.407389E-07    0.146449E-06
     7505.00        0.127059E-06    0.166156E-06
     7635.00       -0.528880E-07    0.361669E-07
     7765.00        0.114079E-06    0.156869E-06
     7895.00        0.377837E-07    0.456738E-07
     8025.00        0.140648E-07    0.156951E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 191822953 U`FLOW=         0 O`FLOW=         0


