 ( Cross-section is:       946594.3882753483 +/-           68.4232175913)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2858.88         3.99903    
     485.000         2590.26         2.14995    
     615.000         1031.61         1.76821    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 170848215 U`FLOW=         0 O`FLOW=  20940370


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2858.88         3.99903    
     485.000         2590.26         2.14995    
     615.000         1031.61         1.76821    
     745.000         424.417         1.00212    
     875.000         188.711        0.612728    
     1005.00         89.7169        0.462037    
     1135.00         45.1810        0.328940    
     1265.00         23.4893        0.252522    
     1395.00         13.0554        0.194180    
     1525.00         7.41648        0.127184    
     1655.00         4.39329        0.902369E-01
     1785.00         2.46863        0.656318E-01
     1915.00         1.58765        0.497278E-01
     2045.00        0.948395        0.357572E-01
     2175.00        0.627225        0.242889E-01
     2305.00        0.350547        0.184111E-01
     2435.00        0.257902        0.149182E-01
     2565.00        0.146744        0.113741E-01
     2695.00        0.106580        0.101742E-01
     2825.00        0.705564E-01    0.661462E-02
     2955.00        0.468251E-01    0.530097E-02
     3085.00        0.326281E-01    0.398436E-02
     3215.00        0.249976E-01    0.301388E-02
     3345.00        0.158320E-01    0.233625E-02
     3475.00       -0.404329E-02    0.143167E-01
     3605.00        0.224940E-01    0.144439E-01
     3735.00        0.415802E-02    0.856703E-03
     3865.00        0.401115E-02    0.759281E-03
     3995.00        0.235471E-02    0.578477E-03
     4125.00        0.125933E-02    0.404096E-03
     4255.00        0.754919E-03    0.263634E-03
     4385.00        0.838849E-03    0.300062E-03
     4515.00        0.588256E-03    0.194939E-03
     4645.00        0.269629E-03    0.131205E-03
     4775.00        0.286090E-03    0.116075E-03
     4905.00        0.480928E-04    0.819841E-04
     5035.00        0.184993E-04    0.540150E-04
     5165.00        0.655999E-04    0.338795E-04
     5295.00        0.528489E-04    0.277402E-04
     5425.00        0.491077E-04    0.344140E-04
     5555.00        0.224563E-04    0.186095E-04
     5685.00        0.257243E-04    0.142198E-04
     5815.00        0.645991E-06    0.219629E-04
     5945.00        0.193298E-05    0.214156E-04
     6075.00        0.594752E-05    0.493992E-05
     6205.00        0.173181E-05    0.360845E-05
     6335.00        0.197570E-06    0.281732E-05
     6465.00       -0.236145E-05    0.112704E-05
     6595.00        0.218940E-06    0.128692E-05
     6725.00       -0.214660E-05    0.122913E-05
     6855.00       -0.348432E-06    0.430369E-06
     6985.00        0.528115E-06    0.382864E-06
     7115.00        0.505885E-07    0.210276E-06
     7245.00       -0.271246E-06    0.214237E-06
     7375.00        0.183209E-06    0.246073E-06
     7505.00       -0.130252E-06    0.803059E-07
     7635.00        0.166117E-06    0.262231E-06
     7765.00        0.649639E-07    0.763819E-07
     7895.00       -0.233421E-07    0.274758E-07
     8025.00        0.164646E-08    0.110958E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.947E+06

ENTRIES= 191788585 U`FLOW=         0 O`FLOW=         0


