 ( Cross-section is:       741964.4869685024 +/-           53.5282050648)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1759.43         3.00560    
     485.000         2258.72         1.62012    
     615.000         940.258         1.30528    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 170238142 U`FLOW=         0 O`FLOW=  21668963


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1759.43         3.00560    
     485.000         2258.72         1.62012    
     615.000         940.258         1.30528    
     745.000         397.239         2.28742    
     875.000         174.600         2.14271    
     1005.00         84.4066        0.335410    
     1135.00         42.4042        0.258125    
     1265.00         22.2124        0.194197    
     1395.00         12.7458        0.303168    
     1525.00         6.55351        0.272666    
     1655.00         4.11415        0.798514E-01
     1785.00         2.38326        0.566988E-01
     1915.00         1.63314        0.155562    
     2045.00        0.801533        0.152586    
     2175.00        0.575174        0.230750E-01
     2305.00        0.382688        0.181515E-01
     2435.00        0.214581        0.126896E-01
     2565.00        0.151491        0.880623E-02
     2695.00        0.990974E-01    0.750477E-02
     2825.00        0.623740E-01    0.549058E-02
     2955.00        0.509920E-01    0.426615E-02
     3085.00        0.303793E-01    0.312029E-02
     3215.00        0.179947E-01    0.228845E-02
     3345.00        0.163766E-01    0.192871E-02
     3475.00        0.128138E-01    0.193859E-02
     3605.00        0.569014E-02    0.167298E-02
     3735.00        0.550657E-02    0.819469E-03
     3865.00        0.258634E-02    0.594229E-03
     3995.00        0.196042E-02    0.882128E-03
     4125.00        0.240690E-02    0.819551E-03
     4255.00        0.738945E-03    0.215372E-03
     4385.00        0.110586E-02    0.771818E-03
     4515.00        0.738710E-04    0.797896E-03
     4645.00        0.375013E-03    0.218058E-03
     4775.00        0.122335E-03    0.857156E-04
     4905.00        0.236271E-03    0.811909E-04
     5035.00       -0.103535E-03    0.137066E-03
     5165.00        0.156112E-03    0.131175E-03
     5295.00        0.668414E-04    0.229745E-04
     5425.00        0.362176E-05    0.185359E-04
     5555.00        0.486914E-04    0.268066E-04
     5685.00        0.161676E-04    0.167512E-04
     5815.00        0.121281E-04    0.996506E-05
     5945.00        0.180147E-06    0.909047E-05
     6075.00        0.143981E-05    0.298867E-05
     6205.00        0.505034E-05    0.309134E-05
     6335.00       -0.101079E-05    0.239660E-05
     6465.00       -0.194712E-06    0.889213E-06
     6595.00        0.101518E-05    0.190060E-05
     6725.00       -0.124103E-05    0.132399E-05
     6855.00       -0.316578E-06    0.400172E-06
     6985.00       -0.574034E-06    0.342282E-06
     7115.00        0.359189E-06    0.230267E-06
     7245.00       -0.258708E-06    0.146819E-06
     7375.00        0.348233E-07    0.994543E-07
     7505.00        0.457949E-07    0.140882E-06
     7635.00       -0.527651E-07    0.260238E-07
     7765.00        0.162168E-06    0.153224E-06
     7895.00        0.182305E-07    0.502093E-07
     8025.00       -0.183937E-07    0.745475E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 191907105 U`FLOW=         0 O`FLOW=         0


