 ( Cross-section is:       651731.6657285561 +/-           47.0465113913)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1318.71         2.61645    
     485.000         2084.82         1.46803    
     615.000         893.258        0.987411    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.559E+06

ENTRIES= 169811380 U`FLOW=         0 O`FLOW=  22064715


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1318.71         2.61645    
     485.000         2084.82         1.46803    
     615.000         893.258        0.987411    
     745.000         376.854        0.727305    
     875.000         168.771        0.560279    
     1005.00         81.4683        0.397776    
     1135.00         40.6793        0.277171    
     1265.00         21.5587        0.214578    
     1395.00         12.0886        0.238932    
     1525.00         6.39131        0.222217    
     1655.00         3.98408        0.782843E-01
     1785.00         2.33408        0.581581E-01
     1915.00         1.37922        0.402711E-01
     2045.00        0.892625        0.279500E-01
     2175.00        0.533762        0.214186E-01
     2305.00        0.377664        0.159301E-01
     2435.00        0.211621        0.106981E-01
     2565.00        0.141159        0.744201E-02
     2695.00        0.905751E-01    0.590151E-02
     2825.00        0.625472E-01    0.462558E-02
     2955.00        0.444638E-01    0.406461E-02
     3085.00        0.314687E-01    0.325359E-02
     3215.00        0.211535E-01    0.201306E-02
     3345.00        0.128652E-01    0.166123E-02
     3475.00        0.995549E-02    0.127838E-02
     3605.00        0.560722E-02    0.102428E-02
     3735.00        0.580778E-02    0.871542E-03
     3865.00        0.397945E-02    0.109030E-02
     3995.00        0.538366E-03    0.112333E-02
     4125.00        0.192386E-02    0.372766E-03
     4255.00        0.995831E-03    0.262503E-03
     4385.00        0.597741E-03    0.151373E-03
     4515.00        0.353900E-03    0.176918E-03
     4645.00        0.300972E-03    0.851514E-04
     4775.00        0.214869E-03    0.749819E-04
     4905.00        0.218347E-03    0.675282E-04
     5035.00        0.654118E-04    0.677688E-04
     5165.00       -0.160015E-04    0.327800E-04
     5295.00        0.594080E-04    0.197288E-04
     5425.00        0.883804E-05    0.186207E-04
     5555.00        0.301504E-04    0.167399E-04
     5685.00        0.262079E-04    0.173520E-04
     5815.00        0.629639E-05    0.116182E-04
     5945.00       -0.462232E-05    0.593820E-05
     6075.00        0.880370E-05    0.455118E-05
     6205.00        0.380086E-05    0.385892E-05
     6335.00        0.163603E-04    0.176373E-04
     6465.00       -0.173228E-04    0.174213E-04
     6595.00       -0.100932E-06    0.115233E-05
     6725.00       -0.649656E-06    0.455914E-06
     6855.00       -0.561845E-06    0.357067E-06
     6985.00       -0.231254E-06    0.237587E-06
     7115.00       -0.281466E-06    0.125900E-06
     7245.00        0.244162E-06    0.160286E-06
     7375.00       -0.164520E-06    0.126958E-06
     7505.00       -0.413718E-07    0.112705E-06
     7635.00        0.454402E-07    0.923447E-07
     7765.00       -0.899363E-07    0.701478E-07
     7895.00        0.183165E-06    0.126822E-06
     8025.00        0.597964E-08    0.392865E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 191876095 U`FLOW=         0 O`FLOW=         0


