 ( Cross-section is:      1224906.2433738089 +/-           88.7679823640)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4499.02         5.42257    
     485.000         2943.63         2.42833    
     615.000         1122.96         1.78020    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171704100 U`FLOW=         0 O`FLOW=  20272965


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4499.02         5.42257    
     485.000         2943.63         2.42833    
     615.000         1122.96         1.78020    
     745.000         459.381         1.01473    
     875.000         199.772        0.740060    
     1005.00         95.4686        0.537804    
     1135.00         47.2248        0.399777    
     1265.00         25.2120        0.319583    
     1395.00         13.6088        0.205843    
     1525.00         7.94696        0.147181    
     1655.00         4.41489        0.102929    
     1785.00         2.69366        0.775598E-01
     1915.00         1.65169        0.513396E-01
     2045.00        0.965467        0.369953E-01
     2175.00        0.661554        0.274909E-01
     2305.00        0.385335        0.192742E-01
     2435.00        0.258607        0.167544E-01
     2565.00        0.152818        0.137135E-01
     2695.00        0.108384        0.922817E-02
     2825.00        0.761730E-01    0.904217E-02
     2955.00        0.508643E-01    0.813549E-02
     3085.00        0.327388E-01    0.410321E-02
     3215.00        0.228781E-01    0.305400E-02
     3345.00        0.169179E-01    0.240957E-02
     3475.00        0.126534E-01    0.213950E-02
     3605.00        0.682648E-02    0.162536E-02
     3735.00        0.446258E-02    0.147436E-02
     3865.00        0.369834E-02    0.795321E-03
     3995.00        0.181609E-02    0.560933E-03
     4125.00        0.115171E-02    0.425429E-03
     4255.00        0.143227E-02    0.447005E-03
     4385.00        0.783849E-03    0.291293E-03
     4515.00        0.255504E-03    0.159550E-03
     4645.00        0.501125E-03    0.157765E-03
     4775.00        0.108827E-03    0.663855E-04
     4905.00        0.138049E-03    0.521102E-04
     5035.00        0.166334E-03    0.845612E-04
     5165.00        0.863194E-05    0.879358E-04
     5295.00        0.348489E-04    0.601613E-04
     5425.00        0.462764E-04    0.303030E-04
     5555.00        0.267983E-04    0.227463E-04
     5685.00        0.107099E-04    0.114319E-04
     5815.00       -0.261108E-05    0.742095E-05
     5945.00        0.121403E-04    0.550753E-05
     6075.00       -0.375435E-06    0.592043E-05
     6205.00       -0.332222E-05    0.396328E-05
     6335.00       -0.114037E-05    0.132636E-05
     6465.00        0.960119E-06    0.249363E-05
     6595.00       -0.216443E-05    0.229518E-05
     6725.00       -0.515196E-06    0.578285E-06
     6855.00        0.227572E-05    0.219412E-05
     6985.00       -0.249216E-05    0.220107E-05
     7115.00        0.490766E-06    0.599522E-06
     7245.00       -0.808702E-07    0.161112E-06
     7375.00        0.191509E-06    0.484556E-06
     7505.00        0.111113E-06    0.143342E-06
     7635.00        0.437168E-07    0.117039E-06
     7765.00       -0.165106E-06    0.110639E-06
     7895.00        0.147976E-07    0.338563E-07
     8025.00       -0.412919E-07    0.164732E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191977065 U`FLOW=         0 O`FLOW=         0


