 ( Cross-section is:      1102226.7140782559 +/-           79.7726758164)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3771.16         4.88065    
     485.000         2793.96         2.21404    
     615.000         1082.84         1.43385    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 171247914 U`FLOW=         0 O`FLOW=  20519960


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3771.16         4.88065    
     485.000         2793.96         2.21404    
     615.000         1082.84         1.43385    
     745.000         443.156         1.45990    
     875.000         195.099         1.24084    
     1005.00         92.6955        0.495527    
     1135.00         45.8210        0.371123    
     1265.00         24.7590        0.283082    
     1395.00         13.0561        0.217469    
     1525.00         7.75695        0.142075    
     1655.00         4.28642        0.970104E-01
     1785.00         2.64342        0.743264E-01
     1915.00         1.60861        0.533343E-01
     2045.00        0.960492        0.359449E-01
     2175.00        0.640349        0.277472E-01
     2305.00        0.312198        0.653044E-01
     2435.00        0.310257        0.638196E-01
     2565.00        0.163154        0.103395E-01
     2695.00        0.937015E-01    0.857830E-02
     2825.00        0.826394E-01    0.812047E-02
     2955.00        0.448516E-01    0.452209E-02
     3085.00        0.347857E-01    0.379074E-02
     3215.00        0.246022E-01    0.303413E-02
     3345.00        0.157839E-01    0.219799E-02
     3475.00        0.130648E-01    0.200309E-02
     3605.00        0.568096E-02    0.126427E-02
     3735.00        0.441520E-02    0.106883E-02
     3865.00        0.434199E-02    0.747328E-03
     3995.00        0.239321E-02    0.620962E-03
     4125.00        0.107746E-02    0.377778E-03
     4255.00        0.182335E-02    0.482329E-03
     4385.00        0.270764E-03    0.314661E-03
     4515.00        0.471142E-03    0.174673E-03
     4645.00        0.435561E-03    0.162822E-03
     4775.00        0.723928E-04    0.605457E-04
     4905.00        0.204643E-03    0.803610E-04
     5035.00        0.538627E-04    0.784516E-04
     5165.00       -0.154019E-04    0.576633E-04
     5295.00        0.121821E-03    0.569207E-04
     5425.00        0.324754E-04    0.358864E-04
     5555.00        0.375014E-04    0.175411E-04
     5685.00       -0.391902E-05    0.997311E-05
     5815.00        0.728186E-04    0.675164E-04
     5945.00       -0.593447E-04    0.676682E-04
     6075.00        0.145477E-05    0.476858E-05
     6205.00        0.121708E-05    0.364183E-05
     6335.00       -0.331298E-05    0.138919E-05
     6465.00       -0.431792E-05    0.510810E-05
     6595.00        0.223700E-05    0.508226E-05
     6725.00       -0.449565E-06    0.534272E-06
     6855.00        0.236547E-05    0.209717E-05
     6985.00       -0.246259E-05    0.207300E-05
     7115.00        0.227318E-06    0.261426E-06
     7245.00        0.103563E-06    0.365860E-06
     7375.00       -0.164869E-06    0.710205E-07
     7505.00        0.287395E-06    0.376179E-06
     7635.00        0.176683E-06    0.145440E-06
     7765.00       -0.159350E-06    0.978228E-07
     7895.00        0.576397E-09    0.287238E-07
     8025.00        0.157784E-07    0.242667E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191767874 U`FLOW=         0 O`FLOW=         0


