 ( Cross-section is:       836484.6318885060 +/-           60.3770104874)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2258.89         4.13941    
     485.000         2420.92         2.82007    
     615.000         982.787         1.13703    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 170630651 U`FLOW=         0 O`FLOW=  21283865


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2258.89         4.13941    
     485.000         2420.92         2.82007    
     615.000         982.787         1.13703    
     745.000         408.211        0.858435    
     875.000         181.724        0.636353    
     1005.00         87.0199        0.372261    
     1135.00         43.3779        0.304752    
     1265.00         22.9435        0.283713    
     1395.00         12.7444        0.253639    
     1525.00         7.25630        0.172921    
     1655.00         4.09743        0.149374    
     1785.00         2.44388        0.588885E-01
     1915.00         1.52407        0.450890E-01
     2045.00        0.949624        0.385844E-01
     2175.00        0.579249        0.315785E-01
     2305.00        0.371634        0.169677E-01
     2435.00        0.240840        0.123313E-01
     2565.00        0.151797        0.877710E-02
     2695.00        0.101331        0.708613E-02
     2825.00        0.672275E-01    0.585556E-02
     2955.00        0.480759E-01    0.443184E-02
     3085.00        0.296471E-01    0.377775E-02
     3215.00        0.221344E-01    0.317372E-02
     3345.00        0.126125E-01    0.237712E-02
     3475.00        0.117831E-01    0.165744E-02
     3605.00        0.668227E-02    0.146871E-02
     3735.00        0.698540E-02    0.225637E-02
     3865.00        0.154296E-02    0.223580E-02
     3995.00        0.192299E-02    0.498482E-03
     4125.00        0.185935E-02    0.479663E-03
     4255.00        0.101279E-02    0.386129E-03
     4385.00        0.760132E-03    0.306075E-03
     4515.00        0.118744E-03    0.220540E-03
     4645.00        0.471845E-03    0.214352E-03
     4775.00        0.124379E-03    0.135718E-03
     4905.00        0.221670E-03    0.900789E-04
     5035.00        0.596444E-04    0.427020E-04
     5165.00        0.301314E-04    0.460402E-04
     5295.00        0.498940E-04    0.400368E-04
     5425.00        0.347888E-04    0.247687E-04
     5555.00        0.508668E-04    0.279123E-04
     5685.00        0.268782E-04    0.166808E-04
     5815.00        0.984855E-06    0.772357E-05
     5945.00        0.810374E-05    0.594063E-05
     6075.00        0.627165E-06    0.342785E-05
     6205.00        0.745385E-06    0.229160E-05
     6335.00        0.358048E-05    0.267090E-05
     6465.00       -0.551409E-06    0.191734E-05
     6595.00       -0.223248E-06    0.566275E-06
     6725.00       -0.120893E-05    0.610249E-06
     6855.00        0.151174E-06    0.485847E-06
     6985.00       -0.290191E-07    0.367110E-06
     7115.00       -0.131601E-06    0.301028E-06
     7245.00       -0.162989E-06    0.148608E-06
     7375.00        0.137692E-06    0.238461E-06
     7505.00       -0.378893E-06    0.192726E-06
     7635.00        0.373908E-06    0.269779E-06
     7765.00        0.858474E-07    0.601209E-07
     7895.00       -0.153434E-07    0.293309E-07
     8025.00        0.101034E-07    0.105046E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191914516 U`FLOW=         0 O`FLOW=         0


